130 98
9 63 0
36 89 21
65 112 57
22 65 20
45 83 46
7 42 9
23 57 20
29 62 17
34 67 12
37 73 11
53 92 27
57 97 35
76 116 64
47 87 50
42 82 56
45 87 67
63 101 60
102 140 99
34 73 29
24 66 18
48 90 40
42 85 32
35 78 24
72 117 60
131 176 119
137 184 129
77 124 70
82 129 77
87 133 84
75 122 76
47 94 50
71 118 74
111 149 108
79 117 76
82 123 79
77 120 75
76 122 75
73 121 73
50 100 51
64 116 67
42 94 46
19 71 25
94 145 102
41 92 51
37 84 48
36 81 48
44 89 58
17 62 31
43 87 24
62 106 43
55 99 36
66 110 49
58 102 41
96 140 81
36 79 23
50 93 39
38 81 28
16 58 8
8 50 2
3 45 0
0 41 0
26 67 23
55 96 52
54 95 51
74 117 63
82 127 72
71 116 61
81 126 71
96 140 87
24 68 17
27 73 24
46 92 45
75 120 77
96 142 105
82 127 94
73 117 90
67 112 89
60 105 85
72 116 99
74 118 103
113 159 130
84 127 97
55 92 61
46 77 46
62 89 56
45 71 34
75 101 62
50 81 39
54 93 48
49 92 46
57 104 58
7 56 11
24 71 29
35 80 41
43 83 48
86 123 89
104 139 119
61 96 76
11 64 0
32 83 16
46 93 38
27 70 24
72 110 73
63 99 63
58 93 53
43 76 29
18 53 0
20 56 0
36 75 10
49 89 27
88 128 78
74 114 77
53 93 66
25 67 47
7 45 6
82 120 79
32 71 27
37 79 33
28 70 20
59 102 49
43 86 32
68 113 58
91 136 81
71 116 61
96 143 89
67 114 62
103 149 102
59 105 59
36 83 39
36 83 41
72 110 69
66 104 63
79 120 78
67 110 65
64 110 64
73 121 73
48 98 49
38 90 41
49 101 53
15 67 21
90 141 98
86 137 96
36 83 47
52 97 64
62 107 76
45 90 59
46 90 27
2 46 0
2 46 0
2 46 0
96 140 81
54 98 39
52 95 39
23 66 12
2 45 0
9 51 1
9 51 1
0 42 0
15 57 11
59 101 55
87 129 83
79 120 76
56 99 45
64 107 53
47 92 37
95 140 85
40 84 31
28 72 21
20 66 17
62 108 61
98 143 100
107 153 114
94 139 106
98 143 114
99 145 119
86 131 110
101 146 126
115 159 142
120 166 137
107 150 120
61 98 67
54 85 54
96 123 90
53 79 42
45 71 32
46 77 35
35 74 29
81 124 78
25 72 26
6 55 10
37 84 42
27 72 33
62 102 67
122 159 125
104 139 119
77 112 92
6 58 0
26 77 11
23 70 15
26 69 23
73 111 72
95 131 95
84 119 79
73 106 59
109 144 88
42 78 16
21 60 0
46 86 26
87 127 77
68 108 71
84 124 97
109 151 129
17 55 16
65 103 62
33 71 30
35 74 29
25 67 19
51 93 43
45 88 35
54 99 44
88 133 78
44 88 35
108 155 103
88 134 85
104 150 103
82 127 84
55 102 58
51 98 56
57 95 56
60 98 59
80 121 79
71 114 71
54 100 54
54 101 55
43 93 44
37 89 41
53 105 57
1 53 7
93 144 101
113 164 123
45 92 56
30 75 42
51 96 65
37 82 51
70 114 53
49 93 32
14 58 0
43 87 28
79 123 64
35 78 22
31 74 18
10 53 0
9 52 0
4 47 0
2 44 0
16 58 8
34 76 28
39 81 33
53 95 47
79 121 73
54 97 44
30 73 20
12 56 3
61 105 52
6 50 0
42 86 33
21 68 16
49 95 48
108 154 108
95 142 100
73 119 82
97 142 109
116 161 132
97 143 117
91 136 113
91 136 115
117 163 134
89 132 102
57 94 63
66 97 66
94 121 88
50 76 39
32 58 19
27 58 16
22 61 16
50 93 47
34 81 35
38 87 42
77 124 82
47 92 53
78 118 83
100 137 103
90 125 103
54 89 67
43 94 25
57 106 41
33 78 23
28 70 24
29 67 26
42 78 40
34 69 27
55 88 41
28 63 9
26 64 3
33 71 10
17 56 0
51 91 41
88 128 91
122 163 133
108 150 126
