96 145
224 223 219
224 223 219
224 223 219
225 224 220
225 224 220
225 224 220
225 224 220
226 225 221
226 225 221
227 226 222
227 226 222
227 226 222
227 226 222
228 227 223
228 227 223
228 227 223
229 228 224
229 228 224
229 228 224
229 228 224
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
227 230 221
228 230 219
231 229 217
232 228 216
234 228 216
232 228 219
229 228 224
225 229 230
219 227 230
215 223 226
235 239 238
225 218 208
253 235 213
225 192 159
91 46 4
162 112 63
192 121 41
188 117 37
185 114 32
186 114 32
190 118 36
194 122 40
194 123 41
191 123 40
189 122 41
190 124 46
189 127 50
185 127 53
178 124 50
175 122 52
172 122 53
172 123 54
180 126 40
178 124 38
177 123 37
175 121 35
176 122 36
179 123 38
182 126 41
183 127 40
188 132 45
191 134 47
189 132 45
185 128 39
186 129 40
191 134 45
191 134 45
189 129 41
189 126 47
188 125 48
187 125 48
185 126 50
183 124 48
182 123 47
183 121 46
183 119 45
180 118 45
171 110 43
164 108 47
156 109 57
79 40 0
213 184 154
209 187 164
208 191 173
208 188 164
216 198 176
206 191 172
208 196 180
214 207 191
208 200 187
211 204 188
222 213 196
222 209 192
226 211 192
228 213 194
227 214 197
224 217 201
221 217 206
220 220 212
219 222 215
227 220 212
227 220 212
227 220 212
228 221 213
229 222 214
230 223 215
230 223 217
231 224 218
229 222 216
229 222 216
229 221 218
229 221 218
228 220 217
228 220 217
228 220 217
228 220 217
228 221 215
227 220 214
227 220 214
226 219 213
224 219 213
223 218 212
223 218 212
223 218 212
222 217 211
221 218 211
220 217 210
220 217 210
219 216 209
219 216 209
216 216 208
216 216 208
215 215 207
224 223 219
224 223 219
225 224 220
225 224 220
225 224 220
225 224 220
226 225 221
226 225 221
227 226 222
227 226 222
227 226 222
227 226 222
227 226 222
228 227 223
228 227 223
228 227 223
229 228 224
229 228 224
229 228 224
229 228 224
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
228 231 222
229 231 220
232 230 218
233 229 217
235 228 218
233 229 220
230 229 225
226 230 231
226 234 237
230 235 238
224 226 223
221 213 202
239 219 195
135 101 66
111 67 22
178 126 76
187 120 42
186 119 40
186 117 39
185 117 36
187 116 36
189 118 36
192 121 39
192 124 41
191 123 42
192 127 47
192 129 50
190 128 51
183 125 51
179 123 49
176 122 50
175 123 50
181 122 42
180 121 41
179 120 40
179 120 40
180 121 41
181 122 42
185 124 44
186 125 44
187 126 45
190 129 48
192 129 49
190 128 45
192 130 47
195 133 50
194 132 49
190 128 45
192 126 48
190 127 48
189 126 49
187 125 50
187 125 50
186 124 47
186 123 46
186 123 46
181 117 43
185 122 53
167 109 46
166 115 62
126 85 41
153 120 87
210 186 160
203 182 161
209 189 164
214 196 174
221 206 185
214 203 185
201 194 178
215 207 194
212 205 189
213 204 187
221 208 191
225 210 191
228 213 194
227 214 197
224 217 201
221 217 205
219 219 211
220 221 215
226 219 211
227 220 212
227 220 212
228 221 213
229 222 214
230 223 215
230 223 217
231 224 218
229 222 216
229 222 216
229 221 218
229 221 218
228 220 217
228 220 217
228 220 217
228 220 217
228 221 215
227 220 214
227 220 214
227 220 214
224 219 213
223 218 212
223 218 212
223 218 212
222 217 211
221 218 211
220 217 210
220 217 210
219 216 209
219 216 209
216 216 208
216 216 208
215 215 207
225 224 220
225 224 220
225 224 220
225 224 220
225 224 220
226 225 221
226 225 221
226 225 221
227 226 222
227 226 222
227 226 222
227 226 222
228 227 223
228 227 223
228 227 223
228 227 223
229 228 224
229 228 224
229 228 224
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
228 231 224
229 230 222
232 229 220
233 229 218
233 229 220
233 228 222
230 229 225
228 230 229
226 230 231
226 230 229
221 220 215
245 233 219
167 143 115
107 69 30
159 111 62
176 121 65
182 118 44
184 120 46
185 122 45
186 120 42
184 117 39
185 116 38
188 120 39
193 125 44
193 125 42
195 127 46
195 128 47
194 129 49
189 126 47
184 122 45
180 121 43
179 120 42
186 119 48
186 119 48
185 118 47
185 118 47
184 117 46
184 118 44
184 118 44
185 117 44
187 119 46
191 123 48
194 126 51
197 128 53
199 130 55
201 132 57
199 130 55
197 128 53
196 129 50
194 128 50
193 127 49
189 126 49
188 125 48
188 125 48
190 124 46
191 125 47
192 124 49
195 128 57
171 110 43
173 118 61
160 114 65
116 81 41
189 160 128
212 186 159
215 193 169
204 186 162
212 197 176
214 203 185
194 185 170
220 212 199
212 205 189
213 204 187
221 208 191
225 210 191
227 212 193
227 214 197
224 215 200
221 217 205
219 219 209
220 221 215
226 219 211
226 219 211
227 220 212
228 221 213
229 222 214
229 222 214
230 223 215
230 223 217
229 222 216
229 222 216
229 222 216
229 221 218
229 221 218
228 220 217
228 220 217
228 220 217
228 221 215
228 221 215
227 220 214
227 220 214
224 219 213
224 219 213
223 218 212
223 218 212
222 217 211
221 218 211
221 218 211
220 217 210
219 216 209
219 216 209
217 217 209
216 216 208
216 216 208
225 224 220
225 224 220
225 224 220
225 224 220
226 225 221
226 225 221
226 225 221
226 225 221
227 226 222
227 226 222
227 226 222
228 227 223
228 227 223
228 227 223
228 227 223
229 228 224
229 228 224
229 228 224
230 229 225
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
229 230 225
230 229 224
232 229 222
233 228 222
233 228 222
232 229 224
230 229 225
229 229 229
222 224 223
229 230 225
226 219 209
196 179 159
110 81 49
143 102 58
184 133 78
167 108 48
178 119 49
180 121 51
182 122 50
184 122 49
184 121 44
186 120 42
189 122 43
193 125 44
193 125 42
197 126 44
196 128 45
196 128 45
194 126 43
190 124 40
187 121 37
185 118 37
189 119 50
189 119 50
189 119 50
187 117 48
187 114 46
185 112 43
182 109 40
181 108 39
190 115 47
193 119 48
197 123 52
200 126 55
202 128 57
204 130 59
207 130 60
207 130 60
201 132 54
199 130 52
195 128 50
192 126 48
190 124 46
189 123 45
191 124 45
192 124 43
195 126 48
192 123 46
185 121 49
184 124 61
