180 240
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 1 0
0 1 0
0 1 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
0 0 0
0 0 0
1 1 1
0 0 0
0 0 0
0 0 0
0 1 3
4 0 0
4 0 3
6 1 5
5 0 4
4 0 2
6 0 0
9 0 0
11 1 0
11 0 0
12 0 0
11 0 0
18 4 3
15 0 0
16 0 0
26 2 2
28 0 1
15 0 0
25 5 4
21 0 0
29 0 4
34 3 8
24 0 0
24 0 2
22 0 1
30 1 3
27 1 2
26 2 2
29 5 5
26 0 0
24 0 0
32 2 2
34 2 3
47 0 0
57 9 9
45 1 0
47 8 3
43 6 0
45 5 3
46 5 3
46 2 3
53 5 1
43 0 0
48 6 7
45 6 9
35 0 4
30 0 2
23 0 0
28 4 2
30 2 0
34 4 0
31 0 0
54 17 1
47 3 0
57 15 0
60 15 9
53 9 0
61 17 18
41 0 0
56 17 10
35 0 0
40 0 0
40 0 2
52 7 12
55 9 12
62 14 0
59 17 0
59 18 0
52 15 0
43 3 3
34 0 0
53 7 17
45 0 6
33 0 0
37 2 0
43 3 1
52 11 5
53 10 3
54 11 2
59 19 7
58 18 6
47 6 10
43 3 3
39 0 0
45 4 0
51 12 5
43 5 0
59 22 6
57 22 2
85 50 10
54 15 0
59 17 5
70 31 0
86 49 7
77 35 11
48 3 0
60 15 10
57 16 0
59 18 0
72 31 9
69 29 4
74 34 8
71 32 3
70 31 0
72 33 2
59 21 0
55 17 0
64 26 5
57 19 0
57 19 0
53 14 0
56 17 2
56 17 2
54 17 0
53 15 0
51 11 0
61 21 9
54 15 0
61 23 0
69 32 6
71 34 8
79 26 8
93 47 14
88 47 1
81 48 0
74 41 0
76 41 13
68 30 7
73 32 10
71 34 7
68 31 2
61 21 0
56 14 0
60 20 0
63 25 2
56 18 7
48 11 3
40 1 2
40 3 0
80 43 27
65 28 2
64 28 0
72 33 0
75 36 5
75 34 4
72 32 20
54 14 2
53 14 0
60 21 4
60 21 4
64 25 8
61 22 7
41 2 0
