87 130
93 96 65
54 61 28
41 52 20
49 66 34
55 76 45
19 39 11
48 66 40
57 69 47
40 44 27
33 31 16
30 24 10
40 34 22
63 60 45
55 56 40
30 34 17
42 49 31
53 37 38
100 84 84
35 21 18
59 50 41
17 14 0
66 68 47
39 45 19
103 114 82
92 108 71
71 89 49
102 125 81
88 114 69
81 107 60
57 85 37
89 117 69
26 54 6
87 113 52
86 110 50
64 83 27
103 117 66
102 109 65
96 96 58
96 90 58
124 110 84
106 88 66
124 103 84
99 76 60
62 36 21
75 49 34
59 33 18
86 60 45
118 95 79
89 97 74
39 49 24
37 54 22
105 127 88
79 108 60
4 42 0
29 71 7
49 94 27
60 105 36
62 103 35
68 105 38
82 112 52
96 117 61
39 53 4
76 85 40
49 54 13
78 137 45
47 103 14
77 133 44
74 128 42
44 93 11
91 138 60
74 116 42
61 101 31
26 61 0
62 92 32
51 78 23
45 68 16
66 86 37
91 108 63
53 68 25
68 83 40
42 60 22
94 112 72
76 97 54
46 69 23
116 143 92
55 84 28
52 83 24
64 95 35
59 93 32
55 89 28
95 129 69
76 109 52
43 76 23
55 85 35
54 83 35
57 86 38
93 120 53
54 85 17
61 98 28
65 108 36
24 75 0
36 87 12
87 135 61
94 137 65
97 133 63
73 100 33
66 88 23
110 131 66
93 114 49
54 76 11
102 127 61
25 52 0
60 76 40
27 44 8
47 68 29
44 66 27
74 101 60
71 100 56
51 84 39
75 111 63
61 99 48
61 99 48
37 76 23
41 80 27
73 112 57
60 97 43
48 85 31
84 121 67
97 121 85
48 72 36
54 57 26
46 53 20
54 65 33
76 93 61
103 122 92
88 108 80
66 84 58
38 50 26
38 43 23
11 12 0
29 26 11
42 39 24
45 43 28
82 83 67
94 98 81
55 62 44
91 81 80
33 25 22
41 34 28
15 11 0
31 29 14
51 54 33
2 8 0
85 94 63
130 142 106
141 153 115
77 92 51
41 56 15
39 54 11
99 114 71
98 113 70
45 60 17
63 81 23
93 108 53
91 101 49
96 102 54
78 76 35
73 65 29
121 106 77
177 157 133
174 149 129
212 183 167
221 192 176
201 169 156
204 172 159
154 125 111
135 106 90
137 108 92
70 69 49
58 60 38
59 65 37
42 58 21
50 73 27
78 108 54
57 95 34
84 126 60
84 127 58
44 87 18
53 92 27
49 80 20
104 129 74
28 48 0
95 111 66
83 96 52
71 115 30
66 110 25
82 125 43
49 92 12
26 67 0
97 138 62
78 115 45
44 79 11
66 101 37
63 94 34
52 81 25
53 82 28
67 94 43
103 129 81
65 91 43
43 69 22
62 80 38
94 115 72
16 38 0
34 58 8
84 111 56
58 87 29
30 61 1
77 112 48
88 123 59
46 81 17
93 127 66
74 105 46
25 56 0
25 54 0
71 99 48
47 73 25
115 140 75
56 82 17
84 116 49
39 80 10
71 117 45
56 103 31
61 107 35
86 127 57
118 153 85
46 75 9
105 127 63
26 48 0
82 104 40
93 118 53
61 90 24
43 74 7
26 42 5
40 56 19
58 76 38
51 72 33
52 77 35
67 94 51
40 69 23
38 71 24
29 63 13
32 69 18
58 95 43
86 120 69
76 111 57
47 82 28
53 86 33
84 117 64
38 62 28
32 56 22
54 60 26
57 64 30
56 67 33
61 78 44
74 94 59
85 106 73
60 79 49
59 73 47
64 72 49
24 27 6
20 21 3
33 32 14
32 33 15
67 70 51
92 100 79
66 75 54
10 12 7
31 34 27
28 31 22
53 57 43
40 44 27
106 111 89
66 70 45
96 101 71
88 92 59
66 67 33
29 29 0
43 40 5
119 116 81
89 85 50
82 76 42
91 85 51
80 80 30
89 87 39
81 74 30
92 80 40
128 112 78
139 116 85
158 130 106
156 123 104
189 152 136
213 174 159
223 183 171
206 164 152
223 183 171
208 169 154
210 171 156
222 183 168
162 144 130
63 47 31
38 30 7
83 84 52
77 88 48
84 106 57
45 74 18
62 98 36
105 146 80
58 100 34
65 105 42
61 99 38
102 135 80
12 40 0
69 95 47
79 102 56
77 103 29
75 101 27
90 116 42
76 104 30
58 85 14
100 130 60
78 109 41
72 104 37
70 102 39
83 117 56
105 141 80
90 128 69
41 79 22
60 99 44
53 92 37
48 87 34
88 110 61
37 59 10
53 77 25
74 102 44
72 102 42
64 96 33
101 133 68
67 102 34
31 63 0
73 105 38
93 123 59
63 91 30
82 107 49
24 47 0
50 70 17
89 109 58
93 108 53
93 112 56
69 94 36
61 92 32
64 103 40
64 104 41
41 81 18
104 140 78
88 119 59
135 163 104
83 107 49
116 140 82
126 151 93
44 74 14
42 76 15
29 65 3
73 85 49
64 78 42
55 71 32
71 89 49
48 69 28
47 70 26
36 63 18
64 92 44
93 122 74
97 127 77
100 130 80
62 92 40
21 49 0
55 83 32
109 136 83
109 136 83
56 77 46
31 52 21
94 102 65
90 100 63
75 87 51
73 89 52
67 87 50
81 101 66
44 63 31
55 72 40
87 100 72
53 61 37
14 19 0
33 37 14
49 54 32
24 29 7
32 40 17
74 84 60
10 26 15
35 48 38
46 60 47
1 12 0
21 30 11
38 43 21
65 67 43
41 40 12
124 117 89
82 68 39
54 37 9
66 45 16
166 140 113
118 88 62
119 87 62
124 90 65
119 97 56
143 119 81
150 124 89
151 120 89
191 156 128
189 148 126
202 157 138
178 131 115
191 139 126
200 148 137
216 162 152
199 145 135
223 171 158
220 168 155
212 163 149
213 164 150
138 99 92
235 201 191
149 122 105
86 70 45
67 63 28
109 116 74
94 114 63
82 111 53
57 93 31
42 82 19
41 83 20
63 104 44
72 111 56
28 65 13
73 107 57
118 151 104
107 119 53
105 117 51
105 120 53
97 113 48
76 95 29
98 120 55
89 114 49
110 139 75
83 115 52
79 113 52
74 112 51
66 106 46
49 93 32
74 119 60
42 87 28
18 66 6
53 78 21
53 81 23
104 132 73
59 89 27
82 114 47
80 116 46
76 112 40
78 114 42
59 92 21
67 98 28
78 105 38
100 122 58
106 126 65
63 78 21
84 97 43
78 88 35
75 76 32
132 138 92
43 55 7
74 94 43
47 74 21
51 81 27
69 99 45
102 131 77
73 100 47
130 153 101
86 109 57
114 138 86
84 113 59
45 80 24
43 84 26
101 145 86
84 94 57
47 59 21
43 55 15
70 85 44
73 91 49
68 90 44
97 120 74
140 163 117
114 140 92
63 89 41
55 82 31
71 95 45
48 70 21
30 53 1
49 69 18
65 85 34
52 68 41
28 44 17
131 142 102
116 127 87
69 81 41
50 66 27
52 70 30
88 109 70
56 77 38
30 50 13
75 92 58
59 74 43
38 51 21
76 86 59
79 89 62
23 32 5
26 34 10
66 74 50
18 42 28
0 9 0
56 77 60
32 47 28
62 71 52
36 39 18
24 19 0
59 47 23
136 116 91
88 60 36
56 20 0
129 87 65
172 124 104
168 115 97
153 96 79
152 93 79
134 89 58
156 109 81
157 110 84
148 96 74
178 123 103
175 118 101
197 135 122
182 118 108
214 150 141
214 147 139
235 171 162
215 151 142
235 171 161
225 163 152
193 131 118
170 111 97
165 109 108
213 162 158
216 172 163
245 212 193
151 131 104
100 94 58
76 83 39
56 74 22
87 116 60
71 106 48
42 82 22
27 68 10
24 67 13
8 51 0
51 91 41
100 139 92
113 125 63
112 124 62
82 96 34
51 65 4
33 51 0
80 100 39
82 104 42
80 106 45
76 106 44
71 102 42
30 66 4
20 58 0
53 93 31
89 130 70
38 82 21
27 71 10
62 92 30
85 115 51
106 138 73
66 98 31
44 80 10
99 137 64
34 72 0
94 130 56
79 111 38
97 124 53
72 95 27
94 110 47
63 73 12
38 43 0
58 58 4
88 87 33
88 73 40
119 109 74
82 78 41
81 86 46
86 97 55
57 74 30
79 98 53
23 42 0
80 97 53
94 111 67
129 148 103
50 73 27
56 85 37
73 111 60
87 131 78
122 171 116
69 80 40
38 49 9
65 78 35
55 70 27
88 105 61
86 105 60
114 136 89
110 132 85
95 117 70
69 91 42
68 90 41
103 123 72
116 134 84
84 100 51
54 70 21
52 68 19
38 50 28
25 37 15
105 118 75
114 127 84
70 85 42
35 52 8
24 43 0
69 90 47
87 108 65
37 60 18
61 83 44
62 83 44
82 102 65
122 139 105
90 103 73
61 72 42
77 86 59
35 44 17
25 49 33
17 40 22
0 19 0
11 24 6
11 16 0
20 18 0
98 86 64
200 178 157
193 161 140
167 124 105
190 137 121
235 173 158
218 150 137
156 82 71
152 73 66
137 58 51
161 95 73
152 85 66
130 63 46
151 82 67
208 136 124
221 147 138
218 143 137
190 115 109
222 145 139
207 132 126
235 160 154
208 135 126
225 152 143
226 156 144
195 125 113
172 105 89
232 163 166
238 172 173
224 166 162
213 167 154
186 154 133
152 133 103
60 56 18
88 95 51
98 116 66
76 103 50
60 93 40
9 46 0
47 85 34
25 63 14
63 101 54
86 124 77
116 136 75
83 104 45
53 74 15
63 84 25
56 80 20
81 105 45
73 99 38
64 90 29
60 88 29
92 120 61
65 95 35
33 63 3
36 67 7
60 91 32
39 70 11
73 107 47
79 111 44
59 91 24
90 125 57
78 115 45
52 90 17
85 125 52
48 86 11
76 112 38
67 99 26
117 143 72
70 86 21
79 89 28
71 72 14
62 57 2
51 39 0
131 117 68
160 126 101
135 105 79
125 101 73
74 59 28
39 33 0
69 66 31
68 70 33
46 50 13
50 54 17
100 106 68
96 107 67
92 110 68
76 103 58
40 78 29
100 147 95
91 141 88
100 111 69
33 46 2
86 99 55
60 76 31
85 102 57
50 69 23
57 79 32
58 80 31
65 87 38
87 109 60
76 96 45
47 65 15
59 75 26
91 105 56
90 104 55
72 84 36
81 88 70
34 41 23
63 79 34
89 105 60
85 101 56
84 100 55
51 68 23
46 65 19
105 127 80
55 81 34
72 100 52
86 113 68
83 108 66
94 116 77
74 91 55
83 94 62
106 112 84
30 34 7
49 67 51
113 127 110
64 75 58
28 32 15
94 89 70
56 43 24
210 185 165
208 173 154
167 121 105
200 144 129
244 178 164
191 117 106
193 113 104
163 76 69
209 120 114
171 80 77
149 67 53
151 69 55
139 57 45
180 98 87
208 125 117
208 123 118
198 115 111
195 112 108
218 135 131
210 129 125
255 177 170
229 151 141
232 155 145
229 155 142
190 117 102
165 92 77
219 143 147
217 145 148
255 196 191
245 191 181
197 156 138
197 169 145
148 133 100
110 106 68
118 125 83
116 132 87
118 137 91
66 89 43
81 107 62
31 58 15
29 56 13
43 70 29
128 157 99
73 102 44
62 91 33
115 144 86
93 122 64
78 106 47
76 104 45
85 110 52
76 101 43
92 117 59
79 103 45
58 82 24
49 73 15
76 97 40
52 73 16
62 83 26
32 67 0
81 116 48
66 103 34
51 91 21
99 139 68
57 99 27
35 75 4
48 84 14
120 149 82
76 96 33
73 84 24
116 116 62
115 105 54
155 137 91
145 121 77
130 101 59
136 81 61
141 90 69
176 131 108
168 132 106
114 87 58
129 108 77
70 54 21
67 52 19
63 50 16
64 56 20
50 50 12
80 88 47
67 89 43
41 75 25
66 109 56
123 172 117
94 110 65
5 21 0
79 96 51
70 90 41
72 92 43
34 56 7
29 53 3
75 99 49
72 96 46
54 76 27
63 86 34
73 93 42
52 70 20
53 69 20
85 99 50
103 117 68
95 99 84
34 38 23
88 108 59
59 79 30
38 56 8
68 84 35
41 57 8
3 21 0
103 126 74
79 106 55
87 117 65
110 142 92
44 76 27
25 50 8
57 75 37
81 91 57
100 103 74
58 57 29
22 24 10
82 83 69
30 27 12
37 25 9
134 115 100
197 168 152
239 202 184
205 158 142
211 153 139
209 141 128
190 116 105
212 130 119
220 133 126
204 113 108
210 115 111
219 124 120
204 112 101
196 103 95
167 74 66
209 119 111
215 124 119
203 114 110
184 96 92
192 104 102
220 135 132
210 127 121
253 173 166
215 137 127
212 136 123
222 146 132
200 127 110
191 118 101
216 140 142
249 177 178
232 164 161
213 154 146
211 164 148
212 176 154
177 151 124
60 44 11
85 77 41
120 118 80
129 131 92
115 121 83
90 98 59
57 65 28
34 41 7
79 86 52
108 137 83
75 104 48
68 95 40
88 115 60
31 58 3
28 53 0
55 80 23
61 86 29
59 82 26
65 89 31
81 102 45
81 102 45
58 79 22
85 105 46
61 81 22
41 61 2
48 83 19
117 152 88
70 106 42
115 154 89
56 97 31
57 98 32
84 123 58
18 53 0
90 118 59
92 109 54
109 113 62
103 95 49
123 101 60
138 106 68
124 86 50
161 118 86
176 103 88
164 95 79
180 117 99
165 110 89
202 154 131
161 119 94
164 127 100
147 113 85
131 102 72
98 73 42
77 63 28
48 44 6
124 135 92
69 93 45
84 118 67
99 139 86
64 84 35
10 30 0
102 124 75
77 99 50
48 72 22
45 72 21
18 46 0
59 87 36
55 83 32
35 62 11
72 99 48
87 111 61
41 63 14
56 76 27
104 122 74
94 112 64
83 85 71
31 33 19
90 117 66
68 92 42
11 31 0
94 110 61
93 107 56
71 88 36
56 77 21
122 149 94
70 103 46
33 70 16
65 99 48
84 112 64
62 80 40
118 125 91
84 80 51
11 4 0
34 16 4
53 33 22
34 10 0
171 142 128
184 146 133
202 156 141
219 166 152
172 110 95
195 126 111
211 135 122
193 111 99
201 114 104
209 120 112
213 123 115
231 138 131
211 118 111
202 105 96
210 113 104
209 112 105
221 126 120
206 113 108
193 102 97
160 72 68
171 86 81
208 125 119
229 149 142
243 165 155
198 122 109
223 149 136
204 132 117
179 108 90
207 136 118
223 152 150
237 167 165
235 170 164
226 168 157
222 170 156
204 161 142
177 141 117
163 133 107
64 41 10
70 51 19
133 116 86
108 93 62
108 93 64
62 47 18
131 114 88
110 93 67
115 122 78
59 66 22
64 71 27
80 89 42
65 77 29
65 79 30
125 142 90
65 83 31
67 88 32
40 63 7
94 119 62
79 107 48
48 76 17
63 93 33
44 74 12
24 56 0
54 88 27
107 141 80
97 133 72
48 88 26
30 71 11
88 129 69
120 160 100
36 69 14
73 97 45
89 102 56
79 77 36
109 93 57
164 133 102
128 84 57
151 99 75
149 93 70
170 82 68
184 101 85
165 86 69
190 119 99
180 115 93
157 97 73
187 131 106
158 107 80
171 124 96
163 122 92
172 142 108
93 75 37
133 130 87
79 93 44
42 66 14
121 151 97
56 78 29
8 30 0
108 132 82
62 89 38
37 65 14
41 71 19
42 72 20
42 75 22
54 87 34
77 107 55
73 103 51
65 93 42
62 89 38
89 113 63
87 111 61
130 152 103
49 51 37
51 53 39
92 122 70
47 74 23
80 103 51
90 107 55
108 122 69
81 95 42
70 91 34
127 157 97
67 103 42
47 87 27
89 126 72
56 85 37
86 103 61
82 83 51
80 70 43
15 0 0
63 25 16
114 74 64
49 5 0
231 183 171
237 183 171
205 143 130
173 105 92
182 108 95
196 118 105
203 121 107
187 101 88
196 108 96
206 118 106
208 120 110
223 135 125
210 122 112
204 106 95
209 111 100
208 111 102
219 125 117
204 114 106
196 107 101
164 79 74
181 98 92
202 123 116
224 147 139
235 161 150
195 123 109
216 147 132
200 131 115
182 114 95
212 144 125
228 159 152
247 180 172
252 188 179
239 179 168
218 162 147
194 143 126
187 142 121
201 159 137
125 84 62
53 15 0
189 151 128
150 112 89
152 114 93
150 109 89
120 77 58
174 131 112
204 173 142
176 147 115
186 160 127
135 112 78
122 106 70
145 136 95
137 134 91
77 83 35
29 43 0
72 92 39
125 154 96
80 116 55
32 74 11
64 110 45
38 87 21
17 68 1
46 77 20
98 131 74
62 97 39
19 58 1
53 94 38
83 123 70
64 103 50
32 64 15
46 69 25
82 90 51
79 73 39
146 122 94
165 124 102
180 127 109
202 139 124
155 85 73
199 103 87
182 89 72
222 133 115
237 155 134
206 130 107
190 115 92
172 102 77
159 92 66
169 105 78
190 133 104
154 108 75
162 130 92
110 95 52
80 82 33
72 86 33
81 102 46
57 79 30
68 92 42
66 90 40
50 77 26
69 97 46
42 72 20
67 99 49
65 99 48
102 136 85
87 121 70
45 79 28
31 63 13
65 94 46
126 155 107
100 128 80
86 114 66
42 46 29
30 34 17
52 87 33
50 80 28
63 87 35
67 84 32
75 88 35
106 119 65
71 91 32
75 103 42
78 114 52
54 94 32
52 91 34
67 95 46
