86 130
163 185 208
163 183 208
162 182 209
162 178 211
162 178 212
163 177 216
165 177 219
166 178 220
165 178 220
165 178 220
165 181 217
164 183 216
163 184 213
160 184 208
158 185 206
158 185 204
157 183 218
160 186 219
158 185 214
154 181 208
156 184 208
162 190 214
161 188 217
155 182 212
164 190 223
156 182 215
163 190 220
141 169 191
168 198 209
162 194 193
154 187 178
149 183 167
169 191 188
165 186 189
159 181 192
156 178 202
163 185 222
167 189 238
157 179 236
147 169 229
158 183 240
160 183 233
159 185 222
158 185 206
157 186 190
158 188 178
160 189 169
161 191 165
155 182 201
168 195 214
157 184 203
148 175 192
163 190 207
164 191 208
155 182 201
161 188 207
153 180 201
165 192 213
162 188 211
155 181 206
159 185 212
160 185 215
158 183 214
163 188 219
162 181 198
162 181 198
162 181 198
163 182 197
163 182 197
164 183 198
165 184 199
165 184 199
165 184 199
165 184 201
165 183 203
163 184 203
163 184 205
163 183 207
163 183 207
163 183 208
165 181 206
165 181 206
164 182 206
162 182 207
159 183 207
158 184 207
157 185 209
157 185 209
154 182 206
159 187 211
159 185 210
156 177 204
156 176 203
164 179 208
164 178 205
159 173 200
161 176 209
163 177 214
162 175 219
160 173 225
162 175 230
162 177 236
161 176 233
156 174 224
159 178 220
153 176 208
159 183 209
162 189 210
156 183 202
154 182 203
154 182 203
145 173 195
160 180 215
153 176 210
149 174 204
155 185 211
160 195 215
147 184 202
141 181 193
155 193 202
146 182 182
155 187 176
157 183 156
113 133 84
93 106 36
118 127 36
113 119 11
117 120 3
167 168 152
161 162 146
160 182 206
161 183 207
163 183 210
166 183 213
166 182 215
167 181 216
168 180 218
168 180 218
165 179 216
165 179 216
164 180 214
162 181 211
161 182 209
159 183 207
158 185 206
158 185 204
161 185 209
154 179 201
155 180 200
163 189 206
163 189 204
155 181 198
156 181 201
165 189 215
156 180 208
169 193 221
164 188 214
162 187 207
156 183 192
156 185 181
165 193 181
178 206 191
157 174 194
178 195 215
161 179 199
167 188 209
157 179 200
161 186 208
158 185 206
164 192 213
162 190 211
159 187 208
157 186 204
157 184 203
160 186 203
161 187 204
162 185 201
161 184 200
154 179 199
162 187 207
163 188 208
162 188 205
165 191 208
160 186 203
156 182 199
162 188 205
154 179 199
164 189 209
161 186 208
155 179 203
159 183 209
159 183 211
158 182 210
165 189 217
165 183 203
167 186 203
168 187 204
167 186 203
164 183 200
163 182 197
163 182 197
165 184 201
163 184 201
163 184 201
163 184 203
163 184 205
163 184 205
163 183 207
163 183 208
163 183 208
165 181 204
164 182 204
162 183 204
161 183 206
159 183 207
158 184 207
157 185 209
157 185 209
151 179 203
157 183 206
160 185 207
157 179 200
156 175 192
160 177 193
170 186 202
179 192 208
170 189 196
164 182 196
160 176 199
160 175 206
162 177 216
161 175 220
156 173 217
154 171 214
164 184 219
162 183 212
157 181 205
155 180 200
153 180 199
155 182 203
158 184 207
159 185 210
163 183 208
159 181 205
156 180 204
154 182 203
149 182 201
146 183 201
146 183 199
144 180 194
149 184 190
114 145 140
130 155 136
171 189 151
174 188 129
122 131 52
116 122 26
150 153 48
175 178 149
178 181 152
160 182 206
161 182 209
163 183 210
167 184 212
167 184 212
167 182 211
166 180 209
165 179 208
166 180 209
165 180 209
163 180 206
161 181 206
160 182 205
158 183 205
159 184 206
158 185 206
165 186 191
161 182 187
161 182 185
167 188 189
166 187 188
160 181 184
162 181 188
168 186 200
162 179 197
178 193 214
149 164 183
181 197 210
167 185 187
165 185 176
163 181 165
154 173 153
157 171 180
185 199 208
161 178 185
158 177 181
167 188 191
148 174 173
159 188 186
159 189 189
163 192 196
160 189 197
157 185 199
159 184 206
162 186 214
166 186 221
165 184 224
163 182 224
159 181 202
157 179 200
171 194 212
180 203 221
169 192 210
158 181 199
161 184 200
164 187 203
159 182 198
164 187 205
160 183 201
158 180 201
166 188 209
163 185 208
159 181 204
165 187 210
159 177 197
162 180 200
165 183 203
165 183 203
163 181 201
163 181 201
164 185 202
167 188 207
163 184 203
163 184 203
163 184 205
163 184 205
162 184 207
162 184 207
162 184 208
162 184 208
164 183 198
162 183 200
162 183 202
161 183 204
159 183 207
158 184 209
157 185 209
157 185 209
155 181 204
155 180 200
158 181 195
165 185 194
166 185 189
165 181 180
165 180 175
167 182 175
152 176 144
155 178 152
164 185 170
173 192 190
168 186 196
160 177 197
163 179 204
173 190 216
155 175 199
163 184 205
161 182 201
159 182 200
164 187 205
158 183 205
153 177 201
158 182 208
