96 145
36 53 17
34 51 15
28 45 9
23 40 4
25 42 6
30 50 13
32 52 15
29 49 12
33 55 17
27 49 11
29 51 13
31 56 17
25 50 11
16 41 2
23 48 9
37 63 24
28 55 12
23 50 7
27 54 11
30 57 16
26 53 12
25 52 11
25 50 10
16 41 1
18 43 1
27 53 8
36 62 15
52 76 28
76 100 50
92 116 64
81 106 51
57 82 27
64 91 20
95 122 51
109 135 64
102 127 59
118 140 75
146 168 104
140 162 98
107 129 67
112 133 74
77 98 41
44 67 11
55 80 25
79 106 53
75 104 50
66 94 43
76 104 53
79 121 39
94 133 52
98 135 58
77 111 37
54 83 16
56 82 21
62 83 27
53 71 21
56 72 25
107 120 77
111 122 80
121 132 92
141 152 112
164 175 135
152 163 123
167 178 138
203 210 194
196 202 188
206 212 200
179 185 175
145 150 143
244 252 241
230 238 223
161 173 153
144 157 129
92 107 74
91 107 70
51 69 29
79 97 59
109 126 90
137 154 122
116 133 101
111 125 99
94 108 82
120 134 108
98 113 84
157 172 141
27 44 10
36 53 17
31 52 13
25 46 3
38 61 15
81 105 57
75 102 51
25 52 0
74 101 46
78 105 50
88 115 60
90 113 67
89 112 66
81 104 58
89 112 68
91 114 70
84 107 63
92 113 70
90 111 70
69 90 49
97 118 77
93 111 71
90 108 66
84 102 60
79 97 55
103 121 79
113 131 89
131 150 118
172 192 155
129 147 107
134 153 108
96 113 68
99 116 71
69 86 42
67 83 44
124 140 104
160 176 147
198 216 190
144 164 139
135 158 132
155 180 151
87 112 82
61 88 55
63 88 30
55 80 22
58 87 23
63 94 27
57 89 16
57 92 12
74 110 23
85 124 33
101 140 47
96 132 42
87 122 38
112 143 73
156 185 129
166 191 151
73 93 65
27 46 24
33 44 40
45 62 26
34 51 15
27 44 8
30 47 11
34 51 15
32 52 15
31 51 14
31 51 14
28 50 12
25 47 9
28 50 12
33 58 19
30 55 16
22 47 8
27 52 13
40 65 26
27 54 11
19 46 3
22 49 8
31 58 17
36 63 22
41 68 27
38 63 23
26 51 11
16 41 1
21 46 4
31 54 10
46 69 23
70 94 46
91 115 65
92 116 64
82 106 54
76 103 34
96 123 54
108 133 67
103 128 62
107 129 65
124 146 84
138 158 97
138 158 99
103 124 67
70 91 35
58 81 27
64 89 34
52 79 26
44 71 18
53 81 30
63 91 40
56 95 16
70 108 31
84 120 46
77 110 41
58 87 23
53 78 20
65 85 32
72 90 42
95 111 66
118 131 88
112 124 84
122 134 94
130 142 102
145 157 117
153 165 125
186 198 158
179 187 166
201 208 190
200 206 192
159 165 155
131 138 130
203 211 200
191 199 186
174 185 168
140 152 128
112 127 96
114 130 94
92 108 71
91 108 72
105 122 88
111 128 96
105 121 92
101 115 90
112 126 101
109 123 97
96 111 82
105 121 92
59 76 44
40 57 23
31 52 13
31 52 11
30 53 9
61 84 38
79 103 55
40 67 16
81 108 57
82 109 56
78 105 52
81 104 60
85 108 64
83 106 62
96 119 75
99 122 78
