130 87
139 137 138
143 141 144
156 156 158
192 192 194
166 167 169
167 168 172
164 168 169
182 186 187
134 136 135
134 136 133
136 137 131
125 125 115
147 143 132
169 163 151
154 148 134
155 148 132
152 142 132
78 68 58
68 59 50
72 65 55
113 106 98
118 113 107
121 116 110
122 117 111
126 121 115
124 120 111
123 116 106
120 112 101
118 108 96
117 105 91
116 102 89
115 102 86
118 111 83
110 103 75
108 101 75
117 106 86
124 113 95
122 110 96
115 103 91
112 98 87
104 90 79
103 86 76
96 80 67
90 74 58
93 78 59
101 85 62
104 88 63
102 86 61
117 108 99
120 112 101
114 106 95
102 92 80
103 91 79
111 99 85
110 98 84
100 88 74
68 56 42
61 51 39
88 80 69
89 82 72
76 72 63
128 125 118
180 179 174
170 169 164
190 202 202
207 219 219
157 168 170
111 122 126
158 167 174
158 167 174
184 193 202
201 208 218
195 202 212
207 214 224
184 188 197
190 195 201
196 201 205
147 152 155
117 123 123
125 129 130
160 169 178
181 190 199
161 170 179
194 201 211
189 196 206
129 136 146
139 146 156
158 156 157
147 145 146
149 147 150
173 173 175
146 147 149
158 159 161
162 166 167
167 171 172
142 144 143
144 146 143
144 145 139
124 124 114
138 134 123
164 158 146
156 150 136
159 152 136
143 133 123
110 100 90
76 68 57
106 97 88
112 105 97
124 119 113
125 120 114
117 112 106
118 113 107
116 112 103
114 107 99
111 103 92
109 99 87
109 97 83
109 95 82
108 95 79
97 90 62
92 85 59
94 86 63
107 96 76
117 105 89
116 104 90
110 98 86
107 93 82
105 91 80
101 87 76
95 79 66
90 74 59
94 79 60
101 86 65
102 86 63
97 81 56
115 106 97
126 117 108
132 124 113
133 123 111
135 123 111
132 120 106
112 100 86
89 77 63
91 79 65
81 71 59
90 82 71
137 130 120
91 87 78
110 107 100
131 130 125
137 136 131
190 202 202
201 212 214
165 176 178
121 132 136
181 190 197
148 157 166
141 150 159
165 172 182
174 181 191
186 193 203
165 169 178
173 178 184
186 191 195
145 150 153
112 116 117
105 109 110
116 125 134
127 136 145
117 124 134
161 168 178
169 176 186
128 135 145
145 149 160
154 152 153
141 139 140
154 152 153
175 175 177
153 154 156
165 166 168
162 163 165
139 141 140
112 114 113
125 126 121
138 139 133
121 118 109
129 125 114
163 157 145
166 158 145
167 160 144
150 140 128
128 118 108
54 46 35
103 94 85
92 85 77
128 124 115
132 127 121
119 114 108
120 115 109
118 114 105
117 110 102
115 106 97
114 104 94
117 105 93
119 105 92
120 106 93
115 108 82
106 98 75
99 91 70
101 93 74
105 93 77
100 88 74
93 81 69
91 77 68
117 103 94
114 100 89
111 95 82
108 92 77
114 98 82
121 106 87
122 105 85
117 101 78
132 123 114
127 118 109
117 109 98
111 101 91
119 107 95
128 116 102
124 112 98
112 100 86
96 84 70
87 77 65
97 89 78
148 141 131
111 107 98
93 90 83
122 121 116
124 123 118
191 202 204
214 225 227
194 205 209
133 142 149
177 186 193
156 165 174
144 152 163
173 179 191
146 152 164
158 165 175
138 142 151
145 150 156
163 168 172
138 143 146
109 113 116
90 94 95
127 136 145
141 150 159
128 135 145
135 142 152
131 138 148
136 143 153
182 186 197
156 152 151
144 142 143
165 163 164
181 181 181
161 161 163
166 167 169
154 155 157
109 111 110
76 78 75
99 100 95
132 131 126
123 120 111
127 123 112
163 157 145
169 161 148
165 158 142
157 145 133
102 92 80
37 27 17
82 73 64
93 86 78
140 136 127
128 123 117
120 115 109
106 101 95
104 99 93
104 97 89
104 95 86
106 96 86
111 99 87
114 102 88
117 103 90
110 102 81
99 91 70
91 83 64
93 84 67
101 89 75
106 94 82
111 98 89
116 103 95
118 103 96
122 108 99
123 109 98
123 107 94
127 111 96
134 118 102
139 124 105
138 123 104
124 115 106
121 112 103
116 108 97
115 105 95
124 112 100
129 117 105
120 108 94
107 95 81
91 79 67
82 72 60
106 98 87
108 101 91
117 113 104
78 75 68
146 145 140
133 132 128
158 169 173
203 214 218
208 217 224
152 161 168
142 151 160
179 187 198
183 189 201
192 198 210
193 199 211
205 209 220
178 182 191
171 176 182
179 184 188
167 171 174
152 156 159
131 135 136
109 116 124
156 163 171
164 171 179
134 141 149
102 109 117
132 136 145
178 182 191
158 154 153
148 144 143
160 159 157
160 160 160
148 148 148
147 149 148
136 138 137
91 93 92
73 75 72
92 93 88
130 129 124
126 123 114
