97 130
44 73 81
45 74 82
46 75 83
50 77 86
52 79 90
56 80 92
58 82 94
60 82 96
64 86 100
74 93 108
84 103 120
91 108 126
94 111 129
95 110 129
97 112 131
99 114 135
99 120 137
98 119 136
96 117 134
94 115 132
93 114 131
94 115 132
95 116 133
96 117 134
104 125 142
102 123 140
100 121 138
99 120 137
102 123 140
107 128 145
113 134 151
116 137 154
112 131 148
112 131 148
113 132 149
115 134 151
119 138 155
123 142 159
127 146 163
130 149 166
131 150 167
131 150 167
132 151 168
132 151 168
133 152 169
133 152 169
134 153 170
134 153 170
130 144 170
129 143 169
129 143 169
129 143 169
132 146 172
136 150 176
140 154 180
142 156 182
144 158 184
146 160 186
148 162 188
149 163 189
146 160 186
141 155 181
134 148 174
130 144 170
130 144 170
126 140 166
120 134 160
115 129 155
113 127 153
114 128 154
117 131 157
120 134 160
131 145 171
130 144 170
129 143 169
128 142 168
126 140 166
125 139 165
124 138 164
123 137 163
122 141 158
120 139 156
118 137 154
116 134 154
114 132 152
113 131 151
112 130 150
112 130 152
109 127 149
108 126 150
107 125 149
106 124 148
104 122 146
103 120 146
102 119 145
102 119 145
98 115 141
95 115 142
95 115 142
95 115 142
95 115 142
96 116 143
96 117 146
97 118 147
99 120 149
97 120 151
97 120 151
97 120 151
96 121 152
95 120 151
95 120 151
95 120 151
95 118 149
95 118 149
94 117 148
94 117 148
94 117 148
95 118 149
96 119 150
96 119 150
94 117 148
95 118 149
96 119 150
97 120 151
99 122 153
100 123 154
101 124 155
102 125 156
99 123 151
99 123 151
48 77 85
48 77 85
48 77 85
49 77 88
52 79 90
54 81 92
58 81 95
59 82 96
64 86 100
71 90 107
77 96 113
82 99 117
84 101 119
85 102 122
88 105 125
92 107 128
100 121 138
99 120 137
97 118 135
95 116 133
96 117 134
98 119 136
100 121 138
102 123 140
101 122 139
99 120 137
97 118 135
96 117 134
97 118 135
100 121 138
104 125 142
106 127 144
104 123 140
104 123 140
105 124 141
107 126 143
110 129 146
113 132 149
117 136 153
119 138 155
123 142 159
123 142 159
124 143 160
124 143 160
124 143 160
124 143 160
124 143 160
124 143 160
129 145 170
128 144 169
127 143 168
127 143 168
128 144 169
131 147 172
134 150 175
136 152 177
139 155 180
140 156 181
140 156 181
140 156 181
139 155 180
136 152 177
133 149 174
131 147 172
129 145 170
125 141 166
120 136 161
116 132 157
114 130 155
114 130 155
116 132 157
118 134 159
129 145 170
129 145 170
127 143 168
126 142 167
124 140 165
122 138 163
121 137 162
121 137 162
118 136 156
117 135 155
115 133 153
113 131 151
111 129 149
109 127 149
108 126 148
108 126 148
107 125 149
107 125 149
106 124 148
105 122 148
103 120 146
102 119 145
101 118 144
100 117 143
93 113 140
93 113 140
92 112 139
91 111 138
91 111 138
89 110 139
89 110 139
89 110 139
94 117 148
94 117 148
94 117 148
93 118 149
93 118 149
93 118 149
94 119 150
94 119 150
92 115 146
93 116 147
93 116 147
94 117 148
94 117 148
95 118 149
95 118 149
95 118 149
92 115 146
93 116 147
93 116 147
94 117 148
95 118 149
96 119 150
97 120 151
97 120 151
92 116 144
92 116 144
58 86 97
57 85 96
55 83 94
53 81 92
54 81 92
56 82 95
59 85 98
62 85 99
60 83 99
64 85 102
68 89 106
74 92 112
78 96 116
84 101 121
90 107 127
94 111 131
101 124 142
98 121 139
95 118 136
92 115 133
92 115 133
93 116 134
96 119 137
98 121 139
92 115 133
91 114 132
90 113 131
89 112 130
89 112 130
89 112 130
90 113 131
90 113 131
90 111 130
91 112 131
91 112 131
93 114 133
95 116 135
97 118 137
100 121 140
101 122 141
108 129 148
108 129 148
109 130 149
111 132 151
112 133 152
114 135 154
115 136 155
116 137 156
126 144 166
125 143 165
124 142 164
123 141 163
124 142 164
126 144 166
128 146 168
130 148 170
