130 112
226 227 222
225 226 221
223 224 219
221 222 217
220 221 216
219 220 215
219 220 215
219 220 215
220 221 216
221 222 217
221 222 217
222 223 218
221 222 217
220 221 216
219 220 215
218 219 214
217 216 212
218 217 213
219 218 214
220 219 215
220 219 215
218 217 213
217 216 212
215 214 210
219 218 214
220 219 215
221 220 216
221 220 216
222 221 217
221 220 216
221 220 216
220 219 215
216 215 211
217 216 212
218 217 213
219 218 214
219 218 214
219 218 214
219 218 214
218 217 213
215 214 210
219 218 214
223 222 218
223 222 218
219 218 214
217 216 212
218 217 213
220 219 215
216 217 212
218 219 214
220 221 216
220 221 216
217 218 213
215 216 211
214 215 210
214 215 210
215 216 211
217 218 213
219 220 215
220 221 216
220 221 216
219 220 215
217 218 213
216 217 212
218 217 213
218 217 213
218 217 213
218 217 213
218 217 213
218 217 213
218 217 213
218 217 213
214 213 209
214 213 209
215 214 210
215 214 210
215 214 210
215 214 210
214 213 209
213 212 208
221 220 216
220 219 215
219 218 214
217 216 212
215 214 210
213 212 208
212 211 207
211 210 206
212 211 207
212 211 207
216 215 211
219 218 214
216 215 211
210 209 205
211 210 206
217 216 212
210 209 205
209 208 204
210 209 205
214 213 209
217 216 212
217 216 212
212 211 207
208 207 203
208 207 203
212 211 207
216 215 211
217 216 212
214 213 209
212 211 207
213 212 208
215 214 210
222 223 218
222 223 218
222 223 218
222 223 218
221 222 217
221 222 217
220 221 216
220 221 216
216 217 212
216 217 212
217 218 213
217 218 213
217 218 213
216 217 212
215 216 211
214 215 210
217 216 212
218 217 213
218 217 213
219 218 214
218 217 213
218 217 213
217 216 212
217 216 212
217 216 212
218 217 213
219 218 214
219 218 214
219 218 214
218 217 213
217 216 212
217 216 212
218 217 213
218 217 213
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
219 218 214
220 219 215
220 219 215
219 218 214
218 217 213
218 217 213
219 218 214
215 216 211
217 218 213
219 220 215
219 220 215
216 217 212
214 215 210
213 214 209
213 214 209
216 217 212
216 217 212
215 216 211
215 216 211
215 216 211
215 216 211
215 216 211
216 217 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
214 213 209
215 214 210
215 214 210
216 215 211
215 214 210
215 214 210
214 213 209
213 212 208
220 219 215
219 218 214
218 217 213
217 216 212
216 215 211
215 214 210
215 214 210
214 213 209
214 213 209
215 214 210
216 215 211
215 214 210
213 212 208
212 211 207
212 211 207
212 211 207
213 212 208
212 211 207
212 211 207
213 212 208
214 213 209
215 214 210
214 213 209
213 212 208
211 210 206
214 213 209
217 216 212
217 216 212
214 213 209
211 210 206
211 210 206
212 211 207
220 221 216
221 222 217
222 223 218
222 223 218
221 222 217
220 221 216
218 219 214
217 218 213
218 219 214
219 220 215
219 220 215
219 220 215
219 220 215
218 219 214
217 218 213
216 217 212
218 217 213
218 217 213
217 216 212
217 216 212
217 216 212
217 216 212
218 217 213
218 217 213
216 215 211
217 216 212
217 216 212
217 216 212
216 215 211
215 214 210
214 213 209
213 212 208
218 217 213
217 216 212
215 214 210
214 213 209
214 213 209
215 214 210
216 215 211
217 216 212
220 219 215
218 217 213
217 216 212
217 216 212
218 217 213
219 218 214
219 218 214
218 217 213
215 216 211
217 218 213
218 219 214
218 219 214
215 216 211
213 214 209
213 214 209
213 214 209
218 219 214
216 217 212
214 215 210
211 212 207
211 212 207
212 213 208
214 215 210
215 216 211
216 215 211
216 215 211
216 215 211
216 215 211
216 215 211
216 215 211
216 215 211
216 215 211
215 214 210
215 214 210
216 215 211
216 215 211
216 215 211
215 214 210
214 213 209
213 212 208
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
218 217 213
218 217 213
210 209 205
210 209 205
201 200 196
190 189 185
192 191 187
204 203 199
211 210 206
209 208 204
213 212 208
214 213 209
213 212 208
212 211 207
211 210 206
212 211 207
215 214 210
217 216 212
214 213 209
216 215 211
218 217 213
217 216 212
214 213 209
211 210 206
209 208 204
209 208 204
220 221 216
221 222 217
222 223 218
222 223 218
221 222 217
218 219 214
214 215 210
212 213 208
221 222 217
221 222 217
222 223 218
222 223 218
221 222 217
221 222 217
219 220 215
219 220 215
218 217 213
217 216 212
216 215 211
215 214 210
215 214 210
217 216 212
218 217 213
220 219 215
217 216 212
217 216 212
217 216 212
216 215 211
215 214 210
214 213 209
212 211 207
211 210 206
216 215 211
214 213 209
212 211 207
211 210 206
212 211 207
214 213 209
217 216 212
219 218 214
223 222 218
219 218 214
215 214 210
215 214 210
218 217 213
220 219 215
220 219 215
218 217 213
217 218 213
219 220 215
220 221 216
218 219 214
216 217 212
214 215 210
214 215 210
216 217 212
220 221 216
219 220 215
217 218 213
215 216 211
214 215 210
214 215 210
214 215 210
215 216 211
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
216 215 211
216 215 211
217 216 212
217 216 212
216 215 211
215 214 210
213 212 208
213 212 208
213 212 208
213 212 208
214 213 209
215 214 210
216 215 211
217 216 212
218 217 213
219 218 214
211 210 206
207 206 202
189 188 184
170 169 165
175 174 170
199 198 194
214 213 209
213 212 208
210 209 205
213 212 208
215 214 210
214 213 209
211 210 206
210 209 205
213 212 208
217 216 212
214 213 209
215 214 210
216 215 211
216 215 211
214 213 209
212 211 207
210 209 205
209 208 204
216 217 212
217 218 213
219 220 215
220 221 216
220 221 216
218 219 214
215 216 211
213 214 209
218 219 214
218 219 214
219 220 215
219 220 215
219 220 215
218 219 214
217 218 213
216 217 212
217 216 212
216 215 211
215 214 210
214 213 209
215 214 210
216 215 211
218 217 213
220 219 215
218 217 213
218 217 213
218 217 213
218 217 213
216 215 211
215 214 210
213 212 208
212 211 207
212 211 207
211 210 206
210 209 205
210 209 205
212 211 207
216 215 211
220 219 215
222 221 217
224 223 219
220 219 215
216 215 211
216 215 211
219 218 214
221 220 216
221 220 216
219 218 214
220 221 216
222 223 218
222 223 218
220 221 216
218 219 214
216 217 212
217 218 213
219 220 215
221 222 217
222 223 218
222 223 218
222 223 218
221 222 217
219 220 215
217 218 213
216 217 212
219 218 214
219 218 214
219 218 214
219 218 214
219 218 214
219 218 214
219 218 214
219 218 214
217 216 212
218 217 213
218 217 213
217 216 212
216 215 211
215 214 210
213 212 208
212 211 207
210 209 205
210 209 205
211 210 206
213 212 208
214 213 209
215 214 210
216 215 211
217 216 212
217 216 212
215 214 210
200 199 195
182 181 177
185 184 180
207 206 202
218 217 213
214 213 209
205 204 200
210 209 205
215 214 210
216 215 211
213 212 208
210 209 205
211 210 206
213 212 208
213 212 208
213 212 208
214 213 209
215 214 210
215 214 210
214 213 209
212 211 207
210 209 205
211 212 207
213 214 209
215 216 211
217 218 213
218 219 214
218 219 214
218 219 214
217 218 213
219 220 215
219 220 215
220 221 216
220 221 216
220 221 216
219 220 215
217 218 213
217 218 213
215 214 210
215 214 210
215 214 210
215 214 210
216 215 211
217 216 212
218 217 213
219 218 214
218 217 213
218 217 213
218 217 213
218 217 213
218 217 213
216 215 211
215 214 210
214 213 209
210 209 205
210 209 205
210 209 205
211 210 206
214 213 209
217 216 212
220 219 215
222 221 217
223 222 218
221 220 216
219 218 214
220 219 215
221 220 216
222 221 217
222 221 217
221 220 216
223 224 219
223 224 219
223 224 219
221 222 217
218 219 214
218 219 214
219 220 215
221 222 217
221 222 217
222 223 218
224 225 220
225 226 221
225 226 221
222 223 218
220 221 216
218 219 214
220 219 215
220 219 215
220 219 215
220 219 215
220 219 215
220 219 215
220 219 215
220 219 215
218 217 213
218 217 213
218 217 213
218 217 213
217 216 212
215 214 210
213 212 208
212 211 207
209 208 204
210 209 205
210 209 205
211 210 206
212 211 207
213 212 208
214 213 209
214 213 209
215 214 210
219 218 214
215 214 210
207 206 202
206 205 201
212 211 207
212 211 207
204 203 199
206 205 201
210 209 205
214 213 209
216 215 211
215 214 210
213 212 208
211 210 206
210 209 205
213 212 208
213 212 208
213 212 208
215 214 210
216 215 211
215 214 210
212 211 207
209 208 204
215 216 211
215 216 211
215 216 211
215 216 211
215 216 211
215 216 211
215 216 211
215 216 211
219 220 215
219 220 215
220 221 216
220 221 216
220 221 216
219 220 215
218 219 214
217 218 213
212 211 207
213 212 208
215 214 210
216 215 211
217 216 212
217 216 212
217 216 212
217 216 212
216 215 211
216 215 211
217 216 212
218 217 213
217 216 212
217 216 212
216 215 211
215 214 210
212 211 207
212 211 207
213 212 208
214 213 209
216 215 211
217 216 212
218 217 213
219 218 214
221 220 216
223 222 218
224 223 219
224 223 219
223 222 218
222 221 217
222 221 217
223 222 218
223 224 219
223 224 219
222 223 218
220 221 216
217 218 213
217 218 213
219 220 215
221 222 217
220 221 216
221 222 217
221 222 217
221 222 217
221 222 217
221 222 217
220 221 216
220 221 216
219 218 214
219 218 214
219 218 214
219 218 214
219 218 214
219 218 214
219 218 214
219 218 214
219 218 214
219 218 214
219 218 214
218 217 213
217 216 212
215 214 210
213 212 208
212 211 207
212 211 207
212 211 207
212 211 207
212 211 207
212 211 207
212 211 207
212 211 207
212 211 207
209 208 204
213 212 208
217 216 212
218 217 213
215 214 210
212 211 207
208 207 203
206 205 201
213 212 208
213 212 208
213 212 208
215 214 210
217 216 212
217 216 212
215 214 210
213 212 208
216 215 211
215 214 210
214 213 209
215 214 210
216 215 211
215 214 210
210 209 205
206 205 201
223 224 219
221 222 217
218 219 214
215 216 211
212 213 208
210 211 206
208 209 204
207 208 203
213 214 209
214 215 210
214 215 210
214 215 210
214 215 210
213 214 209
212 213 208
211 212 207
211 210 206
212 211 207
215 214 210
217 216 212
218 217 213
218 217 213
217 216 212
216 215 211
214 213 209
215 214 210
216 215 211
217 216 212
217 216 212
216 215 211
216 215 211
215 214 210
215 214 210
215 214 210
216 215 211
217 216 212
217 216 212
216 215 211
215 214 210
215 214 210
219 218 214
224 223 219
228 227 223
227 226 222
224 223 219
222 221 217
222 221 217
224 223 219
222 223 218
222 223 218
221 222 217
219 220 215
216 217 212
216 217 212
218 219 214
220 221 216
220 221 216
219 220 215
217 218 213
216 217 212
216 217 212
217 218 213
219 220 215
221 222 217
218 217 213
218 217 213
218 217 213
218 217 213
218 217 213
218 217 213
218 217 213
218 217 213
220 219 215
220 219 215
219 218 214
219 218 214
217 216 212
215 214 210
213 212 208
212 211 207
215 214 210
214 213 209
214 213 209
214 213 209
213 212 208
212 211 207
212 211 207
212 211 207
209 208 204
209 208 204
213 212 208
218 217 213
216 215 211
212 211 207
215 214 210
222 221 217
220 219 215
216 215 211
213 212 208
214 213 209
218 217 213
220 219 215
219 218 214
217 216 212
219 218 214
217 216 212
215 214 210
215 214 210
216 215 211
214 213 209
208 207 203
203 202 198
219 220 215
218 219 214
217 218 213
216 217 212
214 215 210
212 213 208
211 212 207
210 211 206
215 216 211
215 216 211
214 215 210
214 215 210
213 214 209
212 213 208
212 213 208
212 213 208
210 209 205
211 210 206
214 213 209
216 215 211
217 216 212
217 216 212
216 215 211
215 214 210
213 212 208
212 211 207
215 214 210
220 219 215
220 219 215
216 215 211
214 213 209
216 215 211
214 213 209
216 215 211
217 216 212
217 216 212
216 215 211
216 215 211
218 217 213
220 219 215
223 222 218
223 222 218
223 222 218
223 222 218
223 222 218
223 222 218
222 221 217
222 221 217
218 219 214
220 221 216
222 223 218
221 222 217
218 219 214
216 217 212
218 219 214
221 222 217
216 217 212
216 217 212
216 217 212
216 217 212
216 217 212
215 216 211
215 216 211
215 216 211
218 217 213
217 216 212
217 216 212
216 215 211
216 215 211
216 215 211
217 216 212
217 216 212
222 221 217
222 221 217
221 220 216
219 218 214
217 216 212
216 215 211
215 214 210
214 213 209
215 214 210
214 213 209
210 209 205
205 204 200
202 201 197
203 202 198
208 207 203
213 212 208
214 213 209
210 209 205
214 213 209
221 220 216
216 215 211
204 203 199
205 204 200
216 215 211
219 218 214
218 217 213
216 215 211
215 214 210
215 214 210
216 215 211
218 217 213
219 218 214
215 214 210
215 214 210
214 213 209
214 213 209
213 212 208
213 212 208
212 211 207
212 211 207
221 222 217
220 221 216
218 219 214
215 216 211
214 215 210
213 214 209
213 214 209
213 214 209
216 217 212
216 217 212
215 216 211
215 216 211
214 215 210
214 215 210
215 216 211
215 216 211
213 212 208
214 213 209
216 215 211
218 217 213
218 217 213
218 217 213
217 216 212
217 216 212
215 214 210
212 211 207
214 213 209
218 217 213
218 217 213
214 213 209
212 211 207
215 214 210
215 214 210
217 216 212
218 217 213
218 217 213
216 215 211
216 215 211
217 216 212
219 218 214
216 215 211
217 216 212
218 217 213
220 219 215
222 221 217
224 223 219
226 225 221
226 225 221
221 222 217
223 224 219
224 225 220
222 223 218
218 219 214
215 216 211
216 217 212
218 219 214
214 215 210
216 217 212
218 219 214
219 220 215
219 220 215
216 217 212
213 214 209
211 212 207
217 216 212
216 215 211
216 215 211
216 215 211
216 215 211
216 215 211
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
212 211 207
209 208 204
206 205 201
206 205 201
207 206 202
208 207 203
208 207 203
208 207 203
211 210 206
208 207 203
212 211 207
219 218 214
214 213 209
204 203 199
205 204 200
216 215 211
218 217 213
217 216 212
215 214 210
214 213 209
214 213 209
215 214 210
217 216 212
218 217 213
215 214 210
215 214 210
214 213 209
213 212 208
212 211 207
212 211 207
212 211 207
212 211 207
222 223 218
220 221 216
218 219 214
216 217 212
215 216 211
215 216 211
215 216 211
216 217 212
217 218 213
216 217 212
216 217 212
215 216 211
216 217 212
216 217 212
217 218 213
218 219 214
217 216 212
218 217 213
219 218 214
220 219 215
220 219 215
219 218 214
219 218 214
218 217 213
219 218 214
216 215 211
215 214 210
218 217 213
217 216 212
213 212 208
213 212 208
215 214 210
217 216 212
218 217 213
219 218 214
218 217 213
216 215 211
215 214 210
216 215 211
218 217 213
213 212 208
214 213 209
215 214 210
217 216 212
220 219 215
222 221 217
224 223 219
224 223 219
222 223 218
223 224 219
223 224 219
220 221 216
216 217 212
213 214 209
212 213 208
213 214 209
215 216 211
217 218 213
220 221 216
222 223 218
221 222 217
217 218 213
212 213 208
209 210 205
215 214 210
215 214 210
215 214 210
215 214 210
216 215 211
216 215 211
216 215 211
216 215 211
215 214 210
215 214 210
215 214 210
215 214 210
215 214 210
215 214 210
215 214 210
215 214 210
210 209 205
207 206 202
204 203 199
206 205 201
210 209 205
211 210 206
207 206 202
203 202 198
209 208 204
206 205 201
210 209 205
215 214 210
212 211 207
204 203 199
206 205 201
215 214 210
217 216 212
215 214 210
214 213 209
213 212 208
213 212 208
214 213 209
215 214 210
217 216 212
216 215 211
215 214 210
213 212 208
212 211 207
211 210 206
211 210 206
211 210 206
211 210 206
218 219 214
218 219 214
218 219 214
217 218 213
217 218 213
216 217 212
215 216 211
214 215 210
216 217 212
216 217 212
215 216 211
214 215 210
215 216 211
217 218 213
218 219 214
219 220 215
219 218 214
219 218 214
219 218 214
219 218 214
219 218 214
219 218 214
218 217 213
218 217 213
224 223 219
219 218 214
218 217 213
219 218 214
218 217 213
214 213 209
214 213 209
217 216 212
218 217 213
219 218 214
220 219 215
219 218 214
216 215 211
215 214 210
216 215 211
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
216 215 211
216 215 211
220 221 216
220 221 216
219 220 215
217 218 213
214 215 210
212 213 208
211 212 207
211 212 207
218 219 214
219 220 215
221 222 217
221 222 217
220 221 216
217 218 213
213 214 209
211 212 207
214 213 209
215 214 210
215 214 210
216 215 211
216 215 211
216 215 211
215 214 210
215 214 210
217 216 212
217 216 212
215 214 210
214 213 209
212 211 207
211 210 206
209 208 204
209 208 204
211 210 206
209 208 204
208 207 203
208 207 203
208 207 203
207 206 202
206 205 201
204 203 199
207 206 202
205 204 200
208 207 203
212 211 207
211 210 206
206 205 201
208 207 203
215 214 210
215 214 210
214 213 209
213 212 208
211 210 206
211 210 206
213 212 208
214 213 209
215 214 210
216 215 211
215 214 210
213 212 208
211 210 206
209 208 204
209 208 204
210 209 205
210 209 205
212 213 208
214 215 210
217 218 213
219 220 215
218 219 214
216 217 212
213 214 209
211 212 207
216 217 212
215 216 211
213 214 209
213 214 209
213 214 209
215 216 211
218 219 214
219 220 215
218 217 213
218 217 213
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
223 222 218
218 217 213
216 215 211
218 217 213
216 215 211
212 211 207
211 210 206
215 214 210
218 217 213
220 219 215
221 220 216
219 218 214
217 216 212
216 215 211
216 215 211
218 217 213
219 218 214
219 218 214
218 217 213
217 216 212
216 215 211
214 213 209
214 213 209
213 212 208
219 220 215
218 219 214
217 218 213
217 218 213
218 219 214
218 219 214
217 218 213
217 218 213
223 224 219
222 223 218
220 221 216
218 219 214
217 218 213
216 217 212
216 217 212
216 217 212
216 215 211
216 215 211
217 216 212
217 216 212
217 216 212
216 215 211
214 213 209
213 212 208
217 216 212
217 216 212
215 214 210
214 213 209
212 211 207
211 210 206
209 208 204
209 208 204
213 212 208
215 214 210
216 215 211
211 210 206
204 203 199
201 200 196
205 204 200
210 209 205
208 207 203
207 206 202
208 207 203
211 210 206
211 210 206
210 209 205
211 210 206
215 214 210
215 214 210
214 213 209
212 211 207
211 210 206
211 210 206
212 211 207
214 213 209
215 214 210
216 215 211
215 214 210
212 211 207
209 208 204
208 207 203
208 207 203
209 208 204
210 209 205
210 211 206
212 213 208
215 216 211
218 219 214
218 219 214
216 217 212
214 215 210
212 213 208
217 218 213
216 217 212
213 214 209
212 213 208
212 213 208
214 215 210
217 218 213
219 220 215
217 216 212
216 215 211
215 214 210
215 214 210
215 214 210
216 215 211
217 216 212
217 216 212
218 217 213
214 213 209
214 213 209
216 215 211
214 213 209
209 208 204
208 207 203
211 210 206
218 217 213
219 218 214
220 219 215
220 219 215
218 217 213
217 216 212
218 217 213
219 218 214
216 215 211
216 215 211
217 216 212
217 216 212
217 216 212
218 217 213
218 217 213
218 217 213
221 222 217
219 220 215
219 220 215
221 222 217
223 224 219
225 226 221
224 225 220
223 224 219
225 226 221
223 224 219
220 221 216
217 218 213
216 217 212
217 218 213
218 219 214
219 220 215
218 217 213
219 218 214
220 219 215
220 219 215
218 217 213
216 215 211
213 212 208
212 211 207
215 214 210
215 214 210
215 214 210
215 214 210
215 214 210
215 214 210
215 214 210
215 214 210
215 214 210
220 219 215
221 220 216
215 214 210
205 204 200
202 201 197
208 207 203
216 215 211
211 210 206
211 210 206
210 209 205
211 210 206
212 211 207
213 212 208
215 214 210
216 215 211
215 214 210
214 213 209
212 211 207
211 210 206
211 210 206
212 211 207
214 213 209
215 214 210
217 216 212
214 213 209
211 210 206
208 207 203
206 205 201
206 205 201
208 207 203
209 208 204
214 215 210
214 215 210
214 215 210
215 216 211
216 217 212
216 217 212
217 218 213
218 219 214
221 222 217
219 220 215
215 216 211
213 214 209
213 214 209
215 216 211
217 218 213
219 220 215
216 215 211
215 214 210
214 213 209
214 213 209
215 214 210
216 215 211
218 217 213
219 218 214
217 216 212
214 213 209
215 214 210
218 217 213
217 216 212
212 211 207
209 208 204
211 210 206
217 216 212
219 218 214
220 219 215
220 219 215
218 217 213
218 217 213
219 218 214
221 220 216
215 214 210
215 214 210
217 216 212
218 217 213
220 219 215
222 221 217
223 222 218
223 222 218
221 222 217
219 220 215
218 219 214
220 221 216
224 225 220
226 227 222
225 226 221
223 224 219
223 224 219
222 223 218
220 221 216
219 220 215
219 220 215
219 220 215
219 220 215
220 221 216
221 220 216
222 221 217
223 222 218
222 221 217
220 219 215
216 215 211
213 212 208
210 209 205
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
214 213 209
219 218 214
222 221 217
219 218 214
213 212 208
211 210 206
214 213 209
218 217 213
215 214 210
215 214 210
214 213 209
212 211 207
214 213 209
217 216 212
218 217 213
218 217 213
216 215 211
215 214 210
213 212 208
212 211 207
212 211 207
213 212 208
215 214 210
216 215 211
217 216 212
214 213 209
210 209 205
206 205 201
205 204 200
205 204 200
207 206 202
208 207 203
219 220 215
217 218 213
214 215 210
212 213 208
213 214 209
217 218 213
221 222 217
223 224 219
223 224 219
221 222 217
217 218 213
215 216 211
214 215 210
216 217 212
218 219 214
220 221 216
216 215 211
215 214 210
214 213 209
214 213 209
215 214 210
217 216 212
220 219 215
221 220 216
219 218 214
217 216 212
219 218 214
223 222 218
222 221 217
216 215 211
213 212 208
215 214 210
216 215 211
218 217 213
220 219 215
220 219 215
219 218 214
218 217 213
220 219 215
222 221 217
217 216 212
217 216 212
218 217 213
220 219 215
221 220 216
222 221 217
223 222 218
224 223 219
