87 130
79 81 59
77 79 57
68 71 50
50 55 35
34 38 21
27 34 18
37 43 29
47 53 41
121 127 115
184 187 176
176 178 167
98 98 88
79 77 65
127 123 111
123 117 105
61 53 42
35 50 7
72 85 42
53 62 19
51 57 11
59 62 15
84 88 38
116 124 73
62 74 24
28 46 0
30 49 4
31 52 13
53 68 37
101 109 86
154 155 141
181 172 167
179 168 166
209 182 197
203 179 192
228 205 215
157 137 139
179 160 156
131 114 104
143 127 112
99 84 63
108 92 67
54 37 11
57 37 10
147 126 99
157 133 107
161 135 112
148 120 98
116 88 66
159 137 123
185 163 149
165 143 130
152 132 121
173 155 145
221 204 196
187 173 164
185 175 166
193 184 175
163 157 145
30 26 14
17 15 0
7 8 0
6 9 0
64 69 46
93 98 75
60 71 41
34 45 13
45 56 22
66 78 40
115 128 85
108 120 74
105 117 67
90 103 49
93 107 48
90 102 40
88 100 34
93 106 37
82 95 25
92 105 35
117 130 58
101 114 42
102 114 42
80 91 23
62 71 14
59 66 22
22 28 0
1 3 0
14 16 0
6 8 0
3 3 0
31 31 3
51 52 21
63 62 31
24 23 0
43 42 14
64 62 37
88 86 63
64 86 21
13 36 0
60 85 4
88 115 20
78 107 0
114 146 23
145 178 47
159 193 57
146 179 46
129 161 36
123 152 42
114 141 48
110 134 60
152 173 114
119 138 92
98 116 76
122 133 57
135 146 70
92 100 25
84 92 19
91 97 25
82 85 16
66 68 2
66 68 5
96 100 39
74 79 23
57 66 13
50 62 12
54 67 23
38 55 13
15 33 0
20 41 2
37 44 0
29 36 0
63 65 43
69 71 49
70 72 51
58 61 42
39 43 26
27 31 16
25 31 17
29 35 23
35 41 29
110 113 102
194 196 185
205 205 195
130 128 116
58 54 42
75 69 57
134 128 114
84 98 63
75 87 51
59 67 30
84 89 49
66 69 26
91 94 49
138 146 97
32 44 0
59 75 26
48 67 21
27 45 3
20 34 0
58 64 38
122 121 101
164 154 142
170 157 148
192 166 179
192 166 177
197 174 180
188 166 168
181 162 158
179 160 153
166 150 135
130 115 96
147 131 108
106 88 64
39 19 0
134 112 88
155 131 107
163 137 114
138 110 88
94 66 44
180 158 144
222 200 186
188 169 155
144 124 113
163 145 135
218 201 193
194 180 171
201 191 182
178 169 160
144 138 126
34 30 18
18 16 1
15 16 0
52 55 34
111 115 92
114 119 96
27 38 6
22 33 0
46 58 22
63 75 37
96 107 65
91 103 57
108 120 70
116 129 75
82 96 37
58 70 8
58 70 6
66 78 12
73 86 17
102 115 46
118 131 61
106 119 49
108 119 50
91 101 38
74 83 28
70 77 35
35 40 8
7 11 0
14 16 0
1 3 0
41 43 19
45 48 19
74 75 44
