91 130
126 120 108
126 120 108
127 121 109
127 121 109
127 121 109
128 122 110
128 122 110
128 122 110
129 123 111
129 123 111
129 123 111
129 123 111
129 123 111
129 123 111
129 123 111
129 123 111
133 120 111
134 121 113
132 121 117
131 121 120
131 122 123
129 123 123
129 124 121
129 126 119
126 126 114
126 127 113
126 127 113
126 126 118
126 124 125
126 123 132
126 122 137
126 121 143
123 124 129
123 125 120
124 128 105
124 131 89
124 132 75
126 132 72
127 130 77
129 125 90
130 120 108
132 117 124
133 114 133
135 114 133
136 114 126
137 116 113
137 118 101
139 119 94
133 120 103
133 120 104
133 119 110
133 118 115
133 117 118
132 118 118
132 118 115
132 120 108
130 122 99
131 125 91
132 127 85
131 129 81
130 128 79
129 127 78
127 125 77
126 124 76
123 124 82
124 125 85
125 126 86
125 125 89
126 126 92
130 129 99
136 134 109
139 138 118
138 136 121
141 139 127
146 143 136
149 145 142
149 147 148
152 150 153
156 154 159
160 158 163
155 165 140
159 169 145
163 172 151
166 175 158
167 175 162
169 176 168
171 177 175
174 179 183
173 177 188
173 176 193
172 174 195
171 172 200
169 170 201
166 166 200
164 164 200
163 163 201
156 164 175
151 161 171
142 159 167
135 156 161
129 153 155
124 148 148
120 140 138
119 136 128
117 127 118
118 121 110
112 114 101
106 108 95
100 104 90
91 99 84
82 95 78
74 91 75
77 84 77
70 77 70
66 71 67
64 68 67
64 65 69
62 61 67
66 63 70
73 68 75
75 70 77
80 75 79
86 82 81
91 88 83
94 91 82
95 93 78
95 96 78
97 99 78
100 100 90
100 100 90
126 120 108
126 120 108
127 121 109
127 121 109
128 122 110
128 122 110
128 122 110
128 122 110
130 124 112
130 124 112
130 124 112
130 124 112
130 124 112
130 124 112
130 124 112
130 124 112
135 122 105
134 122 106
134 122 110
133 123 114
132 123 116
131 124 114
130 126 114
130 127 110
128 127 106
128 128 104
126 128 104
126 128 106
128 126 111
128 125 118
128 124 123
128 123 127
126 129 100
125 128 101
125 127 103
127 126 106
126 124 109
127 124 109
129 123 111
129 123 109
129 122 106
130 121 106
130 121 104
132 120 104
133 119 106
133 119 108
133 119 110
133 119 110
132 120 106
132 119 110
132 118 115
130 118 122
130 117 126
130 117 127
130 117 126
130 118 122
125 116 111
123 115 104
121 114 96
121 114 95
121 116 94
123 118 98
127 122 103
129 123 107
128 124 113
129 125 114
130 126 115
128 125 116
128 125 118
129 126 121
131 127 124
132 131 129
137 135 136
140 138 141
144 142 147
146 145 151
148 147 155
152 151 159
156 154 165
159 157 168
154 161 171
157 164 174
161 168 178
164 171 181
165 172 182
167 174 184
170 177 187
172 179 189
171 178 188
171 178 188
170 177 187
169 176 186
167 174 184
164 171 181
162 169 179
161 168 178
155 166 168
149 162 168
141 157 170
135 154 171
128 150 171
122 145 163
119 138 152
119 134 141
115 126 122
115 121 111
112 114 100
106 108 95
97 102 95
88 97 96
80 91 97
73 85 97
73 83 74
66 76 67
63 70 63
62 67 63
62 64 63
59 60 62
63 62 67
69 67 72
74 69 73
79 75 76
86 82 81
91 88 83
93 90 81
95 93 81
95 96 80
97 98 82
98 98 88
98 98 88
127 121 109
127 121 109
127 121 109
127 121 109
128 122 110
128 122 110
129 123 111
129 123 111
130 124 112
130 124 112
130 124 112
130 124 112
130 124 112
130 124 112
130 124 112
130 124 112
135 123 99
135 123 101
135 122 103
135 123 107
133 124 107
133 126 108
133 126 107
132 128 101
129 128 97
129 129 93
129 129 91
129 129 93
129 128 97
129 128 100
129 127 104
129 126 107
132 128 91
132 127 98
132 125 107
130 122 119
130 120 128
129 119 130
129 119 128
129 120 121
129 122 112
129 124 102
127 126 96
127 126 95
127 126 96
127 125 104
127 124 109
127 123 112
129 125 98
129 124 102
129 123 107
129 122 116
129 120 121
129 119 127
129 119 127
129 120 125
136 127 130
134 126 124
130 125 121
128 123 119
127 122 119
127 121 123
127 121 125
128 121 129
119 114 121
122 117 124
125 120 127
125 122 129
127 124 131
129 126 133
132 131 136
135 134 139
135 136 140
138 139 141
141 145 146
144 148 149
146 150 149
149 153 152
153 159 157
156 162 160
154 160 184
157 163 187
161 167 189
164 171 190
165 172 190
166 173 189
168 178 190
170 180 190
169 180 186
169 180 184
166 180 181
165 179 179
163 178 175
160 175 170
158 173 166
157 172 165
155 166 170
148 162 171
140 158 172
133 154 175
125 149 173
120 144 168
116 137 158
116 132 147
113 123 132
113 118 121
109 111 110
103 104 106
95 98 107
85 92 108
75 86 108
70 82 108
69 81 67
62 74 62
57 67 56
56 66 57
56 63 56
55 60 56
59 61 58
66 66 64
69 69 67
75 74 72
82 81 77
88 87 82
90 90 82
92 92 82
94 94 84
96 96 84
96 96 86
96 96 86
127 121 109
127 121 109
128 122 110
128 122 110
128 122 110
129 123 111
129 123 111
129 123 111
130 124 112
130 124 112
130 124 112
130 124 112
130 124 112
130 124 112
130 124 112
130 124 112
135 123 101
136 123 104
136 123 106
135 123 107
136 124 110
134 125 108
134 126 107
134 128 104
133 128 99
132 129 94
132 130 92
132 130 91
132 130 92
132 130 92
132 129 94
132 129 96
136 119 127
136 120 123
136 121 118
135 122 113
132 123 108
131 124 106
129 123 107
127 123 112
126 123 118
124 123 121
123 123 121
122 125 118
122 126 111
120 128 104
120 130 96
119 131 93
124 131 77
124 130 82
124 129 89
124 127 96
124 126 104
126 124 109
126 124 112
126 124 112
123 121 108
125 123 108
128 125 110
130 126 114
128 124 115
124 119 115
120 114 114
117 111 115
122 118 119
122 120 121
124 123 121
125 124 122
126 127 122
130 131 125
134 137 128
138 141 130
134 140 126
136 145 128
141 150 131
142 154 132
144 156 132
146 160 135
150 164 138
154 168 142
156 167 163
159 170 166
163 174 170
164 176 172
165 177 175
166 178 176
166 181 178
167 183 182
166 182 181
164 183 181
163 181 181
161 181 180
159 179 178
156 176 175
154 174 175
152 173 174
153 165 179
146 162 175
139 159 168
132 157 164
124 153 159
118 147 153
114 139 146
114 132 144
110 122 138
109 114 133
105 106 127
99 99 123
92 94 117
81 89 110
72 85 104
65 80 99
64 78 63
57 71 58
52 66 53
51 63 51
50 60 49
50 58 47
53 60 52
60 65 58
66 69 62
73 74 68
80 81 75
86 85 80
89 88 83
91 90 85
93 92 87
95 94 89
96 96 86
96 96 86
128 122 110
128 122 110
128 122 110
128 122 110
129 123 111
129 123 111
130 124 112
130 124 112
131 125 113
131 125 113
131 125 113
131 125 113
131 125 113
131 125 113
131 125 113
131 125 113
136 121 114
136 121 114
135 122 116
136 122 119
136 122 119
137 123 120
135 124 118
135 125 115
133 126 110
133 126 107
133 127 103
132 128 99
132 129 98
132 129 98
132 129 98
132 129 96
141 112 158
140 115 145
139 118 125
138 123 104
136 127 86
132 129 78
131 128 83
128 127 97
125 125 115
124 122 133
121 122 142
120 123 142
118 125 131
117 129 115
116 133 101
116 135 90
123 133 81
123 132 85
124 130 92
124 129 99
124 127 106
125 126 110
125 126 112
127 125 110
119 118 98
122 120 99
125 123 100
128 126 105
131 125 109
131 125 113
130 123 115
129 121 118
133 129 118
132 130 118
130 128 116
128 126 113
125 126 112
126 128 114
130 134 119
135 139 122
135 142 124
137 146 127
140 152 130
142 156 133
144 158 135
146 161 138
150 165 142
154 169 146
158 169 153
161 172 156
164 176 162
166 178 164
166 180 167
167 180 170
167 183 173
168 185 177
164 183 179
163 183 181
162 182 181
160 181 182
156 180 182
153 177 179
151 175 179
149 174 178
152 167 172
146 164 166
137 162 159
129 158 153
123 154 148
117 148 142
111 140 138
111 132 135
108 121 130
107 113 129
102 104 125
96 98 119
87 92 112
79 88 105
67 83 96
61 79 91
57 74 64
51 67 56
46 62 51
45 61 50
46 60 47
45 57 45
49 60 46
56 64 51
62 68 56
67 73 63
77 80 73
84 85 79
88 87 83
90 89 87
93 92 90
94 92 93
97 97 87
97 97 87
126 122 110
126 122 110
126 122 110
127 123 111
127 123 111
128 124 112
128 124 112
128 124 112
129 125 113
129 125 113
129 125 113
129 125 113
129 125 113
129 125 113
129 125 113
129 125 113
133 121 125
134 122 126
134 122 126
134 122 126
135 123 127
135 123 127
135 123 127
135 123 127
133 123 124
133 123 121
133 124 117
132 125 115
132 126 112
130 127 108
130 128 107
130 128 105
140 116 140
140 117 133
139 120 122
139 123 108
135 126 97
133 127 91
130 128 90
128 127 97
125 126 108
124 125 119
121 125 128
120 125 131
117 126 131
117 127 129
116 128 124
116 129 122
123 126 117
124 125 120
124 124 124
124 123 129
125 122 133
127 121 133
127 121 131
128 122 126
135 127 125
133 126 118
131 123 110
130 120 108
129 119 107
132 119 111
134 121 115
136 122 119
127 120 104
127 119 106
128 120 109
127 120 110
126 122 113
129 126 119
133 132 128
137 137 137
138 139 143
139 142 149
142 146 155
146 150 162
146 152 166
148 155 171
152 159 177
155 162 180
165 163 185
168 166 187
169 170 190
171 172 190
170 173 190
169 175 189
170 178 189
171 181 190
167 180 186
166 182 182
163 182 180
161 181 179
158 181 175
153 179 170
151 177 168
150 176 167
152 171 152
147 168 153
137 163 154
129 158 156
123 152 156
116 145 151
112 137 144
110 131 136
106 120 121
105 114 113
100 106 104
93 99 99
85 93 96
76 86 96
66 79 95
58 75 93
55 71 70
48 64 63
43 59 56
42 59 51
42 58 48
42 55 45
46 60 47
52 64 50
57 68 54
65 73 60
73 79 69
81 84 77
86 87 82
89 88 86
92 90 91
96 92 93
98 95 86
98 95 86
126 122 110
127 123 111
127 123 111
127 123 111
128 124 112
128 124 112
128 124 112
128 124 112
130 126 114
130 126 114
130 126 114
130 126 114
130 126 114
130 126 114
130 126 114
130 126 114
130 124 126
130 124 126
130 124 124
133 124 125
133 124 125
133 124 125
135 124 128
135 124 130
133 123 131
133 123 131
133 124 129
131 125 125
130 127 122
130 128 116
128 129 113
128 129 111
138 127 97
138 126 102
136 124 108
136 123 115
133 121 121
132 122 123
131 123 121
129 124 118
128 126 111
126 128 107
125 129 106
124 129 109
124 127 118
122 126 127
122 125 134
121 124 139
128 120 143
128 120 144
129 119 146
129 118 148
131 118 148
132 117 146
132 119 139
133 120 130
132 118 117
133 119 106
136 121 100
138 122 96
138 121 93
136 119 93
136 116 91
134 114 90
135 121 82
137 125 87
141 128 94
142 131 101
143 131 107
143 131 115
144 134 125
144 135 136
144 137 145
146 139 155
148 143 166
150 145 177
152 148 185
155 149 193
157 154 199
160 157 204
173 157 204
176 160 205
177 164 207
178 167 207
176 168 205
176 171 203
176 173 200
176 177 198
173 176 193
170 178 189
168 179 185
165 179 182
162 178 177
157 176 172
155 174 168
154 173 167
153 168 161
149 165 162
140 160 161
132 155 163
123 150 161
117 143 156
113 135 148
112 129 139
107 118 124
106 111 114
102 104 103
95 97 96
85 90 93
75 84 91
65 78 87
59 73 86
53 67 78
47 61 70
42 57 64
41 56 59
41 55 55
40 55 48
