80 143
22 58 144
22 58 144
21 57 143
21 57 143
21 57 143
20 56 140
20 56 140
20 56 140
20 57 138
20 57 138
20 57 138
20 57 137
20 57 137
20 57 137
20 57 137
20 57 137
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
21 60 139
21 60 139
21 60 139
22 61 140
22 61 140
22 61 140
26 63 141
26 63 141
27 64 142
29 66 144
30 68 143
31 69 144
32 70 145
32 70 143
27 65 138
29 67 140
32 70 141
34 72 143
36 74 145
37 75 146
37 75 146
36 75 144
39 74 140
41 74 141
42 76 140
44 78 142
46 77 142
46 75 141
44 73 139
43 72 138
45 74 142
45 74 142
44 73 143
42 72 144
41 71 144
38 70 145
37 69 144
36 69 146
44 71 140
44 73 139
40 74 135
35 76 128
31 75 124
28 75 121
33 74 126
38 74 132
48 77 143
45 67 142
42 61 138
42 61 138
40 64 138
35 64 130
34 68 129
35 74 129
39 74 142
39 74 142
40 75 143
40 74 145
40 74 145
40 74 146
40 74 146
40 74 148
38 72 146
38 72 144
38 72 144
38 72 143
38 72 143
38 73 141
38 73 141
38 73 141
40 72 147
40 72 145
40 72 145
42 72 144
42 73 140
42 73 138
43 72 138
43 73 137
43 74 138
44 75 140
45 79 143
45 80 146
45 79 150
41 78 149
38 75 146
36 74 147
42 74 147
43 75 148
44 76 149
45 78 149
45 78 149
43 76 147
42 75 146
41 74 143
43 76 145
43 76 143
44 77 144
44 77 144
44 77 144
43 77 141
42 76 140
41 75 139
42 75 146
41 74 145
40 73 144
39 71 144
37 71 143
37 71 143
38 72 144
36 72 146
34 70 144
34 70 146
33 71 146
33 71 146
33 71 146
33 70 148
33 70 148
22 58 144
22 58 144
22 58 144
21 57 143
21 57 143
21 57 141
20 56 140
20 56 140
20 57 138
20 57 138
20 57 138
20 57 137
20 57 137
20 57 137
20 57 137
20 57 137
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
21 60 139
21 60 139
21 60 139
22 61 140
22 61 140
22 61 140
25 62 140
25 62 140
26 63 141
28 65 143
29 67 142
31 69 144
32 70 145
32 70 143
31 69 142
32 70 143
34 72 143
36 74 145
37 75 146
38 76 147
38 76 147
39 77 148
40 75 141
42 75 142
43 77 141
45 79 143
47 78 143
46 77 142
46 75 141
45 74 140
45 74 142
44 73 141
43 73 143
42 72 144
40 72 145
39 71 146
37 71 145
37 71 145
44 72 145
44 74 144
39 77 139
35 78 133
29 76 128
29 77 126
31 76 131
37 75 137
34 64 134
38 61 137
46 67 146
56 77 156
57 83 157
51 82 149
44 82 144
43 84 140
38 76 141
38 75 143
38 75 143
38 75 143
38 75 145
37 74 144
37 74 145
37 74 145
36 73 144
36 73 144
36 73 143
36 73 143
36 73 141
36 73 141
36 73 141
36 74 139
39 73 147
40 72 147
40 72 145
40 73 144
42 72 142
42 73 140
42 73 138
