130 130
148 149 151
141 142 144
132 133 135
130 131 133
133 134 136
139 140 142
143 144 146
144 145 147
138 139 141
134 135 137
133 134 136
139 140 142
149 150 152
153 154 156
150 151 153
145 146 148
135 136 138
133 134 136
134 135 137
141 142 144
144 145 147
145 146 148
147 148 150
152 153 155
152 153 155
148 149 151
141 142 144
135 136 138
134 135 137
140 141 143
151 152 154
159 160 162
151 152 154
150 151 153
147 148 150
141 142 144
137 138 140
138 139 141
144 145 147
150 151 153
153 154 156
147 148 150
139 140 142
138 139 141
146 147 149
155 156 158
155 156 158
150 151 153
152 153 155
141 142 144
151 152 154
159 160 162
134 135 137
113 114 116
127 128 130
150 151 153
154 155 157
147 148 150
143 144 146
143 144 146
140 141 143
136 137 139
141 142 144
151 152 154
151 152 154
146 147 149
141 142 144
141 142 144
145 146 148
149 150 152
149 150 152
148 149 151
143 144 146
143 144 146
142 143 145
144 145 147
150 151 153
156 157 159
151 152 154
141 142 144
141 142 144
145 146 148
149 150 152
148 149 151
144 145 147
141 142 144
142 143 145
144 145 147
146 147 149
142 143 145
139 140 142
139 140 142
139 140 142
135 136 138
126 127 129
118 119 121
112 113 115
119 120 122
127 128 130
133 134 136
135 136 138
137 138 140
140 141 143
143 144 146
140 141 143
145 146 148
132 133 135
127 128 130
138 139 141
131 132 134
124 125 127
141 142 144
133 134 136
133 134 136
132 133 135
137 138 140
148 149 151
155 156 158
146 147 149
132 133 135
141 142 144
136 137 139
138 139 141
145 146 148
146 147 149
141 142 144
140 141 143
144 145 147
134 135 137
133 134 136
143 144 146
143 144 146
141 142 144
137 138 140
132 133 135
131 132 134
135 136 138
139 140 142
142 143 145
143 144 146
147 148 150
153 154 156
157 158 160
154 155 157
146 147 149
138 139 141
141 142 144
141 142 144
145 146 148
148 149 151
146 147 149
141 142 144
141 142 144
146 147 149
148 149 151
146 147 149
142 143 145
138 139 141
136 137 139
139 140 142
146 147 149
151 152 154
153 154 156
148 149 151
142 143 145
139 140 142
140 141 143
141 142 144
143 144 146
143 144 146
148 149 151
145 146 148
141 142 144
142 143 145
148 149 151
152 153 155
150 151 153
145 146 148
142 143 145
136 137 139
146 147 149
149 150 152
124 125 127
105 106 108
113 114 116
127 128 130
150 151 153
147 148 150
149 150 152
152 153 155
148 149 151
141 142 144
140 141 143
145 146 148
143 144 146
140 141 143
138 139 141
140 141 143
145 146 148
146 147 149
144 145 147
141 142 144
146 147 149
148 149 151
147 148 150
144 145 147
144 145 147
147 148 150
146 147 149
142 143 145
147 148 150
150 151 153
151 152 154
148 149 151
142 143 145
138 139 141
138 139 141
140 141 143
140 141 143
139 140 142
139 140 142
140 141 143
142 143 145
140 141 143
136 137 139
132 133 135
124 125 127
128 129 131
133 134 136
135 136 138
136 137 139
138 139 141
142 143 145
145 146 148
140 141 143
143 144 146
140 141 143
137 138 140
136 137 139
129 130 132
130 131 133
143 144 146
134 135 137
134 135 137
135 136 138
138 139 141
140 141 143
137 138 140
132 133 135
128 129 131
138 139 141
136 137 139
135 136 138
136 137 139
135 136 138
135 136 138
138 139 141
142 143 145
140 141 143
140 141 143
137 138 140
146 147 149
151 152 154
145 146 148
132 133 135
125 126 128
128 129 131
134 135 137
144 145 147
147 148 150
152 153 155
154 155 157
153 154 156
149 150 152
142 143 145
