145 93
12 9 2
12 9 2
13 10 5
10 9 4
9 8 4
6 6 4
5 5 3
4 4 2
7 7 5
7 6 4
8 4 3
9 5 2
11 6 2
13 5 2
14 5 0
14 5 0
6 6 4
9 9 7
9 8 6
5 4 2
6 2 1
10 4 4
15 6 7
16 6 7
18 8 9
18 8 9
16 6 7
15 5 6
13 4 5
12 3 4
12 3 4
12 3 4
9 11 0
8 10 0
7 10 0
6 9 0
4 10 0
4 9 2
5 10 4
5 10 4
6 8 3
4 6 1
7 6 2
12 9 4
12 7 3
11 2 0
13 2 0
17 6 0
9 10 0
7 7 0
6 6 0
6 6 0
6 6 0
6 5 0
7 6 1
9 8 4
8 7 3
8 7 3
7 6 2
7 6 1
6 5 0
6 6 0
6 6 0
7 7 0
10 10 0
11 11 0
12 12 2
11 11 1
9 9 1
9 6 1
9 6 1
10 6 3
13 8 5
12 7 3
12 7 3
15 8 2
13 6 0
11 4 0
15 8 0
21 14 4
19 5 0
19 5 0
19 5 0
21 4 0
22 4 0
22 4 2
22 4 4
21 3 3
15 0 0
16 2 2
21 9 9
18 8 6
10 2 0
17 14 7
16 13 6
16 13 8
13 12 7
12 11 7
11 11 9
11 11 9
11 11 9
11 11 9
12 11 9
13 12 10
16 12 9
18 13 9
20 12 9
19 12 6
19 10 5
12 13 8
15 16 11
14 15 10
12 11 7
13 9 6
18 13 10
23 15 13
24 14 13
23 13 12
23 13 12
23 13 12
22 12 11
20 12 10
18 10 8
17 9 7
15 10 7
13 15 2
12 14 3
11 14 3
10 13 4
8 14 4
8 13 6
9 14 8
9 14 8
12 14 9
11 12 7
13 12 7
18 15 10
21 14 8
21 12 7
24 13 7
29 18 12
24 22 9
23 21 8
22 20 8
21 18 9
19 16 9
17 14 7
17 14 9
17 13 10
21 17 14
21 17 14
21 17 14
20 17 12
20 17 12
20 17 10
20 17 10
20 17 8
14 14 2
15 15 3
15 15 5
16 16 6
19 16 9
19 16 11
19 16 11
20 15 11
20 15 11
20 15 11
23 15 12
25 18 12
24 17 9
23 16 8
27 18 9
33 24 15
33 19 6
36 22 9
41 25 12
42 25 15
41 24 16
39 22 14
36 19 12
35 17 13
45 30 25
44 29 26
45 31 28
35 26 21
20 13 7
22 19 12
21 18 11
18 17 12
17 16 11
15 16 11
16 16 14
17 17 15
17 17 15
14 14 12
15 15 13
18 17 15
22 18 15
23 18 14
25 17 14
24 17 11
24 17 11
16 19 12
20 21 15
20 21 15
18 17 12
20 17 12
25 20 16
30 22 19
31 21 19
27 17 15
27 17 15
28 18 16
27 19 16
26 18 15
24 16 13
20 15 11
18 13 9
