65 130
212 206 206
211 205 205
211 205 205
211 205 205
210 204 204
210 204 204
210 204 204
210 204 204
213 207 207
213 207 207
213 207 207
213 207 207
213 207 207
213 207 207
213 207 207
213 207 207
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
215 213 214
214 212 213
212 210 211
210 208 209
207 205 206
205 203 204
203 201 202
202 200 201
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
201 199 200
201 199 200
200 198 199
200 198 199
200 198 199
199 197 198
199 197 198
199 197 198
197 195 196
197 195 196
197 195 196
197 195 196
196 194 195
196 194 195
196 194 195
195 193 194
196 194 195
196 194 195
196 194 195
196 194 195
195 193 194
195 193 194
194 192 193
194 192 193
197 195 198
196 194 197
196 194 197
196 194 197
195 193 196
195 193 196
195 193 196
194 192 195
194 192 195
194 192 195
194 192 195
193 191 194
193 191 194
192 190 193
192 190 193
192 190 193
177 193 206
179 193 206
182 192 204
184 190 202
189 189 199
191 188 197
193 188 195
194 187 194
193 187 191
193 188 192
193 191 194
193 194 198
188 196 198
186 197 199
182 198 198
179 197 197
195 193 196
193 191 194
191 189 192
192 190 193
193 191 194
193 191 194
192 190 193
190 188 191
185 183 186
187 185 188
191 189 192
193 191 194
193 191 194
191 189 192
187 185 188
185 183 186
189 182 190
189 182 190
212 206 206
212 206 206
212 206 206
212 206 206
211 205 205
211 205 205
210 204 204
210 204 204
211 205 205
211 205 205
211 205 205
211 205 205
211 205 205
211 205 205
211 205 205
211 205 205
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
208 207 205
208 207 205
208 207 205
206 204 205
205 203 204
205 203 204
204 202 203
203 201 202
202 200 201
201 199 200
201 199 200
200 198 199
200 198 199
200 198 199
200 198 199
