98 130
235 240 255
224 230 246
118 125 133
58 67 62
50 63 46
111 125 102
138 154 128
151 166 145
210 227 211
197 214 208
217 232 235
145 162 170
167 183 196
148 164 179
130 147 163
111 128 144
149 155 171
170 176 192
153 159 175
139 145 161
203 209 223
188 194 206
185 192 202
208 215 221
191 200 199
186 196 188
177 188 174
177 189 169
170 183 157
184 197 167
178 192 157
128 142 106
134 147 119
151 164 134
161 175 140
147 161 125
122 138 101
147 163 127
135 149 123
148 162 145
167 180 173
166 177 181
186 199 208
156 168 182
150 162 176
169 181 193
223 236 244
227 242 247
189 208 180
147 166 136
136 156 121
112 130 92
115 133 91
95 114 68
111 129 81
132 150 100
117 135 87
147 162 119
151 166 127
190 204 171
186 196 171
112 121 102
109 117 102
154 162 149
147 180 125
167 197 147
156 183 142
118 138 110
165 180 161
190 200 189
211 216 209
206 209 202
123 125 114
142 144 131
148 152 137
146 150 135
148 154 140
185 193 182
205 215 207
164 173 168
163 191 150
75 102 61
89 116 75
130 156 117
155 181 142
186 212 175
176 200 164
159 183 149
127 151 117
48 70 34
14 36 0
126 148 110
126 146 109
82 103 64
89 110 71
79 100 59
92 131 68
91 129 70
106 142 94
144 178 141
181 214 187
235 255 246
186 217 199
103 135 112
113 146 119
108 142 107
112 147 105
120 156 110
111 147 99
107 143 95
162 198 150
118 154 106
114 163 81
161 209 135
125 169 108
123 165 119
104 141 108
104 140 114
94 128 103
89 122 91
94 126 87
87 119 72
78 108 58
203 231 182
181 208 165
191 215 183
165 187 164
154 175 156
130 159 93
113 142 76
249 254 255
236 242 255
249 255 255
77 86 83
50 62 48
57 70 50
158 173 152
108 123 104
161 177 166
171 186 183
160 175 178
139 153 162
152 168 181
136 152 165
122 138 151
97 113 126
172 178 192
203 209 223
204 210 224
194 200 216
225 231 247
195 201 215
190 196 208
196 203 211
211 219 222
195 204 201
196 206 197
170 181 165
168 180 156
156 169 141
169 183 150
135 149 114
137 149 125
151 164 138
147 160 132
169 182 152
139 154 123
122 137 108
129 143 120
152 166 151
144 157 150
189 200 202
197 210 216
199 212 220
175 188 194
192 206 209
222 238 237
186 202 199
141 156 127
140 155 126
145 160 127
113 129 93
93 109 70
98 115 71
123 139 94
132 148 103
138 153 110
157 169 129
147 159 123
163 174 142
158 168 143
114 123 102
116 125 106
138 147 130
153 183 131
173 201 153
162 187 148
129 147 121
163 177 160
169 179 170
187 192 188
205 207 202
185 188 181
172 173 165
167 170 159
152 158 148
149 156 148
183 192 187
196 205 204
171 181 183
105 134 88
69 98 52
85 114 68
113 140 97
150 177 134
212 239 196
208 233 191
146 171 131
119 144 104
101 123 84
28 50 11
28 51 9
184 207 165
171 192 151
105 126 85
111 132 91
83 122 59
87 125 66
83 119 71
94 128 91
135 168 139
155 187 164
199 231 210
164 196 173
111 144 115
103 137 102
127 162 120
106 142 96
112 148 100
123 160 109
139 175 127
113 149 101
146 193 115
150 195 126
89 132 76
74 112 71
84 121 90
104 138 114
113 145 122
107 137 109
104 134 98
106 135 91
93 122 74
175 203 155
203 228 188
196 220 188
