82 82
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 254
255 253 254
255 254 252
254 253 251
255 252 251
255 252 251
255 252 249
255 252 249
255 252 249
255 252 249
255 252 249
254 253 249
253 254 249
252 254 249
249 255 249
249 255 249
250 255 251
253 253 251
255 252 251
255 250 251
255 248 251
255 248 251
255 250 251
255 252 251
250 255 251
245 255 251
242 255 251
243 255 248
245 255 248
249 255 248
253 254 249
255 252 251
255 252 251
255 252 253
253 253 255
250 255 255
247 255 255
246 255 255
247 255 254
250 255 254
254 254 254
255 252 252
255 251 252
251 255 255
251 255 255
251 255 255
253 254 255
253 254 255
253 254 255
253 254 255
253 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 254 252
255 254 252
255 254 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 254 255
255 254 255
255 255 253
254 253 251
254 253 251
255 252 251
255 252 249
255 252 249
255 252 249
255 252 249
255 252 249
253 254 249
253 254 249
250 255 249
249 255 249
249 255 251
250 255 251
253 253 251
255 252 251
255 250 251
255 249 251
255 249 251
255 250 251
254 253 251
250 254 253
245 255 253
242 255 253
243 255 248
246 255 248
249 255 249
253 254 249
254 253 251
255 252 253
254 252 253
253 253 255
250 255 255
247 255 255
247 255 255
247 255 254
250 255 254
254 254 254
255 253 252
255 251 252
252 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 254 252
255 254 252
255 254 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
255 255 253
255 255 253
255 254 252
255 254 252
255 254 252
255 254 252
255 254 250
255 254 250
255 253 250
255 253 250
253 254 249
252 254 249
250 255 251
249 255 251
249 255 251
250 255 251
252 254 251
255 252 251
255 250 251
255 249 253
255 249 253
255 251 253
253 253 253
249 255 253
245 255 253
243 255 253
245 255 249
246 255 249
249 255 249
252 254 251
254 253 251
255 252 253
254 252 253
252 253 255
251 255 255
