98 130
52 48 39
57 53 44
65 58 48
63 57 45
81 74 58
91 82 65
130 122 103
117 109 88
118 110 87
124 118 94
121 117 92
110 108 83
105 105 81
107 109 85
104 108 85
95 100 77
112 112 88
113 113 89
113 113 87
110 113 86
111 116 86
112 119 88
111 118 85
106 115 84
120 126 98
101 107 81
113 117 94
107 108 90
121 119 106
110 107 98
128 123 117
122 115 109
134 106 164
158 131 184
122 97 154
79 51 128
123 93 189
153 124 214
120 95 161
71 47 105
135 105 193
109 72 204
185 141 255
140 99 217
148 112 184
167 130 197
146 99 211
167 111 255
171 130 232
173 133 232
172 132 231
167 127 226
159 121 222
155 116 223
161 121 235
175 134 255
149 104 233
134 88 222
158 111 243
168 119 247
151 103 223
194 146 255
166 118 220
149 102 198
214 164 255
176 131 226
192 152 214
241 203 250
189 149 209
197 154 236
175 130 223
232 188 255
199 158 224
220 180 240
200 157 236
165 117 229
204 152 255
174 123 254
157 110 216
177 134 216
176 123 255
176 124 251
169 118 236
177 128 233
182 137 230
166 122 207
170 127 207
174 132 214
190 148 232
173 130 219
171 130 222
139 98 192
189 148 242
203 162 255
186 145 237
195 156 245
157 114 232
158 115 233
198 155 255
189 148 254
183 144 233
163 127 197
146 113 170
126 95 154
173 142 218
154 122 223
145 114 231
187 161 255
148 132 203
165 161 176
137 144 103
114 128 51
94 111 92
81 98 80
139 156 140
96 112 99
103 117 102
118 133 114
116 130 105
108 122 87
116 127 84
98 106 55
104 109 53
126 126 72
125 122 71
101 93 47
64 52 12
32 18 0
35 25 34
62 52 61
32 29 20
48 44 35
65 61 50
68 62 50
81 74 58
79 72 54
114 107 88
104 98 76
117 111 87
112 108 83
108 106 81
107 107 83
99 101 77
91 95 72
87 92 69
89 94 71
106 106 82
107 107 83
106 106 80
104 107 78
103 108 78
103 110 77
102 109 76
98 107 76
112 118 90
104 109 86
123 126 107
122 123 109
137 134 127
132 127 124
143 137 137
130 121 124
121 92 156
113 86 141
165 141 191
132 106 167
96 70 144
139 111 195
176 149 228
69 43 117
109 80 164
139 107 208
148 109 224
167 127 239
131 91 190
174 132 230
144 98 207
167 117 242
179 136 241
181 140 244
172 131 233
175 135 234
180 139 241
158 117 221
155 113 223
189 146 255
164 120 243
146 99 227
156 110 235
175 127 249
138 89 204
161 114 220
192 144 243
151 104 198
174 124 245
180 135 228
211 171 233
244 206 255
172 132 192
192 149 231
173 128 221
229 185 255
182 141 207
193 153 215
219 176 255
173 125 235
176 124 255
193 142 255
150 103 207
217 174 254
173 121 247
160 109 230
171 121 234
197 150 252
176 131 222
173 129 214
182 141 220
180 138 220
195 153 237
136 96 184
186 146 235
176 135 227
219 178 255
142 103 192
185 147 232
162 124 209
145 101 225
176 133 251
202 161 255
197 158 249
193 156 233
128 93 159
94 59 125
152 118 192
167 132 222
165 132 236
152 123 229
135 112 202
148 135 191
113 110 121
111 116 86
141 152 96
110 119 114
165 174 171
109 118 115
112 121 116
153 163 155
134 145 129
74 86 62
145 157 121
128 140 94
106 116 63
101 109 52
114 117 64
115 113 65
99 94 54
79 70 37
60 49 21
23 14 17
27 18 21
22 22 12
47 45 33
67 65 53
71 68 53
85 79 63
76 71 52
111 106 86
111 106 84
119 115 90
107 105 80
104 104 78
106 108 84
98 102 77
81 86 63
77 85 61
86 94 71
102 102 78
101 101 77
99 102 75
100 103 74
99 104 72
97 104 70
97 104 70
97 104 71
102 108 80
102 107 85
120 122 108
120 119 114
134 129 133
140 132 143
149 138 154
129 117 137
130 101 165
76 48 106
115 89 137
163 140 182
157 133 181
108 83 151
125 96 186
139 110 203
100 71 151
144 116 177
123 92 159
147 110 206
167 122 251
171 123 255
160 114 223
134 91 173
158 114 225
178 135 242
176 133 238
176 134 234
186 146 243
172 132 229
163 122 224
186 143 250
187 143 255
144 100 215
170 123 239
173 125 237
127 80 186
149 101 200
213 166 255
179 133 221
141 90 208
173 126 218
213 171 234
224 184 234
163 122 182
197 152 233
188 141 233
232 187 255
186 143 212
200 158 221
225 181 255
189 140 249
159 107 234
194 142 255
157 109 209
227 183 255
171 122 237
157 109 219
178 131 235
215 170 255
163 119 208
175 133 215
181 140 219
174 133 212
168 129 212
154 114 200
166 126 212
194 156 241
147 109 192
164 127 207
213 176 253
149 113 187
185 139 255
176 133 249
197 158 251
192 156 228
145 111 172
119 84 148
138 101 179
196 159 255
131 94 200
149 116 221
166 140 229
149 128 193
156 145 179
99 96 105
104 106 95
141 144 123
171 166 188
110 105 125
105 101 118
133 131 144
118 119 123
99 102 95
136 144 121
141 151 116
130 142 96
116 126 73
107 116 61
110 117 66
111 113 73
101 100 69
93 88 66
89 83 67
64 55 50
38 29 24
36 38 27
55 57 44
67 68 54
69 67 52
84 83 65
72 69 50
105 103 82
115 113 90
120 118 95
115 115 89
111 113 89
106 110 85
97 102 79
87 95 71
86 96 72
91 101 77
106 105 84
105 105 81
103 106 79
104 107 76
102 108 74
98 106 69
100 107 73
103 110 77
99 105 79
102 105 88
109 110 104
106 104 109
116 107 124
133 123 150
141 127 162
122 106 145
104 76 127
135 106 164
63 36 89
136 111 150
127 107 134
161 138 182
83 56 133
144 115 208
144 116 191
172 147 187
142 116 153
118 83 165
167 120 255
158 108 255
181 135 244
163 125 186
132 88 201
164 121 229
188 146 248
181 140 236
176 135 227
192 152 241
188 145 235
157 113 208
199 155 253
144 97 199
177 130 234
156 108 210
133 85 184
157 110 202
211 163 249
214 167 248
154 104 215
163 117 207
202 160 223
187 147 199
174 133 193
196 152 231
197 151 241
225 180 255
195 152 221
221 179 243
212 168 247
195 146 251
169 118 239
175 125 240
183 136 230
211 167 242
157 111 209
169 124 219
183 140 230
209 167 253
161 119 201
192 151 230
178 139 218
182 143 222
163 124 205
145 108 188
134 97 175
232 195 255
130 97 168
164 132 199
155 123 186
141 110 170
181 136 255
167 125 233
190 153 233
180 145 203
134 99 153
156 119 186
167 128 219
157 117 229
156 117 234
151 116 218
161 135 208
166 149 191
117 105 125
119 113 123
140 137 146
151 149 162
109 87 136
121 102 147
163 145 185
128 115 145
84 75 92
187 183 184
101 102 86
101 106 74
110 119 74
116 126 74
122 132 80
129 136 92
130 136 102
122 124 103
119 119 109
128 127 123
118 109 94
77 68 53
45 49 35
57 61 47
58 60 46
59 62 45
83 84 66
64 66 45
89 88 67
102 102 78
111 114 87
121 124 97
117 121 96
98 104 78
89 97 73
95 105 81
97 109 85
91 105 80
116 115 94
113 113 89
110 113 84
111 114 83
105 111 75
98 106 69
99 107 70
106 113 80
99 104 81
102 104 93
105 103 106
108 101 119
110 99 133
133 117 164
135 115 174
116 96 159
113 88 120
110 82 133
126 96 160
76 50 98
111 92 114
97 78 97
119 96 142
87 60 131
100 73 142
158 132 179
161 135 172
143 111 178
130 88 200
145 98 228
142 96 204
180 139 217
142 95 207
148 102 210
195 151 249
208 165 255
182 140 222
207 165 241
213 171 247
150 107 186
203 158 241
174 128 216
158 112 202
149 100 192
159 110 201
152 104 190
204 157 238
217 170 250
182 131 236
159 111 197
203 158 223
171 128 182
201 157 218
181 134 212
192 144 230
215 168 249
184 138 210
211 166 235
220 173 253
185 134 235
177 125 236
168 117 222
192 144 230
214 169 238
150 109 187
188 147 225
183 142 220
180 139 217
158 120 197
195 157 234
160 121 200
186 149 227
170 133 211
143 106 183
147 114 185
131 99 166
98 67 127
97 67 121
112 84 133
151 123 171
190 149 255
203 164 255
193 155 228
154 119 177
162 126 187
179 141 218
152 112 209
141 98 213
169 129 241
161 128 219
156 130 191
164 147 181
126 115 132
152 143 160
155 146 173
138 131 165
113 80 149
198 167 234
161 133 192
130 106 154
179 162 194
105 93 107
151 146 142
95 94 73
106 112 74
132 139 95
147 156 111
154 162 123
159 165 137
151 153 140
151 151 149
171 170 175
152 142 117
117 107 82
31 38 22
43 50 34
43 47 30
54 59 39
92 95 74
70 74 51
87 89 65
102 104 80
103 107 80
119 123 96
113 119 93
85 94 67
74 87 61
90 104 79
99 113 88
90 106 80
120 119 98
115 115 91
111 114 85
111 117 83
105 111 75
94 102 63
96 104 67
106 113 82
99 102 83
101 102 96
103 100 111
119 108 140
116 100 149
135 114 181
127 103 181
109 84 168
114 89 111
97 68 114
97 66 133
135 105 167
68 44 78
53 36 44
59 42 52
99 77 113
57 32 89
95 66 130
142 112 172
124 93 153
121 85 157
140 99 191
133 88 193
181 134 248
170 125 226
131 87 184
174 132 218
223 181 255
203 162 228
214 173 233
233 192 250
198 154 215
210 165 230
212 166 239
137 90 168
163 114 196
180 130 215
140 90 175
202 153 235
201 152 234
181 131 228
147 100 181
200 155 220
174 131 187
220 176 239
173 127 200
186 139 220
224 177 255
171 125 198
189 143 215
249 202 255
173 123 218
167 116 217
170 121 213
160 113 191
219 175 238
174 139 197
195 159 220
170 134 198
139 102 171
132 94 167
148 111 188
100 63 141
143 106 183
84 50 124
103 70 139
102 70 133
15 0 41
31 3 51
77 50 91
142 116 153
220 194 229
188 152 224
165 129 199
184 147 217
156 118 191
155 116 195
154 114 203
163 121 221
154 114 213
140 103 196
157 125 201
144 116 174
142 121 162
176 161 194
177 163 196
147 135 173
138 127 169
202 163 242
154 117 194
164 131 200
168 140 199
125 102 148
137 121 148
154 144 153
151 147 138
147 147 123
171 175 142
173 177 142
165 168 137
166 168 146
151 151 139
145 144 140
165 163 166
145 134 102
129 118 86
33 42 23
42 51 32
36 44 23
49 54 32
90 95 72
67 71 46
83 87 60
107 111 84
107 111 84
114 120 92
104 113 84
82 92 65
71 84 58
82 96 70
93 109 83
95 111 85
110 109 88
103 105 81
104 107 78
108 114 80
104 110 74
95 103 64
100 108 71
113 119 91
115 118 101
111 109 110
106 98 119
127 114 157
117 98 162
134 109 192
120 93 188
110 79 183
88 58 92
114 83 125
102 72 126
92 61 120
89 62 107
83 62 81
84 66 64
117 101 104
124 100 136
103 73 145
109 75 159
88 56 121
96 64 111
141 105 166
161 116 219
208 157 255
200 158 244
148 107 186
152 111 181
192 153 210
201 162 209
207 166 208
224 183 223
230 187 230
211 167 218
179 134 193
136 89 159
162 113 192
159 110 192
150 100 187
177 127 214
188 139 228
186 136 223
150 101 180
182 136 201
178 133 192
218 172 236
185 138 210
183 134 213
233 184 255
165 117 193
200 152 228
243 194 255
178 128 215
169 119 208
177 128 209
142 95 163
206 161 218
179 147 188
147 114 159
128 94 145
104 68 129
102 67 135
105 69 143
74 37 114
125 91 167
106 73 144
129 97 160
75 46 100
41 14 59
33 7 44
30 5 35
24 0 26
106 82 106
96 66 100
60 26 76
155 118 188
163 122 214
150 107 212
129 83 191
165 124 220
134 95 176
156 121 189
153 122 182
114 86 144
133 108 165
154 133 189
171 153 205
150 134 181
176 161 204
156 122 196
165 132 203
177 146 214
134 105 169
155 132 186
181 163 205
191 177 203
130 120 131
169 164 160
185 182 165
166 164 141
146 144 119
149 144 122
127 122 103
106 98 87
116 107 100
120 107 73
124 111 77
57 67 43
60 70 46
41 49 25
40 45 22
73 79 53
45 49 22
64 69 39
95 100 70
117 122 92
113 120 89
101 110 81
87 98 68
75 88 60
77 91 65
90 106 80
103 119 93
95 97 75
91 93 69
96 99 72
105 110 78
105 111 75
101 107 71
109 116 83
127 131 106
143 145 134
129 126 133
114 103 133
134 117 169
117 95 170
132 105 198
122 90 199
120 85 201
103 66 133
108 75 120
96 67 97
59 31 69
128 100 149
142 115 158
153 132 147
142 124 120
136 116 128
139 112 167
91 57 143
141 107 181
59 27 76
137 102 156
110 69 165
168 117 255
226 187 250
189 151 208
147 109 158
148 110 147
178 139 166
186 148 169
193 154 175
220 177 204
202 158 194
107 61 110
145 96 161
144 93 168
115 66 148
169 119 208
136 87 179
185 135 230
214 166 242
169 122 194
165 118 186
173 127 191
203 157 221
196 149 217
172 125 197
221 173 249
157 108 187
222 173 254
204 155 237
187 138 219
184 136 210
185 139 204
158 113 168
193 149 198
143 113 139
68 37 69
75 42 85
85 50 106
97 62 128
106 70 144
110 73 150
170 136 210
71 39 106
129 98 157
53 26 71
28 2 39
42 17 46
58 34 56
40 17 35
38 15 33
52 27 33
51 20 52
132 95 165
118 75 182
161 112 237
134 86 204
171 127 222
173 133 203
168 134 185
144 112 162
111 82 140
197 167 237
131 105 178
170 147 215
139 120 175
159 141 189
