130 87
24 24 32
32 35 42
9 12 21
28 32 43
51 59 72
98 107 124
51 64 83
87 103 126
71 91 116
92 113 142
101 126 157
128 157 191
164 194 232
148 180 219
131 164 205
158 191 232
167 197 223
162 192 220
146 177 208
121 153 191
101 136 176
91 128 173
86 124 173
82 122 174
85 126 178
87 128 180
85 127 177
86 127 173
99 141 183
117 156 195
113 153 189
98 138 173
102 145 198
93 136 189
87 130 183
88 131 186
89 132 187
84 129 184
81 126 183
81 126 183
74 121 177
74 120 179
73 119 178
70 119 177
69 118 176
69 118 177
68 117 176
68 117 176
69 114 171
69 114 171
68 113 170
68 113 172
67 112 171
66 111 170
65 110 169
65 109 170
66 110 171
65 109 172
64 108 171
63 107 170
61 105 168
59 103 168
58 102 167
58 102 167
58 95 165
57 94 164
57 94 164
56 93 163
55 92 162
54 91 161
54 91 161
53 90 160
53 90 160
53 90 160
52 89 159
50 87 157
49 86 156
48 85 155
47 84 154
47 84 154
51 82 147
49 80 145
48 79 144
48 79 144
49 80 145
48 79 144
47 78 143
7 10 19
15 18 27
14 18 29
17 23 35
20 28 41
65 77 93
32 47 66
28 44 67
56 76 103
109 132 163
147 173 206
163 191 228
161 191 229
122 154 193
105 138 179
135 170 210
170 200 228
167 196 226
155 186 217
138 170 208
125 160 202
117 154 199
109 147 196
100 140 192
95 136 188
93 134 186
87 129 179
86 127 173
100 142 184
116 155 196
111 151 187
95 135 170
96 139 192
88 131 184
82 125 178
83 126 181
84 127 182
79 124 179
77 122 177
77 122 179
74 121 177
74 121 177
73 119 178
70 119 177
70 119 177
69 118 176
68 117 176
68 117 176
69 114 171
69 114 171
69 114 171
68 113 172
67 112 171
66 111 170
66 111 170
65 109 170
66 110 171
65 109 170
64 108 171
63 107 170
61 105 168
59 103 166
58 102 167
58 102 167
57 96 163
56 95 162
56 95 162
55 94 161
54 93 160
53 92 159
53 92 159
53 92 159
52 91 158
52 91 158
51 90 157
50 89 156
48 87 154
47 86 153
46 85 152
46 85 152
50 84 148
48 82 146
46 80 144
46 80 144
47 81 145
47 81 145
45 79 143
18 25 35
5 12 22
13 21 32
9 19 31
0 8 24
38 51 70
57 74 94
61 81 105
27 48 77
67 92 123
93 122 156
108 138 174
123 155 194
113 146 187
104 139 181
122 157 199
143 172 202
138 169 200
126 159 192
116 150 188
113 148 190
112 148 196
105 142 194
95 135 187
96 137 191
93 134 186
86 128 178
87 127 176
100 141 185
117 156 197
115 154 193
103 143 179
93 136 189
85 128 181
79 122 175
81 124 177
83 126 181
78 123 178
76 121 176
77 122 177
75 122 178
74 121 177
74 121 177
71 120 178
70 119 177
69 118 176
69 118 176
69 118 176
70 115 172
70 115 172
69 114 171
68 113 170
68 113 172
67 112 171
66 111 170
66 110 171
66 110 171
65 109 170
64 108 171
63 107 170
61 105 168
60 104 167
58 102 167
58 102 167
57 96 163
57 96 163
56 95 162
56 95 162
55 94 161
54 93 160
54 93 160
53 92 159
53 92 159
52 91 158
51 90 157
50 89 156
49 88 155
48 87 154
47 86 153
47 86 153
52 85 152
50 83 150
48 81 148
48 81 148
49 82 149
49 82 149
47 80 147
47 57 69
14 24 36
7 19 33
6 19 35
0 14 33
5 22 42
47 67 91
96 117 144
134 159 189
140 166 199
123 153 189
110 142 180
119 152 193
115 150 192
93 130 172
83 120 164
116 147 178
109 139 173
97 130 165
89 122 163
92 126 171
95 133 180
91 131 182
85 125 177
88 129 183
88 129 181
87 129 179
88 128 177
99 140 184
115 154 197
121 160 199
119 157 196
95 138 189
87 130 183
82 125 178
84 127 180
86 129 182
82 128 180
80 125 180
81 126 181
76 123 177
76 123 179
75 122 178
73 122 178
72 121 179
71 120 178
70 119 177
70 119 177
72 117 174
71 116 173
71 116 173
70 115 172
69 114 173
68 113 172
68 113 172
67 112 171
67 111 172
66 110 171
65 109 170
64 108 171
62 106 169
61 105 168
59 103 166
59 103 166
59 98 165
59 98 165
58 97 164
57 96 163
56 95 162
56 95 162
55 94 161
55 94 161
54 93 160
54 93 160
53 92 159
52 91 158
51 90 157
49 88 155
48 87 154
48 87 154
53 86 155
51 84 153
50 83 152
49 82 151
50 83 152
50 83 152
48 81 150
19 35 51
7 23 39
0 2 21
2 19 39
37 55 77
25 47 70
36 60 86
81 106 136
90 119 149
112 142 176
119 151 189
110 145 183
106 143 185
105 142 186
98 137 180
94 132 177
113 143 179
111 144 179
107 141 179
103 138 180
103 140 185
105 143 192
99 139 190
90 131 183
88 129 183
93 134 188
94 135 187
94 134 183
96 137 183
106 145 188
117 156 197
124 162 201
99 142 193
91 134 185
85 128 179
88 131 182
90 133 186
86 132 184
84 130 182
84 129 184
79 126 180
78 125 179
78 125 181
75 124 180
74 123 179
73 122 178
73 122 178
72 121 179
73 120 176
73 120 176
72 119 175
71 118 174
70 117 173
70 116 175
69 115 174
69 115 174
68 114 174
67 113 173
66 112 172
65 111 171
63 109 171
62 108 170
60 106 168
60 106 168
61 100 167
61 100 167
60 99 166
60 99 166
59 98 165
58 97 164
57 96 163
57 96 163
57 96 163
56 95 162
55 94 161
54 93 160
53 92 159
52 91 158
51 90 157
50 89 156
54 89 157
52 87 155
50 85 153
50 85 153
51 86 154
51 86 154
49 84 152
42 63 82
56 77 96
12 33 54
29 51 74
81 105 129
91 117 142
70 97 126
73 102 132
89 122 155
107 141 178
121 156 194
115 153 192
102 141 184
97 139 181
96 137 181
93 134 178
104 136 174
114 148 186
124 157 198
123 157 202
117 153 201
107 147 196
98 138 190
89 130 182
100 141 195
103 144 196
104 145 197
101 141 190
96 137 183
100 138 183
110 147 191
118 155 197
101 145 194
93 137 186
87 130 181
89 132 183
91 134 185
87 133 183
84 130 182
85 131 183
82 129 181
81 128 182
81 128 182
78 128 181
77 126 182
76 125 181
76 125 181
75 124 180
76 123 177
76 123 177
