130 98
246 246 246
247 247 247
248 248 248
249 249 249
249 249 249
249 249 249
249 249 249
248 248 248
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
252 252 252
253 253 253
253 253 253
248 246 255
252 254 255
242 245 254
247 251 252
251 255 250
251 255 246
248 255 245
243 255 245
248 255 255
234 245 247
232 245 251
245 255 255
166 181 188
182 197 202
168 183 186
242 255 255
249 250 255
223 225 255
249 254 255
249 255 255
244 255 242
209 223 198
220 236 207
235 251 224
245 255 241
166 183 165
138 156 142
199 217 201
74 96 75
183 206 177
225 250 211
241 255 224
254 253 255
250 249 255
252 252 255
253 253 255
248 249 253
252 253 255
255 254 255
253 252 255
254 252 255
255 252 255
255 253 255
244 242 245
253 250 245
255 255 241
249 249 225
255 255 227
250 250 255
252 252 255
253 254 255
254 255 255
252 254 249
248 251 242
245 249 235
241 248 232
244 251 235
244 250 236
244 250 240
243 250 243
243 249 249
243 248 252
243 247 255
243 247 255
247 247 247
247 247 247
247 247 247
247 247 247
247 247 247
247 247 247
246 248 247
244 248 247
240 246 244
232 243 239
226 241 236
233 252 246
229 252 244
207 233 224
235 255 255
204 234 224
221 227 239
241 247 255
247 247 247
247 247 247
248 248 248
249 249 249
250 250 250
250 250 250
249 249 249
249 249 249
251 251 251
251 251 251
251 251 251
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
254 253 255
252 254 255
241 244 251
252 255 255
238 245 237
185 193 182
193 203 192
248 255 251
212 223 219
247 255 255
146 159 165
142 155 161
47 62 67
79 95 95
75 91 90
242 255 255
239 244 255
122 128 142
247 255 255
168 180 166
230 245 216
165 181 142
209 228 183
239 255 215
197 218 177
190 212 174
108 130 94
145 169 133
104 129 89
123 149 102
80 109 55
155 184 128
238 240 252
243 246 253
254 255 255
248 249 251
253 255 254
244 246 245
254 254 255
251 250 255
253 251 255
246 242 255
255 252 255
250 247 254
255 255 253
254 251 242
255 254 236
255 255 235
249 248 255
247 246 252
244 243 248
243 245 244
245 247 242
248 251 242
250 253 242
251 255 241
244 250 236
244 250 238
244 249 242
244 249 245
244 248 249
244 247 252
243 248 254
243 247 255
247 247 247
247 247 247
247 247 247
247 247 247
247 247 247
247 247 247
246 248 247
246 248 247
251 255 255
245 254 251
237 249 245
239 255 250
198 219 212
192 218 209
124 151 142
163 190 181
240 250 255
242 252 255
247 247 247
248 248 248
249 249 249
250 250 250
250 250 250
250 250 250
250 250 250
249 249 249
251 251 251
251 251 251
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
254 253 255
225 227 239
252 255 255
252 255 255
251 255 251
251 255 250
124 134 125
162 173 167
201 211 210
121 132 136
71 85 88
101 115 118
66 82 81
56 73 67
139 157 145
157 178 163
152 164 150
141 154 136
105 119 93
82 98 62
105 124 78
111 132 76
204 228 168
129 153 91
101 127 64
132 158 95
151 179 118
118 146 85
103 133 71
73 103 39
67 98 31
208 239 171
252 255 255
252 255 253
252 255 251
235 241 231
254 255 248
254 255 250
254 255 253
252 252 254
255 254 255
245 243 255
255 251 255
255 253 255
255 254 255
241 240 236
255 255 246
253 254 240
255 254 255
252 251 255
247 247 249
246 246 246
248 249 244
249 252 245
249 252 245
247 250 241
247 250 241
247 250 243
247 249 244
245 249 248
245 249 250
245 249 252
245 248 253
245 248 255
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 249 248
228 232 231
242 248 246
233 244 240
245 255 255
242 255 255
179 200 193
182 205 197
225 251 242
200 218 218
234 252 252
248 248 248
249 249 249
250 250 250
251 251 251
251 251 251
251 251 251
251 251 251
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
254 254 254
254 254 254
251 251 255
252 255 255
252 255 255
242 246 245
235 242 235
236 243 236
155 164 159
120 130 129
198 208 210
66 77 81
59 73 76
87 101 101
122 139 131
42 60 44
164 184 159
114 137 108
70 88 48
72 90 50
72 90 48
47 69 23
60 82 33
75 98 44
86 112 51
68 95 28
90 120 48
117 147 73
237 255 192
122 154 79
94 126 53
73 104 36
102 134 69
240 255 209
236 244 229
251 255 243
245 252 234
243 251 230
250 255 237
252 255 241
254 255 246
254 255 253
254 255 255
251 249 255
255 253 255
253 251 255
255 253 255
235 233 238
255 255 253
246 245 240
255 255 255
252 252 250
250 250 248
252 252 250
254 254 252
253 253 251
247 247 245
241 241 239
248 248 246
248 248 246
247 249 248
247 248 250
247 248 250
247 248 252
247 248 252
247 248 252
247 249 248
247 249 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
254 255 255
241 245 244
231 240 237
224 235 231
212 227 222
165 182 176
220 239 233
111 130 124
120 147 140
220 247 240
249 249 249
250 250 250
251 251 251
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 255 255
234 238 239
247 251 250
252 255 253
251 255 253
251 255 253
140 149 148
106 116 118
143 152 159
62 73 79
50 64 65
125 140 133
103 122 103
89 109 81
149 171 132
81 107 62
73 96 42
93 115 66
61 84 40
51 73 35
92 113 80
158 180 144
88 113 71
85 112 61
63 91 30
179 210 140
241 255 198
167 199 126
57 89 24
77 107 53
109 138 92
240 255 228
218 228 203
245 255 228
240 251 221
251 255 230
236 247 217
252 255 236
234 241 223
247 252 245
250 251 253
251 251 255
254 253 255
245 244 255
251 249 255
244 243 251
255 255 255
249 249 249
249 250 244
247 248 242
246 247 242
248 249 244
251 251 249
252 252 252
250 250 252
247 247 249
249 248 253
249 248 253
249 248 253
249 249 251
249 249 251
249 249 251
249 249 249
249 249 249
246 250 249
248 250 249
248 250 249
249 249 249
249 249 249
250 248 249
250 248 249
249 249 249
240 240 240
254 255 255
242 246 245
246 252 250
219 230 226
110 122 118
61 76 71
170 185 180
99 133 119
204 238 224
250 250 250
251 251 251
252 252 252
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
255 255 255
247 249 246
252 255 253
237 242 238
252 255 251
234 240 236
169 175 175
191 199 202
136 145 152
73 82 91
73 84 90
103 117 117
165 181 170
110 130 103
162 185 143
156 180 128
83 111 52
54 82 21
85 112 59
78 103 64
28 51 25
61 82 67
196 216 204
68 91 71
73 98 66
70 98 50
143 173 113
192 224 159
127 159 96
95 125 75
65 92 57
218 243 222
225 249 236
145 159 126
121 135 102
104 118 82
164 178 142
186 200 164
249 255 228
251 255 236
251 255 244
243 248 244
250 253 255
252 255 255
251 251 255
254 254 255
254 255 255
243 244 246
254 255 253
255 255 244
255 255 246
254 254 246
250 249 245
248 247 245
249 247 250
251 248 255
253 250 255
250 247 255
250 247 255
250 247 254
250 248 253
250 248 251
250 248 249
250 249 247
250 249 245
246 250 249
246 250 249
248 250 249
248 250 249
249 249 249
250 248 249
250 248 249
250 248 249
243 241 242
244 244 244
249 251 250
244 248 247
226 232 230
189 198 195
197 208 204
108 119 115
48 87 68
99 138 119
251 251 251
251 251 251
253 253 253
253 253 253
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 255 250
238 243 236
252 255 250
252 255 251
249 255 251
228 233 236
208 215 221
99 108 117
69 77 88
131 142 148
165 180 177
111 128 112
104 125 92
130 154 102
98 124 59
133 163 89
45 77 1
114 144 80
138 165 120
118 142 118
125 146 137
54 74 72
97 118 109
74 99 77
119 147 106
139 170 113
45 77 12
156 187 127
83 112 66
180 206 179
197 223 212
203 227 227
221 236 205
125 140 107
93 109 72
132 148 109
183 199 160
233 247 211
249 255 232
234 246 224
249 255 246
247 253 249
251 255 255
252 255 255
252 255 255
252 255 253
188 193 186
251 255 247
244 247 230
249 251 237
254 255 243
255 254 249
251 250 248
248 246 249
248 245 252
250 247 255
250 247 255
250 247 255
252 246 255
252 247 253
252 247 251
252 248 247
252 248 245
252 249 244
246 250 249
246 250 249
246 250 249
248 250 249
249 249 249
250 248 249
250 248 249
252 248 249
251 247 248
253 251 252
246 246 246
240 240 240
252 254 253
163 167 166
230 236 234
77 83 81
88 125 107
116 153 135
251 251 251
252 252 252
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 255 248
239 245 235
252 255 248
243 248 242
228 234 232
206 211 214
249 255 255
164 172 183
113 121 132
49 60 66
107 122 117
88 105 86
47 70 28
117 143 82
82 110 35
69 101 16
103 142 36
122 159 66
132 165 96
86 114 73
25 50 28
76 100 86
75 99 83
61 88 55
79 109 57
128 161 92
85 119 42
134 168 94
142 173 114
166 194 156
111 136 117
240 255 255
189 205 179
92 108 79
107 124 90
133 151 113
187 205 165
204 220 181
248 255 228
243 255 231
249 255 241
239 250 236
243 253 244
251 255 250
241 249 238
230 239 222
127 136 115
220 230 206
199 202 181
217 220 201
239 241 227
253 255 244
254 255 250
251 249 252
249 246 253
249 246 255
251 248 255
253 247 255
253 247 255
253 248 254
253 249 250
253 249 248
254 249 245
254 249 245
246 252 250
247 251 250
247 251 250
249 251 250
250 250 250
251 249 250
253 249 250
253 249 250
255 251 252
247 243 244
243 241 242
244 244 244
250 252 251
243 245 244
