98 130
150 144 132
228 225 208
255 255 234
128 135 102
92 104 64
44 61 17
84 106 60
42 65 23
49 71 32
85 105 70
58 75 41
78 94 57
86 98 58
113 122 77
50 58 7
57 64 10
44 63 8
52 71 16
56 77 21
58 79 23
20 43 0
34 59 2
29 54 0
38 66 8
29 57 0
34 62 3
90 118 59
125 153 92
116 142 79
89 115 52
63 87 25
68 93 28
89 120 40
109 140 60
109 138 54
97 125 41
116 141 58
141 164 86
149 169 98
178 194 132
125 140 85
52 66 17
66 79 33
87 101 52
74 91 36
88 108 45
75 96 27
62 84 11
74 107 0
64 97 0
103 133 21
74 103 0
77 105 2
130 156 57
171 195 101
126 149 59
132 152 67
138 156 74
90 107 27
110 124 47
125 137 61
149 161 85
147 159 83
143 155 79
144 156 120
138 145 111
161 165 132
138 133 103
188 174 145
155 131 105
205 169 145
195 144 123
98 36 15
120 45 24
145 58 38
158 59 36
153 47 23
148 34 8
156 38 12
168 48 21
176 57 35
157 43 17
157 52 22
199 102 67
163 80 38
134 66 17
117 62 8
135 92 37
223 192 135
90 67 13
92 76 24
92 80 32
49 40 0
71 63 26
61 55 21
129 123 91
111 160 51
143 178 76
175 189 94
169 167 80
199 197 114
92 104 20
135 169 82
139 184 99
151 195 118
200 225 160
223 222 174
106 87 54
127 107 80
100 94 68
101 117 88
104 135 103
142 144 94
143 130 85
111 79 38
143 104 65
160 127 86
132 126 76
132 160 101
94 146 82
203 255 204
224 255 227
226 255 224
250 255 242
255 254 251
245 243 248
248 255 255
229 246 253
255 245 220
213 197 172
47 46 26
57 59 37
122 127 97
131 141 104
141 154 110
84 102 54
91 111 62
32 54 7
36 57 14
21 42 1
45 63 25
66 81 40
101 114 70
146 156 106
83 92 37
59 69 9
36 55 0
58 77 22
57 76 21
43 64 8
22 45 0
11 34 0
49 74 17
40 65 8
42 70 12
32 60 1
68 96 37
92 118 57
75 101 38
44 70 7
26 51 0
43 68 3
71 102 24
80 111 31
76 105 23
71 99 15
133 158 75
169 192 114
149 169 98
116 132 70
159 173 120
170 184 135
169 182 136
90 104 55
28 45 0
76 96 33
108 129 60
77 99 27
54 83 0
88 117 9
85 114 8
95 123 21
98 124 25
65 90 0
89 112 24
188 210 125
127 146 65
96 113 35
83 99 24
44 58 0
73 86 14
129 142 70
206 218 146
141 153 79
179 192 146
184 195 152
182 187 146
135 133 94
177 164 129
166 143 111
172 139 108
104 58 32
114 54 30
125 53 29
134 52 28
141 46 24
142 40 17
155 47 21
185 71 45
212 96 71
173 67 41
164 60 33
163 68 36
178 93 56
125 52 9
98 38 0
95 50 0
124 92 33
156 134 76
87 75 17
88 83 27
146 149 96
135 141 93
49 58 13
66 77 35
52 63 23
81 126 25
108 139 45
131 145 57
160 164 80
173 178 96
94 112 28
86 120 34
86 128 46
111 143 68
162 170 110
208 189 146
165 129 97
139 105 78
72 57 28
122 132 98
74 102 62
60 43 0
123 96 53
144 106 67
158 116 76
161 128 85
164 152 102
175 190 133
139 177 116
115 163 105
146 188 140
240 255 232
247 255 237
255 255 248
255 255 253
239 240 244
249 255 255
237 231 219
201 195 183
10 19 0
4 14 0
53 64 24
75 88 42
71 88 34
74 91 36
106 125 69
44 62 10
70 88 40
49 66 21
38 54 9
33 46 0
27 40 0
38 49 0
83 95 33
54 66 0
43 60 5
47 64 9
91 108 53
60 79 24
41 62 6
55 76 20
41 64 8
48 71 15
59 84 26
43 68 10
64 90 29
75 101 40
63 89 26
43 69 4
38 63 0
69 94 28
74 105 29
85 116 38
88 117 37
66 93 12
130 155 74
161 183 108
167 187 118
130 146 84
147 161 108
179 192 146
169 182 138
93 106 60
33 50 0
59 79 18
112 133 66
90 111 42
59 87 0
88 114 15
74 99 5
98 123 31
67 91 3
83 105 22
117 138 59
127 148 71
105 123 49
64 81 10
127 142 73
69 84 15
109 124 55
165 180 111
182 195 126
203 216 147
187 203 141
209 223 162
173 182 125
102 102 50
127 119 70
170 153 109
183 154 114
104 64 29
102 49 17
111 46 18
120 44 18
126 40 15
128 34 9
134 34 10
153 49 24
174 65 42
176 86 59
155 70 41
140 60 27
141 69 31
105 44 0
95 47 0
102 67 11
119 97 37
135 125 63
137 139 76
199 211 147
136 156 95
135 160 102
150 181 124
10 45 0
43 78 24
64 102 15
104 133 49
111 130 49
138 151 72
150 167 87
174 201 120
156 189 108
154 182 105
144 153 86
167 144 92
166 114 75
144 77 48
193 133 105
156 121 89
195 192 151
181 200 154
149 99 62
134 84 47
137 88 48
161 116 74
161 124 79
132 110 60
122 117 62
128 137 80
172 193 137
232 255 208
231 255 214
230 249 217
251 255 239
241 241 229
244 236 233
255 251 251
237 239 234
220 222 217
45 63 21
70 87 42
92 110 60
83 102 46
53 71 9
72 88 25
89 105 42
28 42 0
37 50 0
0 9 0
31 41 0
21 31 0
50 61 3
107 119 55
91 104 34
87 101 26
60 75 18
82 97 40
59 74 19
91 108 53
73 90 35
60 79 24
73 92 37
42 63 7
36 57 0
33 57 0
49 73 13
49 73 11
50 75 10
51 76 10
50 75 9
78 103 37
63 93 19
85 116 40
123 151 74
114 141 62
142 166 88
104 126 51
110 130 61
84 99 40
165 179 128
161 174 128
113 126 83
55 68 24
27 43 0
42 61 5
131 151 88
154 175 108
72 94 9
126 148 63
85 107 24
96 118 36
92 113 36
69 89 17
87 107 36
110 130 61
74 93 27
63 79 16
82 98 35
159 175 112
124 140 77
149 165 102
180 196 131
152 168 103
150 169 90
201 218 140
177 189 115
111 116 49
92 91 27
125 112 57
128 106 56
70 37 0
77 32 0
85 29 0
97 30 1
111 35 9
119 35 9
118 30 6
120 28 5
124 29 7
121 47 18
103 32 2
90 24 0
85 25 0
69 18 0
80 38 0
103 73 19
117 98 40
165 159 97
140 146 82
108 127 61
133 162 95
93 132 65
67 114 46
79 130 63
23 75 9
121 151 77
89 115 42
79 103 29
135 159 85
133 161 84
143 176 97
141 172 94
215 228 156
184 165 106
164 107 62
179 90 58
144 42 19
226 139 112
227 171 136
185 167 121
185 192 138
202 115 87
174 95 64
153 89 51
146 95 50
171 131 82
199 166 113
188 158 106
168 148 95
199 192 138
173 182 129
221 244 192
234 255 214
230 250 213
255 255 234
255 252 237
250 221 213
248 252 229
253 255 234
76 103 50
81 106 51
74 98 38
100 121 56
95 112 42
75 88 18
53 62 0
29 35 0
18 22 0
40 43 0
33 36 0
76 81 23
96 105 42
93 104 35
83 95 19
50 65 0
106 117 59
47 58 0
63 74 18
48 61 5
65 78 24
76 90 37
50 64 11
52 69 15
37 56 1
56 75 19
69 90 31
56 78 16
64 89 24
77 102 36
66 91 23
76 103 34
54 84 14
34 64 0
58 86 12
89 116 39
133 157 81
93 115 42
140 159 93
154 169 112
165 179 128
183 196 152
126 139 96
36 49 6
24 40 0
49 68 13
141 161 100
158 178 115
129 147 73
149 167 93
118 135 64
101 118 48
96 112 47
72 91 27
108 126 64
79 97 37
100 118 60
113 131 73
58 76 18
88 106 46
126 144 84
175 195 132
85 105 42
112 132 69
120 143 52
171 191 102
167 182 97
142 151 72
117 119 46
136 128 63
154 138 79
140 114 63
78 41 0
75 30 0
79 25 0
96 33 2
115 46 17
127 51 25
132 55 29
136 56 31
97 30 3
103 38 10
116 53 22
101 42 8
81 27 0
91 44 2
135 99 51
163 136 83
155 140 83
79 77 16
68 79 13
48 71 3
78 114 44
82 125 53
48 98 25
38 92 17
67 92 27
88 113 47
92 119 52
66 97 27
56 92 18
110 144 68
131 153 80
148 143 77
178 132 80
149 61 23
215 95 70
176 47 26
178 67 40
194 120 83
179 143 95
147 136 80
174 55 33
158 54 27
148 70 32
138 82 35
152 106 54
175 129 77
171 124 72
166 123 70
188 161 106
187 185 126
139 161 97
136 172 110
173 203 149
184 193 150
184 167 137
176 140 118
168 168 114
190 190 136
69 100 41
72 100 39
64 89 24
95 115 46
107 120 48
82 88 16
71 72 4
78 73 9
40 31 0
47 38 0
92 85 30
86 81 23
81 81 17
101 107 35
59 68 0
90 102 20
86 94 35
53 61 4
46 54 0
42 51 0
88 97 44
33 43 0
72 82 30
25 38 0
21 35 0
45 62 7
55 75 16
41 61 0
60 82 17
72 97 29
50 76 5
53 80 9
62 91 25
41 70 3
67 94 23
125 151 78
145 169 95
78 100 28
107 126 62
115 130 73
162 176 127
184 197 154
147 159 119
61 73 33
78 94 49
93 111 59
140 159 103
139 159 98
166 181 116
133 148 83
138 152 90
116 132 70
89 104 45
109 124 67
171 188 133
87 104 49
174 191 136
159 178 122
64 83 27
104 124 65
125 147 85
100 122 60
117 139 75
88 110 46
126 150 54
141 162 69
122 141 51
113 125 41
101 108 30
104 104 32
120 110 48
114 97 41
77 51 2
71 37 0
69 27 0
79 29 0
89 35 1
92 33 1
91 28 0
89 26 0
98 32 8
96 30 6
112 46 20
103 38 10
100 35 5
103 43 9
140 84 47
154 105 64
137 99 52
99 72 19
100 85 28
145 143 82
43 54 0
107 128 59
76 103 32
17 49 0
27 51 0
36 62 0
50 79 13
52 85 16
58 92 18
88 114 41
137 144 76
163 137 78
161 94 49
184 75 44
207 71 49
165 24 4
148 26 2
150 62 26
181 130 83
160 133 78
236 101 81
201 83 57
176 86 49
183 117 69
168 115 61
137 85 28
141 84 29
161 109 52
127 91 29
205 198 130
113 137 61
159 200 122
223 255 190
182 198 136
219 207 159
189 157 118
124 132 57
152 160 85
62 92 32
92 120 59
126 148 83
137 152 83
124 130 60
109 106 37
125 114 50
107 91 31
101 80 25
90 68 18
108 88 38
121 105 53
123 113 52
101 98 31
96 96 22
54 57 0
56 59 2
48 51 0
88 91 36
71 74 21
71 75 24
65 69 19
48 54 6
34 42 0
46 56 6
57 70 17
60 75 18
57 75 15
86 108 43
90 115 47
63 89 18
78 106 32
43 72 8
38 67 1
44 71 2
89 115 44
88 111 39
57 78 9
108 127 63
117 132 75
173 187 138
181 194 151
162 174 136
82 94 56
112 127 84
