111 130
34 68 43
33 67 42
31 65 40
30 64 39
30 64 37
32 65 38
34 67 40
35 68 39
40 70 42
42 72 44
44 75 44
44 75 44
44 73 43
44 73 43
46 75 45
48 77 46
57 69 57
59 71 59
59 73 58
56 70 53
48 67 47
45 67 44
46 70 44
47 76 46
47 78 44
42 78 40
41 79 38
40 82 36
40 86 39
43 89 40
44 92 40
44 92 40
56 82 79
55 79 79
101 120 126
180 194 203
183 193 202
190 197 205
194 195 197
201 203 192
201 200 179
202 203 171
203 204 162
199 202 155
193 197 147
184 191 140
179 185 137
176 184 137
156 186 126
150 176 113
144 165 98
146 162 91
148 162 87
148 161 89
145 162 94
139 163 101
127 154 101
123 149 101
125 145 96
125 134 81
141 131 69
150 122 49
158 116 32
157 106 17
159 120 115
164 145 87
177 177 87
175 184 117
183 188 156
178 175 134
126 116 31
133 119 12
136 120 32
139 132 62
124 135 56
110 138 38
122 148 57
136 150 88
148 145 104
159 145 110
141 162 71
144 162 76
151 164 85
160 167 100
168 171 118
174 176 136
177 182 152
174 186 166
173 191 177
176 202 193
169 198 193
135 165 163
103 131 132
104 128 130
108 127 131
97 112 117
94 129 97
99 132 101
105 136 104
110 139 108
113 140 107
112 137 105
109 134 102
107 132 100
101 128 97
98 127 97
97 127 99
93 127 100
90 129 102
88 130 106
88 132 107
88 133 110
97 129 114
96 130 113
97 136 117
102 146 123
106 154 132
108 159 142
116 169 159
126 177 178
148 197 211
159 204 227
83 122 153
25 58 93
34 60 95
42 62 95
38 55 85
48 63 92
42 62 89
42 62 89
33 65 42
32 64 41
30 62 39
28 60 36
29 61 37
32 62 38
35 65 41
37 67 41
39 67 42
41 70 42
43 72 44
43 72 44
44 70 43
44 70 41
46 72 43
48 74 45
55 69 54
56 70 55
57 71 56
54 71 53
51 70 51
49 71 50
48 74 49
47 76 48
45 76 45
43 78 46
44 81 47
45 85 48
45 87 47
42 87 46
39 84 43
36 83 39
47 74 69
43 68 65
89 109 110
164 179 184
167 178 184
190 198 201
197 201 200
191 193 180
187 189 165
188 190 153
186 189 144
182 186 135
177 181 130
170 177 125
165 173 122
163 171 120
152 176 118
144 166 104
142 161 95
149 165 94
148 160 86
137 151 76
136 151 82
142 160 100
121 139 87
134 150 103
135 142 98
123 120 69
137 117 58
162 125 54
162 114 32
142 86 0
195 167 155
181 170 108
183 187 93
174 180 110
200 194 162
200 178 139
182 147 65
205 162 58
198 152 67
199 166 99
184 173 94
171 181 82
177 194 98
179 189 120
175 171 123
176 163 119
166 185 103
168 185 105
172 185 115
177 185 125
183 186 139
184 188 151
185 191 165
181 194 176
181 199 185
179 202 192
152 179 172
110 137 132
87 112 108
91 111 109
98 114 113
99 111 109
94 125 91
96 127 93
99 129 93
103 130 95
104 130 93
104 128 92
102 126 90
101 125 89
100 124 90
98 123 91
93 122 91
89 122 91
87 122 92
84 123 96
84 124 97
82 125 98
97 129 114
95 129 112
96 134 113
100 144 121
104 152 130
108 159 142
118 171 161
129 180 181
139 188 202
159 203 228
103 142 175
30 62 100
36 62 99
35 55 90
35 51 84
40 55 86
41 61 88
41 61 88
33 62 42
31 60 40
28 57 37
28 55 36
28 56 34
31 59 37
35 63 41
39 64 43
39 64 42
41 66 44
44 68 46
44 68 44
43 67 43
43 67 43
46 68 45
48 70 47
56 74 58
55 73 57
55 73 57
53 74 57
53 76 58
52 75 55
49 74 53
44 73 51
46 78 55
42 76 52
36 71 47
31 69 44
33 71 46
38 78 52
45 85 59
48 91 64
66 93 84
52 77 71
84 104 102
151 169 171
154 165 169
167 175 177
171 176 170
177 179 165
177 180 151
175 180 140
173 177 127
166 174 117
160 168 109
155 163 106
150 159 102
148 157 102
144 157 104
137 151 92
141 153 89
148 160 88
142 153 77
127 137 64
127 138 70
141 149 90
144 148 98
141 140 96
148 136 96
170 146 100
178 141 86
180 131 64
179 120 42
189 123 37
184 172 148
161 161 89
178 184 84
177 173 100
227 200 170
204 150 114
199 126 49
221 133 36
242 151 72
239 161 99
220 171 94
209 190 87
217 214 111
218 215 136
206 198 136
203 188 131
185 205 134
187 204 136
189 203 142
192 202 150
193 201 160
194 201 170
191 201 177
189 202 185
190 208 196
185 207 195
142 165 155
97 121 108
91 111 99
95 111 98
97 108 94
107 115 102
92 123 81
94 123 79
94 121 78
94 120 75
96 119 75
96 119 75
97 118 75
97 118 75
98 119 78
96 118 79
91 117 78
88 115 80
84 115 81
81 115 82
80 115 83
79 116 85
98 129 113
95 128 109
94 132 109
97 139 115
99 147 123
102 153 134
113 164 155
123 174 175
132 181 195
161 205 230
133 172 205
39 71 109
41 66 106
30 52 89
36 55 88
33 49 82
38 58 85
38 58 85
35 59 45
33 57 43
30 54 40
28 52 38
29 53 37
33 56 40
37 60 44
40 63 45
41 62 45
43 64 47
45 66 47
45 66 47
46 65 46
46 65 46
48 67 48
50 69 49
45 68 50
43 66 48
43 66 48
45 70 51
50 74 58
50 77 60
48 75 60
44 72 58
41 72 57
45 77 64
52 84 71
55 88 77
53 86 75
44 80 70
37 73 63
33 69 59
38 65 50
32 58 47
49 70 63
125 144 142
159 173 173
159 170 166
144 152 141
174 179 159
166 171 139
165 171 127
162 169 115
159 167 108
153 163 100
148 158 95
142 152 91
137 148 88
134 138 88
136 141 87
140 144 83
142 148 78
141 145 71
138 142 68
139 140 72
145 140 82
154 142 94
162 140 101
173 141 103
201 156 115
187 129 79
180 112 49
184 108 33
212 134 52
180 175 143
156 161 79
189 195 87
197 183 108
255 217 185
210 126 92
210 98 26
224 91 0
245 107 34
237 112 54
214 122 45
206 152 46
224 192 83
233 209 121
232 206 132
