98 130
243 246 251
243 246 251
244 247 252
244 247 252
244 248 251
245 249 252
245 249 252
245 249 250
245 249 250
246 250 251
246 250 249
246 250 249
247 251 250
247 251 250
247 251 250
248 253 249
250 252 251
250 252 251
250 252 251
251 253 252
251 253 252
251 253 252
252 254 253
252 254 253
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 253 255
233 232 246
254 254 255
252 255 255
233 237 236
221 228 220
241 252 236
202 216 191
141 158 126
107 128 89
121 144 98
123 150 99
85 113 55
170 200 140
145 175 113
116 146 82
105 121 74
159 175 128
87 103 56
108 124 77
104 120 73
166 181 138
136 151 110
84 98 63
119 132 104
102 114 94
73 83 74
223 232 231
247 254 255
128 134 150
226 231 253
242 246 255
239 244 247
251 255 253
248 255 243
222 232 207
64 78 42
61 77 32
85 103 53
76 94 46
82 101 56
80 98 60
53 73 38
50 69 39
80 100 72
77 98 67
72 93 62
119 140 107
113 133 105
157 178 147
144 164 129
118 139 100
104 122 82
126 142 103
126 140 105
153 163 138
238 247 230
252 255 248
254 255 251
252 252 250
251 250 246
255 255 248
255 255 244
252 250 237
254 250 255
255 251 255
255 251 255
255 253 255
255 253 255
255 252 255
255 252 255
254 252 255
246 244 247
255 254 255
254 253 251
248 247 243
255 255 250
255 255 250
247 247 239
255 255 248
254 255 243
254 255 243
243 246 251
243 246 251
244 247 252
244 247 252
244 248 251
245 249 252
245 249 252
245 249 250
245 249 250
246 250 251
246 250 249
246 250 249
247 251 250
247 251 250
247 251 250
248 253 249
250 252 251
250 252 251
250 252 251
251 253 252
251 253 252
251 253 252
252 254 253
252 254 253
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
246 246 255
249 249 255
253 253 255
251 255 255
245 250 246
187 195 184
161 173 153
180 194 168
87 104 70
95 116 75
113 137 89
122 146 94
113 141 83
181 211 149
124 154 90
93 123 59
137 152 111
249 255 223
119 134 93
116 131 88
115 130 87
145 160 119
147 162 123
89 103 68
108 121 93
146 158 136
78 89 75
228 237 232
239 247 249
93 100 110
181 187 201
242 248 255
251 255 255
240 247 239
200 209 192
81 92 62
56 71 32
137 153 106
92 110 60
93 111 63
118 137 92
61 79 41
53 73 38
64 83 51
65 86 53
88 109 76
105 127 91
100 122 84
136 157 126
193 212 180
146 166 129
132 153 112
125 143 101
113 129 90
111 125 90
132 142 117
147 154 138
197 203 193
248 250 247
255 255 253
255 254 250
251 251 243
255 254 242
255 255 243
253 252 255
254 253 255
254 253 255
255 254 255
255 254 255
254 253 255
254 253 255
253 253 255
255 255 255
250 250 250
254 254 252
255 255 253
249 249 247
254 255 250
255 255 251
244 245 240
254 254 252
254 254 252
243 246 251
243 246 251
244 247 252
244 247 252
244 248 251
245 249 252
