130 98
241 245 244
250 254 253
250 254 253
249 253 252
250 255 255
240 246 246
230 236 236
234 240 240
174 179 182
202 210 212
228 236 238
218 226 228
179 187 190
208 216 219
156 164 167
230 238 241
245 255 221
238 255 214
228 250 204
162 184 138
164 186 140
173 195 149
175 197 151
159 181 135
159 181 135
159 181 135
164 186 140
163 185 139
186 208 162
139 161 115
123 145 99
125 147 101
140 167 114
139 166 115
152 177 135
68 92 58
82 102 75
94 113 91
66 85 66
96 113 94
106 123 104
75 92 73
110 124 107
116 130 117
146 158 154
124 135 139
147 157 167
91 98 114
107 115 117
83 88 91
129 135 133
148 155 148
150 158 147
168 176 161
158 165 149
201 209 188
205 213 190
218 223 201
208 213 191
209 214 194
208 211 194
181 183 169
204 206 193
237 239 226
217 216 212
196 197 192
225 225 223
249 249 249
255 255 255
224 223 228
241 242 247
254 255 255
252 253 255
228 232 235
252 255 255
252 255 253
236 243 235
203 211 200
167 175 162
191 199 184
183 193 185
227 237 229
249 255 251
249 255 253
236 245 240
249 255 253
218 227 222
245 254 249
217 226 223
190 199 196
217 226 223
208 217 214
207 216 213
195 204 203
211 220 219
237 246 245
255 251 255
250 245 252
246 250 251
252 255 255
252 255 255
235 239 240
228 232 233
225 231 231
196 202 202
154 160 160
179 185 185
187 195 197
217 225 227
227 235 237
194 202 204
170 180 181
182 192 193
217 227 228
164 185 142
183 204 161
184 205 162
171 192 149
133 154 111
146 167 124
150 171 128
201 222 179
169 190 147
182 203 160
165 186 143
138 159 116
165 186 143
169 190 147
181 202 159
148 169 126
120 147 96
136 162 115
110 132 93
53 74 43
58 78 53
102 121 101
100 117 99
101 118 100
93 110 91
76 91 72
124 138 121
210 224 211
103 115 111
130 139 144
160 168 179
189 196 212
251 255 255
118 123 126
135 141 139
132 138 134
134 141 133
133 141 128
208 215 199
245 252 234
224 232 211
204 209 189
216 221 201
230 234 217
200 203 186
210 212 198
249 251 238
215 217 204
212 211 207
214 215 210
241 241 239
229 229 229
223 222 227
252 251 255
242 243 248
248 249 254
254 255 255
252 255 255
252 255 255
249 254 250
212 219 212
172 180 169
169 177 164
179 187 174
167 176 171
228 237 232
249 255 253
249 255 253
249 255 253
242 251 246
222 231 226
203 212 209
197 206 203
190 199 196
165 174 171
184 193 190
226 235 234
197 206 205
239 248 247
215 224 223
244 243 248
252 251 255
209 210 214
215 216 218
233 234 236
239 243 244
245 249 250
252 255 255
251 255 255
208 214 214
178 187 186
173 182 181
202 212 211
233 243 242
211 222 218
131 143 139
186 198 194
172 184 180
142 162 125
187 207 170
177 197 160
144 164 127
140 161 122
184 205 166
145 166 127
126 147 108
166 187 146
135 156 115
158 179 138
126 147 104
135 156 113
161 182 139
156 177 134
168 189 146
135 158 112
141 164 122
80 102 66
66 86 59
56 73 54
100 117 101
117 133 120
109 123 108
95 109 92
100 114 97
92 105 88
95 107 95
152 163 159
227 237 239
219 228 237
245 253 255
231 236 239
164 170 170
154 160 158
153 159 155
216 223 215
207 213 201
223 229 215
214 221 203
182 186 169
220 225 205
203 207 190
200 203 186
220 222 208
233 235 222
229 231 220
217 219 208
211 210 208
205 205 203
231 231 231
228 228 230
213 212 217
255 254 255
227 227 235
254 254 255
