87 130
145 121 117
119 99 92
103 83 76
103 84 77
104 87 79
92 78 69
82 70 58
78 70 57
78 72 58
88 87 69
84 85 67
75 78 59
96 101 79
129 137 114
131 139 116
105 115 91
81 69 53
83 71 55
75 66 49
91 84 66
122 117 98
110 107 90
76 73 56
67 66 48
87 85 70
134 131 116
121 118 103
112 106 94
96 88 77
76 66 56
113 100 91
143 130 121
168 153 120
155 140 109
153 139 110
170 161 132
186 179 153
176 170 148
140 137 118
110 109 91
93 91 78
76 76 64
79 79 67
101 99 87
101 99 87
80 78 66
75 71 60
87 83 72
131 126 123
124 119 116
101 96 93
81 76 72
75 67 64
64 57 51
59 52 44
69 60 51
76 68 57
70 62 49
82 72 60
94 85 70
92 83 66
98 89 72
116 108 89
128 117 99
123 121 108
160 158 145
181 179 166
122 120 107
127 125 112
171 169 156
165 163 150
29 27 14
9 7 0
3 1 0
15 13 0
74 72 59
103 101 88
103 101 88
109 107 94
121 119 106
58 51 45
50 41 36
31 22 15
49 39 30
124 111 102
183 169 158
179 163 150
149 133 118
136 120 105
170 154 139
183 170 154
196 184 170
78 69 54
99 91 78
85 77 66
93 87 75
115 105 96
93 84 75
115 106 97
142 135 127
185 180 174
185 182 175
229 226 219
106 103 94
30 28 16
93 87 73
246 239 221
172 161 139
74 60 34
139 122 94
229 210 178
231 210 179
238 238 226
149 149 137
4 4 0
7 7 0
47 45 33
195 193 181
175 172 163
70 66 57
128 124 115
109 102 96
78 71 65
132 125 119
113 105 102
80 70 68
80 70 68
95 85 83
97 88 71
96 87 70
160 137 131
132 112 105
106 86 79
92 73 66
80 63 55
65 51 42
60 48 36
61 53 40
69 63 49
81 78 61
95 94 76
105 108 89
123 128 106
136 141 119
123 131 108
101 109 86
85 74 56
85 74 56
87 78 61
109 100 83
114 107 89
80 75 56
66 63 46
97 94 77
104 101 84
110 107 92
108 102 88
124 116 103
135 125 113
132 122 112
156 143 134
178 165 156
198 183 152
183 170 138
172 158 129
170 160 133
169 161 138
157 150 131
136 133 114
121 119 104
95 93 80
72 72 60
60 60 50
71 71 61
90 87 78
91 88 79
84 80 71
76 72 61
93 88 85
62 57 54
27 22 19
36 31 27
86 78 75
112 105 99
97 90 82
78 71 61
117 109 98
98 90 77
89 81 68
87 78 63
81 72 55
90 81 64
111 103 84
122 114 95
131 129 116
154 152 139
112 110 97
89 87 74
125 123 110
180 178 165
117 115 102
11 9 0
28 26 13
63 61 48
84 82 69
79 77 64
82 80 67
98 96 83
101 99 86
91 89 76
36 29 23
35 26 21
21 12 5
20 10 1
54 41 32
93 79 68
111 97 84
118 102 87
26 10 0
74 61 45
212 199 183
199 187 173
79 70 55
84 76 63
121 113 100
126 120 108
123 113 104
127 118 109
160 151 144
200 193 185
207 202 196
177 174 167
222 219 212
94 91 82
66 62 51
