177 240
45 46 38
44 45 37
40 41 33
45 46 38
43 44 36
43 44 36
63 65 54
33 35 24
45 46 41
50 51 45
44 46 35
28 29 21
16 17 12
20 21 16
25 26 20
20 22 11
15 18 9
19 20 14
14 15 10
11 12 7
28 27 22
77 77 69
62 62 52
56 56 44
57 57 59
40 40 38
50 51 46
57 58 52
49 50 45
54 54 52
77 76 81
65 64 70
59 60 54
54 55 50
59 59 57
58 58 58
59 59 59
68 68 68
72 72 70
74 74 72
53 51 52
62 61 59
59 60 55
63 64 59
76 77 72
67 68 63
61 63 60
66 68 65
59 61 58
44 46 43
57 59 56
61 65 66
47 48 53
62 63 67
53 53 51
48 48 40
62 61 56
80 81 75
47 49 44
74 79 72
53 59 49
79 84 78
100 101 103
76 75 83
64 73 82
82 91 90
22 27 20
96 98 93
37 36 42
85 84 92
79 81 80
66 69 58
69 71 57
84 83 89
70 70 80
59 64 60
53 58 51
26 27 31
68 68 70
67 69 58
60 67 49
50 55 49
50 53 60
78 81 88
116 120 119
117 122 115
56 61 57
71 75 76
72 74 86
71 74 81
93 97 98
63 68 62
72 77 70
93 98 92
76 82 78
62 68 66
52 55 62
85 88 95
87 90 95
131 135 138
89 90 92
50 51 53
86 88 87
66 68 67
58 58 56
73 75 74
81 82 84
100 104 107
98 102 105
110 111 113
64 64 62
102 103 98
104 107 100
62 63 67
73 74 69
125 125 115
138 136 139
135 135 135
143 146 139
109 110 115
86 89 94
130 132 145
136 139 146
151 159 144
119 128 107
123 130 123
174 178 189
132 138 152
159 164 158
102 112 88
92 98 112
151 157 169
154 158 157
94 91 98
155 147 134
135 124 104
71 87 86
119 128 127
97 98 90
96 99 78
66 72 60
159 163 172
144 143 159
101 96 103
146 147 129
117 121 96
105 111 85
167 171 156
130 134 135
66 67 69
106 109 92
210 214 181
134 133 112
121 119 124
162 162 160
178 183 151
108 110 99
157 155 169
168 166 171
153 149 163
148 159 165
91 100 115
83 91 104
89 98 95
96 102 100
94 98 99
67 68 70
103 100 117
144 145 147
143 151 138
127 137 126
166 173 166
168 172 171
191 190 208
156 158 183
157 164 172
102 102 76
94 88 88
132 127 105
182 183 143
174 174 174
91 90 104
149 152 145
236 235 230
155 165 156
183 190 198
157 165 178
99 108 117
99 108 117
129 135 151
161 165 176
138 143 137
102 104 99
191 190 196
145 144 142
97 97 95
132 129 148
88 85 102
111 106 103
243 232 228
144 135 154
104 97 105
106 107 91
119 125 97
187 195 180
162 165 174
149 146 155
180 171 162
97 105 107
86 93 85
175 181 171
130 136 132
114 126 116
193 206 188
155 163 152
148 148 156
139 139 111
236 232 221
171 169 131
196 195 149
164 161 152
120 123 116
141 152 135
160 172 184
164 174 173
144 156 134
175 183 159
90 92 79
151 152 134
156 160 123
218 220 198
219 216 225
162 177 172
220 225 231
201 198 215
178 178 190
229 235 235
165 171 171
206 204 218
159 146 176
41 42 34
39 40 32
43 44 36
33 34 26
49 50 42
38 39 31
35 36 28
35 36 28
11 13 2
27 29 16
40 42 28
15 17 6
21 22 17
13 13 13
5 5 3
29 30 25
51 52 46
33 34 28
8 9 4
3 4 0
38 37 33
61 60 55
47 47 39
48 48 38
70 70 68
65 65 63
71 72 67
57 58 53
46 46 44
51 51 51
72 72 74
75 74 79
62 63 57
63 64 58
48 49 44
55 55 53
71 71 71
79 79 77
57 57 55
65 66 61
70 68 69
66 66 64
66 67 62
61 62 57
59 60 55
48 50 45
55 57 54
60 62 59
32 34 31
55 57 52
63 65 62
40 44 43
63 64 68
80 81 85
43 43 41
58 58 50
55 55 47
