240 180
70 104 141
71 105 142
71 105 142
71 105 142
71 105 142
71 105 142
71 105 142
72 106 143
71 105 143
72 106 144
73 107 144
74 108 145
76 108 146
75 107 145
74 107 142
74 107 142
74 106 144
73 105 143
72 104 142
70 104 141
70 104 141
70 106 142
71 107 143
72 108 144
72 106 143
70 104 141
68 104 140
68 104 140
69 105 141
68 106 142
67 105 141
66 104 140
70 104 139
69 105 139
69 105 139
70 106 142
70 106 142
68 106 142
68 106 142
68 106 143
71 103 142
70 104 142
70 104 142
71 105 143
70 105 143
70 105 143
68 106 143
68 106 143
67 105 142
67 105 142
68 106 143
68 106 143
68 106 143
67 105 142
67 105 142
66 104 141
68 106 143
68 106 143
67 105 142
67 105 142
68 106 143
68 106 143
68 106 143
67 105 142
67 105 142
67 105 142
67 105 142
67 105 142
67 105 142
68 106 143
69 107 144
70 108 145
70 110 145
49 85 121
77 111 148
68 104 140
70 110 146
66 109 144
70 110 146
68 103 141
68 106 143
68 106 143
68 106 143
68 106 143
68 106 143
68 106 143
68 106 143
68 106 143
69 107 144
69 107 144
69 107 144
69 107 144
69 107 144
69 107 144
69 107 144
69 107 144
72 107 145
72 107 145
71 106 144
69 107 144
69 107 144
68 108 144
68 108 144
68 108 144
69 107 143
70 108 144
72 110 146
72 110 146
74 110 146
74 110 144
75 111 145
76 112 146
57 88 119
70 100 134
81 111 145
82 115 148
80 113 148
78 112 147
79 113 150
78 114 150
83 112 144
83 113 147
82 115 150
82 116 153
79 113 150
77 110 145
80 110 144
84 113 145
83 113 149
80 113 148
80 113 148
81 114 149
80 114 149
80 114 149
79 113 148
79 113 148
77 113 149
77 113 149
76 112 148
77 111 148
77 111 148
77 111 148
79 111 149
79 111 149
81 114 147
79 112 147
77 110 145
76 109 144
76 108 146
77 109 147
77 109 147
77 109 147
75 108 143
74 106 144
72 106 143
71 105 142
71 105 143
71 105 143
70 105 143
70 105 145
70 106 142
67 105 142
67 105 142
67 105 142
67 105 142
66 104 143
63 102 141
61 100 139
61 104 136
65 106 138
67 108 140
70 109 142
71 107 141
69 103 138
66 100 135
65 98 133
64 88 124
58 84 119
57 86 120
62 92 126
71 105 142
72 106 143
72 106 143
72 106 143
71 105 142
71 105 142
71 105 142
