87 130
89 99 65
94 100 72
98 101 80
100 103 86
101 103 89
101 105 88
101 111 84
100 117 75
87 108 52
92 114 52
89 105 43
59 66 14
40 32 0
58 35 21
76 40 42
70 26 39
86 43 0
102 65 0
115 84 0
106 79 0
88 62 1
75 54 11
65 56 0
62 64 0
69 76 0
52 59 0
44 46 0
47 50 0
50 54 0
48 49 0
56 51 19
71 59 63
137 118 24
149 129 32
173 155 45
177 157 36
169 145 9
173 143 0
197 158 1
207 159 0
215 160 0
209 149 0
216 155 5
219 160 22
197 146 18
174 132 14
161 125 15
150 119 13
93 105 39
91 103 39
91 103 41
93 104 46
96 106 53
96 106 56
94 103 56
92 99 57
93 100 58
90 95 54
88 90 50
88 89 47
92 91 47
95 92 47
97 93 46
97 93 46
106 98 36
108 100 38
107 101 41
103 98 40
98 96 39
97 96 40
100 100 46
102 105 52
94 98 47
90 99 46
90 100 47
88 101 47
84 99 44
78 95 40
79 96 41
82 99 44
108 102 52
93 85 38
76 63 18
68 52 3
84 63 8
111 86 19
122 97 7
115 89 0
152 126 0
181 158 2
195 174 7
180 162 0
168 151 0
172 158 0
174 160 12
167 152 11
147 163 0
145 158 0
144 154 0
146 153 0
147 150 0
147 146 0
147 143 0
148 144 0
147 142 0
143 142 0
140 140 8
132 136 16
122 127 24
111 117 29
100 108 31
96 103 35
70 110 37
72 108 36
78 105 36
85 100 35
92 93 33
96 85 29
96 75 22
95 67 17
112 82 32
110 80 30
101 78 26
94 79 24
90 84 26
87 88 28
80 90 27
75 87 23
77 74 19
76 73 18
89 99 65
94 101 70
98 104 78
102 105 84
102 107 87
101 109 86
100 113 83
100 118 76
95 119 67
87 112 54
82 101 45
65 75 25
41 37 0
43 25 5
61 30 25
68 29 32
107 65 0
153 117 0
187 157 27
181 154 49
118 92 31
55 34 0
47 37 0
60 60 0
58 63 0
47 49 0
40 41 0
44 46 0
46 49 0
44 45 0
53 48 10
67 56 52
119 101 1
132 114 12
154 136 28
160 140 25
158 134 10
166 137 1
184 146 0
193 147 0
211 157 0
214 155 0
226 168 9
228 172 25
200 152 18
169 129 8
144 110 2
123 94 0
103 114 54
100 111 51
94 105 47
87 97 44
84 94 42
85 94 47
92 99 55
97 104 62
94 99 58
93 95 55
92 93 51
95 94 50
98 96 48
101 99 50
102 99 48
102 99 48
109 100 41
109 103 43
109 103 45
106 101 45
101 98 43
99 98 44
101 101 49
101 104 51
91 95 44
93 100 49
93 101 50
86 96 44
73 86 33
66 80 27
71 86 31
80 95 40
82 78 30
86 80 32
101 93 46
69 55 8
35 18 0
53 32 0
117 95 9
138 116 7
167 147 16
183 163 14
186 171 10
176 161 0
169 156 0
169 157 9
162 150 12
150 137 6
155 166 9
151 162 6
148 157 6
148 152 5
146 148 3
147 144 3
148 145 4
152 146 6
144 141 2
137 134 1
124 125 0
113 116 3
103 109 11
97 105 20
94 101 31
91 100 35
74 112 39
76 109 38
79 106 37
87 102 37
92 96 35
97 88 31
95 78 24
94 71 19
100 72 22
105 79 28
107 86 33
100 87 32
92 86 28
85 86 26
79 88 25
74 86 22
71 69 12
70 68 11
85 95 60
89 99 65
97 104 73
101 107 79
100 109 80
100 111 81
97 114 78
93 118 76
97 125 77
78 106 57
72 96 46
65 81 36
41 46 6
33 24 0
51 31 7
68 41 22
151 110 5
186 150 27
197 169 36
200 173 66
137 112 48
57 35 0
52 39 0
55 51 0
50 50 0
42 41 0
41 37 12
45 42 9
43 44 0
42 43 0
50 46 0
63 54 37
107 94 0
123 109 0
137 120 16
142 123 21
140 115 12
153 121 10
165 126 0
176 129 0
205 152 0
213 159 0
229 175 5
226 176 15
198 153 10
166 130 7
139 108 2
112 86 0
76 86 34
83 93 41
91 101 51
93 102 55
90 99 54
88 95 51
89 96 54
92 97 56
91 97 53
92 95 50
92 94 47
96 96 46
100 99 45
104 101 46
104 102 45
103 101 42
101 94 40
101 94 40
100 93 41
97 91 39
93 90 39
92 89 38
94 92 43
95 94 46
93 95 46
97 101 51
94 101 50
79 87 36
61 69 18
56 66 14
68 78 26
82 92 40
95 95 45
77 75 27
89 85 38
51 43 0
30 17 0
50 34 0
123 106 26
132 114 14
163 147 26
169 155 20
171 159 13
163 153 6
154 146 3
151 143 10
148 140 15
143 137 17
143 150 10
143 150 12
145 148 15
141 142 12
139 135 10
136 130 6
135 129 5
135 129 5
137 133 8
126 124 3
114 114 0
102 107 4
98 104 16
96 104 29
93 102 37
91 100 43
78 114 42
80 111 41
83 108 40
88 104 39
94 100 38
96 91 33
95 82 27
94 77 23
85 65 12
97 77 24
105 88 34
100 89 33
93 88 30
87 88 28
81 87 25
75 84 21
70 65 7
70 65 7
77 88 54
83 94 60
92 102 67
96 108 72
97 109 71
94 110 73
89 111 72
85 113 73
84 116 75
67 99 58
62 90 49
57 78 35
44 53 10
44 41 0
63 50 5
74 56 10
172 132 21
193 160 31
180 152 17
179 153 42
133 108 41
71 48 6
65 51 6
50 43 0
48 44 0
46 40 18
46 39 33
48 43 23
46 44 0
43 44 0
50 47 0
60 54 20
93 83 0
118 107 0
120 104 6
123 103 17
115 88 11
134 99 17
144 105 4
166 121 0
194 145 0
207 157 0
222 173 0
213 170 0
188 151 0
170 139 12
151 124 21
123 99 11
64 73 30
72 81 38
84 91 50
93 100 59
96 103 62
94 101 60
91 96 56
89 94 53
88 91 46
88 90 43
90 90 40
92 93 36
95 95 35
97 95 34
96 95 30
94 93 28
91 85 37
88 82 34
83 76 30
80 73 27
77 73 26
81 77 32
86 83 38
90 87 42
99 98 52
100 99 53
89 91 44
70 72 25
55 58 11
58 61 14
76 79 32
89 95 47
109 113 63
77 79 32
65 64 18
39 35 0
66 58 11
82 71 15
114 104 33
107 96 7
134 125 20
143 134 17
144 139 13
135 130 4
117 113 0
105 102 0
106 103 0
114 110 10
115 114 0
123 122 6
130 126 16
129 122 15
123 116 12
119 112 8
116 109 5
113 106 0
120 116 9
114 112 9
107 109 10
105 110 20
104 111 34
101 110 45
95 106 50
91 101 51
84 113 46
85 112 45
86 108 43
90 106 43
93 101 41
95 96 38
94 89 33
92 83 28
81 70 16
86 75 21
87 76 22
84 77 22
87 85 28
92 93 35
86 90 31
76 82 22
74 70 7
76 72 9
71 86 55
77 92 59
88 103 64
93 110 66
93 112 66
88 111 65
83 110 69
77 109 72
68 103 71
62 97 65
55 86 52
46 69 27
