98 130
135 146 132
137 148 134
129 140 126
117 128 114
122 133 119
140 151 137
152 163 149
150 161 147
127 138 124
134 145 131
148 159 145
159 170 156
160 171 157
154 165 151
151 162 148
153 164 150
146 150 133
157 161 144
160 164 147
153 157 140
153 157 140
165 169 152
172 176 159
169 173 156
165 169 152
172 176 159
155 159 142
155 159 142
171 175 158
179 183 166
130 134 117
171 175 158
163 171 158
170 176 164
174 180 168
173 179 167
172 178 164
173 179 165
172 176 162
166 170 155
174 178 163
170 172 158
157 160 143
175 178 161
168 169 153
176 177 161
165 166 150
172 173 155
174 177 160
170 173 156
174 177 160
179 181 167
181 183 169
187 191 176
180 184 169
157 161 147
177 183 169
172 178 166
168 174 162
163 171 158
155 163 150
150 158 147
158 166 155
172 180 169
196 202 190
170 176 164
145 151 139
170 176 164
182 188 176
168 174 162
175 181 169
179 185 173
172 178 166
185 191 179
187 193 181
179 185 173
182 188 176
196 202 190
197 203 191
186 192 180
203 207 190
166 170 153
177 181 164
162 166 149
147 151 134
166 170 153
166 170 153
175 179 162
168 172 155
179 183 166
182 186 169
166 170 153
157 161 144
172 176 159
166 170 153
132 136 119
126 129 118
145 148 137
130 133 122
105 108 97
167 170 159
167 170 159
152 155 144
148 151 140
155 158 147
162 165 154
159 162 151
149 152 141
151 154 143
161 164 153
156 159 148
140 143 132
141 149 136
153 161 148
156 164 151
141 149 138
136 144 133
155 163 152
165 173 162
151 158 150
164 171 163
163 170 163
166 173 166
164 171 164
139 146 139
92 98 94
49 55 51
26 32 28
23 23 23
19 19 19
101 112 98
125 136 122
144 155 141
145 156 142
144 155 141
149 160 146
154 165 151
152 163 149
142 153 139
129 140 126
142 153 139
172 183 169
166 177 163
135 146 132
139 150 136
171 182 168
149 153 136
159 163 146
163 167 150
160 164 147
163 167 150
171 175 158
169 173 156
159 163 146
148 152 135
160 164 147
164 168 151
147 151 134
163 167 150
138 142 125
98 102 85
128 132 115
182 190 177
176 184 171
166 172 160
159 165 153
162 168 154
170 176 162
172 176 162
167 171 156
186 190 175
156 158 144
137 140 123
172 175 158
169 170 154
161 162 146
149 150 134
171 172 156
177 179 165
175 177 163
175 177 163
164 166 152
150 154 139
161 165 151
180 184 170
180 186 172
166 172 160
164 170 158
154 162 149
147 155 142
154 162 151
163 171 160
152 162 151
134 144 133
172 178 166
173 179 167
159 165 153
168 174 162
174 180 168
171 177 165
185 191 179
183 189 177
198 204 192
175 181 169
167 173 161
183 189 177
194 200 188
185 191 179
173 179 167
169 175 163
169 173 156
148 152 135
154 158 141
160 164 147
163 167 150
170 174 157
168 172 155
172 176 159
176 180 163
172 176 159
173 177 160
168 172 155
159 163 146
167 171 154
174 178 161
167 171 154
183 186 175
135 138 127
106 109 98
103 106 95
86 89 78
95 98 87
117 120 109
127 130 119
139 142 131
162 165 154
168 171 160
151 154 143
144 147 136
154 157 146
155 158 147
142 145 134
122 130 117
135 143 130
141 149 138
159 167 156
180 188 177
166 174 163
150 157 149
163 170 162
142 149 141
176 183 176
161 168 161
86 93 86
33 40 33
33 39 35
33 39 35
14 20 16
16 16 16
14 14 14
117 128 114
122 133 119
117 128 114
107 118 104
110 121 107
135 146 132
163 174 160
178 189 175
169 180 166
149 160 146
138 149 135
151 162 148
168 179 165
172 183 169
167 178 164
164 175 161
153 157 140
158 162 145
161 165 148
162 166 149
167 171 154
168 172 155
154 158 141
136 140 123
131 135 118
136 140 123
145 149 132
116 120 103
147 151 134
128 132 115
135 139 122
177 181 164
169 177 164
159 167 154
150 156 144
153 159 147
171 177 165
191 197 183
198 202 188
193 197 183
183 187 172
191 193 179
179 181 167
179 182 165
160 163 146
173 174 158
169 170 154
175 176 160
176 180 165
169 173 158
170 174 159
169 173 159
164 168 154
168 174 160
169 175 161
157 163 151
135 143 130
144 152 139
148 156 145
142 152 141
141 151 140
147 157 148
149 159 150
145 155 146
152 158 146
176 182 170
170 176 164
163 169 157
161 167 155
171 177 165
189 195 183
177 183 171
193 199 187
171 177 165
168 174 162
190 196 184
195 201 189
166 172 160
135 141 129
123 129 117
160 164 147
153 157 140
137 141 124
154 158 141
173 177 160
169 173 156
175 179 162
182 186 169
160 164 147
146 150 133
152 156 139
163 167 150
157 161 144
155 159 142
171 175 158
184 188 171
149 152 141
127 130 119
107 110 99
156 159 148
143 146 135
93 96 85
41 44 33
74 77 66
121 124 113
131 134 123
149 152 141
167 170 159
173 176 165
168 171 160
162 165 154
160 163 152
152 160 147
130 138 125
152 160 149
174 182 171
156 164 153
157 165 154
183 190 182
187 194 186
150 157 149
105 112 105
43 50 43
7 14 7
11 17 13
25 31 27
16 22 18
0 2 0
15 15 15
15 15 15
131 142 128
128 139 125
124 135 121
128 139 125
144 155 141
162 173 159
167 178 164
162 173 159
149 160 146
130 141 127
109 120 106
112 123 109
140 151 137
166 177 163
162 173 159
142 153 139
164 168 151
164 168 151
162 166 149
164 168 151
169 173 156
166 170 153
145 149 132
123 127 110
134 138 121
148 152 135
160 164 147
155 159 142
178 182 165
157 161 144
153 157 140
177 181 164
170 178 165
167 175 162
164 172 159
171 177 165
184 190 178
194 200 186
188 194 180
178 182 168
156 160 145
186 190 175
181 183 169
168 170 156
152 155 138
182 185 168
177 178 162
162 163 147
165 171 157
164 170 156
177 183 169
185 191 177
178 184 172
168 174 162
151 159 146
128 136 125
137 145 134
138 148 137
144 154 145
147 157 148
140 152 142
137 149 139
147 158 150
162 173 165
162 168 156
184 190 178
175 181 169
164 170 158
163 169 157
173 179 167
188 194 182
171 177 165
173 179 167
178 184 172
183 189 177
182 188 176
175 181 169
159 165 153
138 144 132
123 129 117
144 148 131
163 167 150
148 152 135
177 181 164
197 201 184
168 172 155
163 167 150
160 164 147
177 181 164
163 167 150
166 170 153
172 176 159
157 161 144
142 146 129
142 146 129
144 148 131
157 160 149
172 175 164
152 155 144
167 170 159
179 182 171
149 152 141
84 87 76
81 84 73
79 82 71
113 116 105
151 154 143
169 172 161
174 177 166
173 176 165
166 169 158
158 161 150
162 170 159
176 184 173
147 155 144
131 139 128
163 171 160
172 179 171
165 172 164
186 193 185
85 92 85
26 33 26
0 3 0
12 19 12
23 29 25
4 10 6
1 7 3
21 27 23
16 16 16
16 16 16
127 138 124
133 144 130
144 155 141
159 170 156
172 183 169
174 185 171
160 171 157
144 155 141
149 160 146
132 143 129
135 146 132
159 170 156
167 178 164
158 169 155
165 176 162
188 199 185
174 178 163
170 174 159
166 170 155
168 172 157
174 178 163
171 175 160
154 158 143
136 140 125
156 160 145
168 172 157
158 162 147
180 184 169
186 190 175
179 183 168
159 163 148
169 173 158
159 167 156
165 173 162
171 179 166
176 184 171
183 189 177
185 191 179
177 183 169
165 171 157
151 155 141
155 159 144
151 155 140
174 176 162
171 173 159
183 186 169
167 170 153
164 167 150
161 167 155
175 181 169
196 204 191
193 201 188
161 169 158
141 149 138
139 149 138
140 150 141
163 173 164
161 173 163
155 166 158
151 162 154
157 170 161
164 177 168
155 168 159
139 152 143
184 190 178
188 194 182
170 176 164
171 177 165
177 183 171
180 186 174
189 195 183
173 179 167
179 185 173
181 187 175
179 185 173
174 180 168
171 177 165
173 179 167
173 179 167
170 176 164
160 164 149
178 182 167
152 156 141
163 167 152
174 178 163
154 158 143
166 170 155
174 178 163
181 185 170
175 179 164
178 182 167
177 181 166
166 170 155
163 167 152
157 161 146
142 146 131
157 160 149
154 157 146
164 167 156
122 125 114
103 106 95
125 128 117
137 140 129
71 74 63
85 88 77
154 157 146
194 197 186
174 177 166
162 165 154
180 183 172
183 186 175
159 162 151
169 175 165
139 145 135
148 154 144
165 171 161
161 166 159
168 173 166
144 149 142
78 83 76
16 21 15
15 20 14
18 23 17
19 24 20
12 17 13
3 8 4
5 10 6
13 18 14
12 12 12
12 12 12
140 148 135
147 155 142
154 162 149
154 162 149
151 159 146
151 159 146
157 165 152
164 172 159
143 151 138
145 153 140
156 164 151
171 179 166
175 183 170
169 177 164
169 177 164
176 184 171
168 175 159
164 171 155
160 167 151
163 170 154
168 175 159
168 175 159
161 168 152
153 160 144
157 164 148
162 169 153
134 141 125
166 173 157
165 172 156
173 180 164
166 173 157
174 181 165
147 155 144
155 163 152
162 170 159
164 172 161
167 175 162
172 178 166
173 179 167
170 176 162
150 154 140
181 185 171
190 194 179
190 194 179
163 165 151
172 174 160
167 170 153
171 174 157
174 182 171
179 187 176
197 205 194
199 209 198
175 185 174
156 166 157
148 160 150
142 154 144
145 156 148
175 188 179
184 197 188
166 179 172
167 180 173
182 197 190
169 184 177
133 148 141
182 188 176
179 185 173
161 167 155
172 178 166
181 187 175
179 185 173
185 191 179
173 179 167
189 195 183
174 180 168
172 178 166
186 192 180
192 198 186
182 188 176
172 178 166
171 177 165
170 174 159
179 183 168
161 165 150
153 157 142
156 160 145
161 165 150
181 185 170
191 195 180
168 172 157
168 172 157
169 173 158
162 166 151
160 164 149
175 179 164
178 182 167
158 162 147
155 158 147
139 142 131
171 174 163
167 170 159
153 156 145
115 118 107
132 135 124
130 133 122
145 148 137
154 157 146
164 167 156
170 173 162
175 178 167
179 182 171
176 179 168
170 173 162
146 152 142
168 174 164
166 172 162
165 170 163
162 167 160
103 108 101
37 42 35
27 32 26
16 21 15
13 18 12
5 10 6
1 6 2
10 15 11
19 24 20
10 14 13
0 1 0
13 13 13
14 14 14
149 157 144
159 167 154
171 179 166
171 179 166
161 169 156
152 160 147
153 161 148
159 167 154
164 172 159
173 181 168
171 179 166
158 166 153
162 170 157
177 185 172
173 181 168
156 164 151
162 169 153
160 167 151
160 167 151
161 168 152
162 169 153
162 169 153
162 169 153
163 170 154
153 160 144
166 173 157
160 167 151
184 191 175
179 186 170
154 161 145
149 156 140
139 146 130
171 181 170
173 183 172
170 180 169
163 171 160
157 165 154
156 164 151
155 163 150
153 159 147
149 155 141
199 203 189
204 208 194
179 183 168
140 144 129
163 165 151
167 169 155
165 167 153
179 189 178
170 180 169
181 191 182
202 212 203
202 214 204
188 200 190
163 174 166
136 147 139
125 138 129
158 171 164
181 194 187
177 192 185
169 184 179
169 184 179
162 177 172
150 165 160
165 171 159
175 181 169
168 174 162
176 182 170
178 184 172
174 180 168
181 187 175
170 176 164
175 181 169
174 180 168
177 183 171
182 188 176
181 187 175
171 177 165
158 164 152
150 156 144
147 151 136
160 164 149
185 189 174
181 185 170
176 180 165
187 191 176
174 178 163
156 160 145
177 181 166
175 179 164
173 177 162
161 165 150
151 155 140
159 163 148
162 166 151
146 150 135
152 155 144
135 138 127
139 142 131
167 170 159
170 173 162
114 117 106
110 113 102
166 169 158
151 154 143
128 131 120
124 127 116
148 151 140
164 167 156
157 160 149
154 157 146
162 165 154
163 169 159
163 168 161
169 174 167
136 141 134
66 71 64
27 32 25
21 26 20
10 15 9
9 14 8
8 13 9
11 16 12
14 19 15
6 10 9
0 1 0
5 9 8
22 26 25
18 18 18
18 18 18
164 172 159
159 167 154
153 161 148
150 158 145
147 155 142
142 150 137
140 148 135
141 149 136
158 166 153
149 157 144
142 150 137
133 141 128
114 122 109
102 110 97
119 127 114
148 156 143
167 173 159
166 172 158
167 173 159
166 172 158
163 169 155
160 166 152
163 169 155
168 174 160
168 174 160
174 180 166
174 180 166
172 178 164
175 181 167
140 146 132
171 177 163
169 175 161
170 180 171
171 181 172
169 179 168
164 174 163
166 174 163
169 177 166
169 177 164
166 172 160
189 195 183
178 184 170
158 162 148
172 176 162
172 176 161
189 193 178
179 183 168
180 184 169
168 178 169
162 172 163
176 186 177
193 205 195
191 203 193
180 191 183
168 179 171
152 165 156
151 164 157
131 146 139
139 154 147
173 188 183
180 195 190
152 169 163
137 154 148
146 163 157
156 162 150
185 191 179
188 194 182
187 193 181
