130 98
143 151 162
214 222 233
218 226 237
234 243 252
238 247 255
232 241 248
241 250 255
158 168 170
215 225 226
239 249 248
237 248 244
199 210 204
232 243 237
212 223 215
248 255 251
231 242 234
239 251 237
247 255 245
231 241 230
251 255 248
252 255 248
245 248 241
240 241 235
254 253 249
253 252 250
253 252 250
253 251 252
252 252 252
252 252 254
251 252 254
251 252 254
249 253 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 249 250
255 255 255
227 233 231
101 113 111
180 196 195
124 143 141
131 145 145
154 164 165
161 162 166
181 175 179
192 181 185
200 188 190
205 193 193
193 183 181
175 170 164
174 171 164
169 175 163
163 169 157
164 170 160
153 158 151
142 147 143
165 169 168
181 185 186
161 165 168
203 206 211
208 211 216
217 220 225
200 203 208
234 238 241
248 252 255
252 255 255
227 231 232
229 235 231
251 255 253
252 255 255
238 242 241
254 255 255
162 163 165
242 243 247
247 248 253
247 250 255
239 244 250
195 202 210
200 209 216
151 164 172
121 136 143
160 177 185
81 98 106
141 170 165
182 211 206
131 139 150
238 246 255
248 255 255
237 246 255
220 229 236
227 236 243
223 232 237
171 181 183
248 255 255
231 241 240
171 182 178
125 136 132
182 193 187
217 228 220
248 255 251
228 239 231
242 254 240
231 243 231
249 255 248
203 211 200
221 227 217
254 255 250
233 234 228
255 255 251
253 252 250
253 252 250
253 251 252
252 252 252
252 252 254
251 252 254
251 252 254
249 253 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
255 254 255
253 253 253
251 255 255
196 208 206
93 109 108
71 87 86
89 103 103
129 137 139
150 151 155
181 175 179
198 187 191
200 188 190
200 188 188
191 183 180
183 178 172
188 185 178
186 192 180
154 160 150
152 157 150
165 170 164
158 163 159
159 163 164
175 179 182
181 184 189
185 188 193
241 244 249
242 245 250
172 175 180
251 255 255
252 255 255
237 241 242
245 249 250
251 255 255
214 220 218
252 255 255
245 249 250
197 198 200
163 164 166
254 255 255
243 244 249
234 237 242
190 195 201
209 216 222
246 255 255
149 160 166
183 198 205
204 219 226
121 138 145
92 118 115
132 158 155
163 171 182
229 237 248
230 239 248
229 238 247
226 235 242
248 255 255
223 232 237
186 196 198
231 241 242
248 255 255
248 255 255
209 220 216
191 202 196
210 221 215
232 243 235
248 255 251
248 255 248
212 224 212
237 247 236
146 154 143
202 207 200
250 253 246
243 244 239
252 251 247
253 252 250
253 252 250
253 251 252
252 252 252
252 252 252
251 252 254
251 252 254
249 253 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 249 250
237 237 237
252 255 255
199 209 208
48 64 63
71 87 86
71 85 85
90 98 100
131 132 136
176 170 174
200 189 193
193 181 183
187 175 175
184 176 173
185 180 174
192 189 182
183 189 179
168 173 166
157 162 156
150 155 151
153 157 156
179 183 184
199 203 206
194 197 202
180 183 190
234 237 244
252 255 255
195 198 203
210 213 218
252 255 255
248 252 255
232 236 239
240 246 246
239 245 245
234 240 240
252 255 255
228 232 233
185 186 190
254 255 255
223 224 229
222 225 230
245 250 254
249 255 255
229 238 243
159 170 174
245 255 255
220 235 240
219 237 241
82 106 108
163 187 189
116 124 135
134 143 152
175 184 193
228 237 246
215 224 231
248 255 255
206 215 220
186 196 198
248 255 255
244 254 253
233 243 242
209 220 216
203 214 208
248 255 253
236 247 241
230 241 233
218 230 218
244 255 244
243 253 244
251 255 250
241 246 239
221 223 218
247 248 243
255 255 251
253 252 250
253 252 250
253 251 252
252 252 252
252 252 252
251 252 254
251 252 254
249 253 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
255 254 255
255 254 255
238 242 241
114 124 123
69 83 83
100 116 115
76 90 90
80 88 90
125 126 130
176 170 174
202 191 195
191 179 181
183 171 171
183 175 172
182 177 171
185 182 175
163 168 162
170 175 169
166 171 167
150 154 153
149 153 154
159 163 166
144 147 152
110 113 120
181 184 193
229 232 241
248 251 255
241 244 251
175 178 183
233 236 241
252 255 255
217 221 224
221 229 231
222 227 230
251 255 255
244 248 251
219 223 226
213 214 218
196 197 201
221 222 227
250 253 255
236 241 245
249 255 255
228 238 240
113 124 126
216 230 231
214 230 230
211 227 227
171 192 197
127 148 153
99 108 117
115 124 133
214 223 232
248 255 255
209 218 225
235 244 249
202 211 216
181 191 193
239 249 250
241 251 250
242 252 251
212 223 219
168 179 175
221 232 226
227 238 232
247 255 252
248 255 250
244 255 246
137 147 138
248 255 247
227 232 226
254 255 251
255 255 251
254 253 251
253 252 250
253 252 250
253 251 252
252 252 252
252 252 252
251 252 254
251 252 254
249 253 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
255 251 253
255 254 255
222 224 223
61 70 69
58 72 72
64 78 78
60 72 72
92 100 102
139 138 143
183 177 181
204 193 197
195 183 185
191 179 179
189 181 178
180 175 169
175 172 165
162 168 164
144 150 146
135 141 139
155 161 161
179 184 187
185 190 194
186 191 197
194 198 207
180 184 193
241 245 254
240 244 253
249 253 255
204 209 215
196 201 205
237 242 246
216 221 225
249 255 255
232 240 243
231 236 240
251 255 255
197 200 205
151 154 159
219 220 225
254 255 255
252 255 255
233 237 240
249 254 255
223 233 234
153 165 165
183 197 197
184 198 198
179 195 194
221 238 246
178 195 203
110 119 128
96 105 114
162 171 178
206 215 222
171 180 187
237 246 251
222 232 234
161 171 173
242 252 253
238 248 249
240 250 249
244 255 251
221 232 228
247 255 254
206 217 211
158 169 163
117 128 120
142 153 145
184 194 186
239 246 239
237 242 236
253 255 250
245 245 243
245 244 242
253 252 250
253 251 252
253 251 252
252 252 252
252 252 252
251 253 252
251 252 254
249 253 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
255 250 253
240 236 237
181 183 182
83 92 91
61 73 73
57 71 71
82 94 94
134 139 142
149 148 153
182 176 180
196 185 189
191 179 181
191 181 180
187 179 176
171 168 161
162 162 154
171 177 175
156 162 162
129 135 135
128 133 136
159 164 168
180 185 191
184 188 197
190 194 205
197 201 212
216 220 231
247 251 255
251 255 255
226 231 237
163 168 174
223 228 232
197 202 206
238 247 252
236 243 249
249 255 255
171 176 182
153 156 161
252 255 255
254 255 255
250 251 255
238 242 245
252 255 255
240 246 246
172 181 180
215 226 222
243 255 251
222 237 232
212 227 222
177 190 199
198 211 220
125 132 140
94 101 109
99 106 114
120 127 135
152 159 165
236 243 249
249 255 255
207 215 218
249 255 255
243 251 253
233 242 241
247 255 255
237 246 243
242 251 248
201 210 207
116 125 122
133 144 138
118 129 123
230 239 234
206 212 208
252 255 253
254 255 253
255 255 253
255 255 253
253 251 252
253 251 252
253 251 252
252 252 252
252 252 252
251 253 252
251 253 252
249 253 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
