98 130
100 74 51
123 97 74
116 90 67
105 77 53
120 92 68
131 103 79
131 103 79
140 114 91
167 142 120
123 101 80
140 122 102
157 140 124
118 104 91
157 145 133
147 137 127
127 119 108
167 143 117
159 135 109
164 142 118
189 167 143
188 168 144
136 118 96
149 132 112
133 118 99
112 97 78
62 49 32
33 21 5
45 36 21
57 49 36
65 57 44
104 98 86
156 150 138
113 107 93
121 115 99
113 104 87
129 116 97
170 154 129
176 155 128
168 143 113
185 156 124
162 132 98
190 157 122
196 163 128
165 132 97
179 149 115
150 121 87
153 124 92
173 144 112
156 132 96
153 129 95
134 111 80
175 151 127
166 141 119
174 152 131
173 153 129
139 119 94
158 141 111
161 146 113
165 150 117
167 153 126
167 155 133
171 157 144
174 159 154
176 160 160
179 160 143
150 131 114
117 100 82
97 80 62
88 71 55
113 97 81
81 65 50
100 87 71
76 64 50
59 47 35
69 59 47
105 95 85
106 98 87
74 66 55
60 51 42
74 65 56
62 43 26
99 80 63
84 67 51
102 86 70
142 129 113
143 131 115
143 131 117
161 152 137
120 111 94
86 74 58
75 64 46
102 89 70
135 120 97
157 141 116
160 142 118
147 130 104
123 107 82
122 106 81
154 138 113
163 147 122
158 142 116
170 153 127
162 145 117
142 125 97
133 114 84
131 112 82
145 126 94
173 152 121
184 164 131
173 153 120
157 137 104
152 132 99
125 103 82
124 101 83
145 124 105
144 125 108
130 113 97
96 80 65
119 106 90
104 92 78
103 91 77
101 89 73
111 99 83
113 102 84
98 85 66
96 81 60
107 92 71
113 98 75
96 85 67
91 80 62
101 77 53
120 94 71
117 91 68
112 86 61
124 96 72
126 98 74
121 95 70
130 104 81
130 105 83
139 117 96
107 88 71
92 75 59
113 99 86
141 129 117
112 102 92
155 147 136
181 159 135
189 167 143
174 152 128
124 104 80
116 95 74
118 100 78
128 111 91
80 65 46
151 138 121
116 104 88
71 62 47
50 41 26
61 53 40
81 73 62
84 78 66
76 70 58
81 78 63
63 57 43
87 78 61
139 126 107
160 144 121
156 136 111
154 131 100
152 125 95
181 152 118
180 150 116
156 126 92
176 146 112
173 143 109
169 140 108
145 119 86
170 143 113
156 132 96
144 121 89
125 101 73
156 132 108
155 133 112
148 126 105
154 134 110
144 124 97
149 132 102
160 144 111
165 150 117
162 148 119
162 147 124
164 148 133
158 143 136
149 134 131
172 154 134
162 144 124
117 98 81
98 81 63
96 79 61
104 88 72
105 89 73
106 93 77
98 85 69
107 95 81
113 101 87
108 98 86
102 92 80
92 82 72
68 60 49
45 37 26
93 74 57
48 29 12
89 72 56
83 67 51
90 77 61
123 111 95
127 115 101
149 140 125
102 93 76
76 64 48
71 60 42
100 87 68
138 123 100
167 151 126
173 155 131
157 140 114
112 96 71
125 109 84
139 123 98
141 125 100
134 117 91
139 122 96
155 138 110
156 136 109
147 128 98
138 119 89
139 118 87
153 132 101
161 141 108
159 139 106
160 137 105
165 142 110
158 136 115
154 132 111
137 116 97
138 119 102
119 102 86
110 94 78
126 113 97
127 115 99
129 117 101
141 129 113
142 131 113
123 110 93
113 100 81
131 116 95
128 112 89
96 80 57
100 87 70
99 86 69
123 98 76
129 104 82
126 102 78
125 99 76
127 101 78
114 88 65
103 77 54
110 84 61
151 126 104
159 137 116
136 117 100
112 95 79
105 91 78
112 100 88
83 73 63
100 91 82
176 156 132
142 122 98
122 102 78
65 47 25
55 37 17
57 40 20
64 49 30
47 34 17
72 60 44
83 71 57
72 63 48
42 34 21
27 21 9
39 33 21
49 42 32
44 40 29
50 46 34
46 40 26
52 45 29
94 83 65
130 115 94
122 104 80
139 118 91
201 176 146
188 161 131
196 167 135
170 141 109
164 135 103
149 122 92
173 146 116
152 127 97
137 112 82
167 144 110
157 134 103
148 124 98
165 143 120
184 162 141
161 139 118
174 154 130
188 168 141
158 139 107
164 148 114
167 151 117
167 150 120
171 155 130
178 161 145
172 154 144
160 141 135
173 155 133
184 166 144
142 124 102
124 106 86
129 112 92
113 96 78
128 113 94
105 89 73
71 58 41
66 53 37
91 79 63
132 120 104
133 121 107
99 90 75
95 86 71
120 111 96
155 136 119
106 87 70
137 120 104
83 67 51
80 67 51
106 94 80
114 102 88
108 99 84
92 83 68
74 62 46
72 61 43
94 81 62
128 113 92
161 145 122
166 148 124
145 128 102
134 116 92
157 139 115
139 121 97
143 125 101
146 129 103
144 124 99
170 150 123
172 152 125
159 138 109
149 128 99
144 123 92
150 127 96
153 130 98
154 131 99
163 140 108
175 152 120
168 143 121
167 142 122
120 98 77
128 107 88
110 91 74
115 98 82
111 95 79
118 105 89
132 119 103
123 110 93
125 112 95
125 112 93
120 105 84
123 107 84
126 110 87
119 103 78
110 97 78
111 98 79
144 122 99
137 115 92
135 110 88
138 113 91
134 110 86
117 91 68
108 82 59
116 91 69
112 90 67
116 95 76
130 111 94
129 113 97
112 98 85
123 111 99
122 112 102
113 104 95
174 156 136
110 92 72
104 87 67
71 54 34
60 45 26
44 28 12
42 29 12
64 52 36
50 41 26
36 26 14
30 22 9
42 36 24
52 45 35
46 42 31
41 37 26
41 37 28
59 57 45
30 26 14
82 76 62
120 111 94
72 59 40
69 53 30
132 112 88
160 139 112
151 127 99
159 134 104
175 150 120
146 121 91
154 129 99
160 136 108
180 156 128
158 134 106
179 158 127
179 158 129
176 154 130
166 144 123
185 162 144
150 127 109
154 134 110
170 150 123
173 154 122
160 142 106
155 137 101
166 147 114
181 161 134
186 165 146
184 162 149
181 158 150
181 161 137
176 156 132
134 114 90
86 68 44
99 81 59
93 75 53
114 98 75
94 77 57
93 78 57
96 81 62
95 82 63
97 84 67
109 96 79
124 111 94
126 115 97
120 109 91
79 60 43
137 118 101
154 137 121
112 96 81
162 149 133
160 148 134
163 151 137
105 96 81
90 81 66
79 67 51
75 64 46
87 74 55
115 100 79
151 135 112
160 142 118
141 123 99
129 109 85
152 132 108
