180 240
130 143 160
131 145 156
127 135 171
143 151 172
139 149 151
47 58 15
37 42 10
34 35 17
62 64 24
39 41 19
39 42 11
73 76 29
78 75 30
84 81 30
92 93 36
82 83 39
127 131 130
145 155 190
135 153 153
114 136 150
108 124 158
128 111 91
145 108 55
121 105 46
179 146 101
181 158 124
201 189 173
183 180 175
195 193 196
192 187 191
197 191 193
208 202 204
199 198 203
180 180 182
160 158 159
147 145 146
126 122 123
135 130 134
141 134 141
137 130 137
134 134 134
136 134 135
142 138 139
150 144 146
151 142 145
140 131 134
142 133 136
159 150 153
157 156 152
165 165 165
160 161 163
169 170 174
179 180 184
176 174 175
181 173 171
181 172 167
191 180 178
198 193 190
215 209 195
166 148 128
235 198 180
235 197 158
210 190 140
204 198 172
224 203 184
234 210 174
209 179 119
189 152 72
196 156 69
198 161 90
229 201 154
233 214 184
192 193 195
188 187 185
156 149 143
217 213 204
228 225 216
223 223 211
209 208 190
195 193 170
174 177 160
161 164 157
174 181 174
161 171 160
174 181 174
207 210 215
221 221 219
208 210 189
200 202 188
181 183 169
184 185 171
201 203 192
221 224 217
230 236 236
177 186 191
91 101 110
72 60 48
107 96 64
165 157 118
140 133 87
90 89 33
105 104 76
59 57 62
75 74 79
72 75 68
60 60 52
86 81 77
74 65 66
52 42 43
143 137 123
109 110 70
56 62 0
58 58 4
59 62 17
49 60 0
33 62 0
59 63 12
66 59 0
50 61 3
87 75 1
170 179 196
170 181 199
178 191 210
173 186 205
154 167 186
146 159 178
136 147 165
112 121 138
115 128 136
121 137 152
126 145 162
138 150 166
164 165 170
156 151 148
114 109 105
188 187 183
225 225 225
141 142 144
120 128 131
130 140 149
132 144 156
135 149 162
148 160 176
155 167 183
172 176 185
235 236 240
237 233 230
250 246 243
213 213 211
150 151 153
131 130 135
130 128 131
148 140 138
160 147 141
85 67 53
81 60 43
90 69 52
97 80 72
86 74 74
112 102 110
139 138 136
203 202 200
172 171 169
169 168 166
176 175 173
166 166 164
160 160 158
154 154 152
151 152 144
182 183 178
168 166 169
126 121 125
179 174 178
138 136 141
147 146 154
184 184 196
189 187 198
205 204 210
193 190 197
137 134 145
155 153 167
181 183 198
160 166 178
155 164 173
154 161 179
169 176 192
162 169 185
161 169 182
173 181 194
181 187 199
181 183 196
164 166 178
144 150 164
147 154 170
167 174 192
168 177 194
170 179 196
168 177 194
153 160 176
161 168 184
162 169 185
163 170 186
168 177 192
168 177 192
163 172 187
143 152 169
144 156 172
144 156 172
142 152 164
144 154 166
141 150 165
146 155 170
166 173 189
179 187 200
184 192 203
190 198 209
180 186 198
177 185 196
161 171 181
141 151 163
131 141 153
132 142 154
143 151 164
156 162 178
163 169 181
167 173 185
175 182 192
153 160 170
151 157 169
155 165 177
132 144 158
135 147 163
134 146 158
145 155 165
168 175 183
175 178 185
153 156 163
161 164 173
157 161 172
145 149 161
129 140 158
134 146 160
127 138 160
152 158 190
87 100 72
29 39 5
33 37 10
50 50 26
49 51 14
35 37 16
46 51 19
71 74 27
84 81 38
87 84 33
90 90 36
83 83 45
132 138 150
139 149 174
134 149 152
136 153 179
132 137 167
124 106 70
136 104 47
135 112 68
152 124 85
164 144 117
200 192 181
193 191 192
190 189 194
187 186 191
181 179 182
190 188 191
180 176 177
194 190 189
190 186 185
165 160 157
100 95 92
130 121 122
146 137 140
137 128 131
142 140 141
153 149 150
156 150 152
156 147 150
154 145 148
146 137 140
145 136 139
153 147 149
161 155 155
147 141 143
152 146 148
171 165 167
164 155 156
156 146 145
178 167 163
190 177 171
209 189 182
227 212 207
209 194 171
175 150 110
181 141 92
183 142 76
158 131 76
234 216 204
247 250 255
249 250 252
244 240 231
214 203 185
201 186 163
213 201 185
229 228 223
179 187 190
155 156 160
194 192 193
181 176 172
161 156 150
218 215 208
231 231 219
218 216 201
215 213 192
197 194 185
174 177 150
169 172 143
184 186 173
211 213 212
210 213 206
210 212 199
210 212 199
195 194 189
183 183 173
191 191 179
212 214 200
216 219 208
186 192 188
126 136 138
70 80 89
64 58 70
49 49 21
59 59 21
34 29 23
17 12 9
85 86 52
114 117 88
34 31 50
64 65 59
115 114 112
164 159 156
122 116 102
151 148 115
116 115 69
45 49 0
50 56 8
55 59 8
51 53 6
48 62 9
51 66 1
69 69 17
68 72 0
53 50 5
150 145 89
172 185 202
154 169 188
148 163 184
142 159 179
128 145 165
129 144 165
142 157 176
150 163 180
158 172 183
167 185 199
145 162 178
139 151 163
178 179 183
140 135 132
176 171 167
244 243 239
147 148 152
125 128 133
128 137 144
133 146 155
123 137 150
126 140 153
138 150 166
155 164 181
178 181 188
216 216 218
225 221 218
249 245 242
178 178 178
139 140 142
135 136 140
124 124 126
150 141 142
180 169 165
109 93 80
77 56 39
87 66 49
90 72 62
79 65 62
88 77 81
150 149 147
201 200 198
168 167 165
169 168 166
171 170 168
167 167 165
159 159 157
150 150 148
162 163 157
178 178 176
144 142 145
123 118 124
160 155 159
155 153 156
123 122 130
175 175 187
187 186 194
192 189 196
190 187 194
132 129 140
140 138 152
125 126 144
145 151 165
167 177 187
159 168 185
173 182 197
170 179 194
162 172 184
159 167 180
158 164 176
164 168 180
158 162 174
153 161 174
154 164 176
165 177 191
162 174 190
159 171 187
159 171 185
153 162 177
167 177 189
162 169 185
161 168 184
163 172 187
159 168 183
151 160 175
137 146 163
145 157 173
145 157 173
143 155 167
151 160 175
151 160 175
150 159 174
156 165 180
164 172 185
170 178 191
174 182 193
175 181 193
160 168 179
142 152 162
135 145 157
139 149 161
144 154 166
151 159 172
161 167 183
164 171 181
164 171 181
170 174 185
159 163 174
151 157 169
145 153 166
131 140 155
140 152 166
140 150 160
153 162 171
168 172 181
165 168 175
159 159 167
161 164 173
154 158 169
151 157 169
121 129 150
134 144 156
149 156 175
136 141 160
34 47 1
31 38 7
39 40 22
56 57 23
39 42 11
37 40 19
59 65 31
70 73 28
87 84 43
87 84 33
83 83 31
87 86 56
129 141 163
133 139 155
122 136 145
134 144 179
136 126 137
128 105 51
130 104 45
123 94 62
90 64 39
178 161 145
