87 130
121 180 134
134 193 147
133 192 146
119 178 132
120 179 133
137 196 150
140 199 153
128 187 141
143 202 156
139 198 152
135 194 148
135 194 148
139 198 152
142 201 155
137 196 150
129 188 142
139 202 159
133 196 153
130 193 150
135 198 155
142 205 162
142 205 162
138 201 158
134 197 154
148 211 168
130 193 150
124 187 144
138 201 158
143 206 163
133 196 153
129 192 149
137 200 157
145 212 169
132 199 156
131 198 155
144 211 168
144 211 168
131 198 155
129 196 153
139 206 163
139 206 163
128 195 152
130 197 154
143 210 167
144 211 168
133 200 157
134 201 158
148 215 172
146 200 166
142 196 162
145 199 165
150 204 170
146 200 166
138 192 158
142 196 162
154 208 174
138 192 158
138 192 158
144 198 164
153 207 173
149 203 169
139 193 159
139 193 159
149 203 169
131 197 159
134 200 162
138 204 166
140 206 168
134 200 162
128 194 156
133 199 161
143 209 171
133 199 161
128 194 156
134 200 162
137 203 165
127 193 155
127 193 155
135 201 163
134 200 162
130 197 162
126 193 158
136 203 168
141 209 172
127 195 158
120 188 151
129 197 160
135 203 164
123 191 152
120 188 149
131 199 158
139 207 166
131 199 158
130 198 157
137 206 162
138 207 163
134 195 162
134 195 162
138 199 168
142 203 172
138 199 168
132 193 162
134 195 162
143 202 170
139 199 165
134 191 156
135 191 154
144 199 160
142 194 155
132 183 142
136 184 142
149 197 155
133 198 158
120 185 145
119 184 144
133 198 158
136 201 161
126 191 151
125 190 150
134 199 159
137 202 162
125 190 150
124 189 149
135 200 160
136 201 161
125 190 150
122 187 147
130 195 155
133 197 163
129 193 159
126 187 143
126 187 143
124 185 141
121 182 138
122 183 139
128 189 145
132 193 149
133 194 150
135 196 152
128 189 145
126 187 143
130 191 147
132 193 149
128 189 145
130 191 147
135 196 152
136 199 156
129 192 149
130 193 150
139 202 159
141 204 161
134 197 154
135 198 155
145 208 165
138 201 158
130 193 150
130 193 150
137 200 157
137 200 157
130 193 150
131 194 151
140 203 160
133 200 157
130 197 154
135 202 159
141 208 165
137 204 161
128 195 152
131 198 155
142 209 166
132 199 156
126 193 150
128 195 152
136 203 160
136 203 160
130 197 154
133 200 157
143 210 167
132 189 154
132 189 154
137 194 159
141 198 163
137 194 159
131 188 153
136 193 158
148 205 170
135 192 157
137 194 159
144 201 166
150 207 172
145 202 167
136 193 158
138 195 160
148 205 170
126 192 154
130 196 158
136 202 164
138 204 166
133 199 161
130 196 158
134 200 162
142 208 170
133 199 161
132 198 160
142 208 170
142 208 170
128 194 156
127 193 155
138 204 166
142 208 170
136 203 168
133 200 165
143 210 175
146 213 178
131 198 163
126 194 157
136 204 167
142 210 173
125 193 154
122 190 151
132 200 161
139 207 166
129 197 156
127 195 154
134 202 161
134 202 161
127 191 157
128 192 158
133 197 163
137 201 167
132 196 162
124 188 154
128 192 158
138 202 168
135 196 162
128 188 152
132 190 152
142 198 159
141 196 156
133 186 144
135 188 146
149 200 157
126 191 151
114 179 139
114 179 139
129 194 154
134 199 159
123 188 148
118 183 143
124 189 149
126 191 151
114 179 139
113 178 138
124 189 149
128 193 153
121 186 146
118 183 143
122 187 147
136 200 166
132 196 162
131 192 150
122 183 141
120 181 139
126 187 145
127 188 146
123 184 142
127 188 146
137 198 156
135 196 154
129 190 148
129 190 148
134 195 153
133 194 152
129 190 148
135 196 154
147 208 166
131 196 154
125 190 148
129 194 152
139 204 162
135 200 158
126 191 149
133 198 156
150 215 173
127 192 150
132 197 155
136 201 159
134 199 157
129 194 152
129 194 152
134 199 157
140 205 163
123 190 149
133 200 159
141 208 167
140 207 166
132 199 158
130 197 156
136 203 162
145 212 171
133 200 159
135 202 161
137 204 163
136 203 162
135 202 161
137 204 163
142 209 168
146 213 172
128 190 153
133 195 158
140 202 165
143 205 168
139 201 164
135 197 160
141 203 166
150 212 175
130 192 155
135 197 160
142 204 167
145 207 170
139 201 164
134 196 159
137 199 162
145 207 170
122 188 152
130 196 160
136 202 166
137 203 167
134 200 164
133 199 163
137 203 167
141 207 171
131 197 161
135 201 165
147 213 177
145 211 175
128 194 158
127 193 157
141 207 171
146 212 176
127 194 161
125 192 159
134 201 168
135 202 167
119 186 151
116 183 148
128 195 160
134 202 165
128 196 159
125 193 154
135 203 164
140 208 169
128 196 157
124 192 151
131 199 158
132 200 159
122 190 153
124 191 156
131 198 163
136 203 168
128 195 160
117 184 149
123 191 154
138 204 168
130 196 160
123 187 150
124 189 149
134 196 155
133 194 153
125 183 142
126 185 141
137 196 152
132 197 157
121 186 146
121 186 146
136 201 161
141 206 166
132 197 157
124 189 149
126 191 151
138 203 163
126 191 151
122 187 147
131 196 156
137 202 162
133 198 158
127 192 152
126 191 151
132 196 161
130 194 159
128 190 149
124 186 145
123 185 144
128 190 149
129 191 150
126 188 147
128 190 149
133 195 154
133 195 154
134 196 155
134 196 155
133 195 154
134 196 155
138 200 159
141 203 162
142 204 163
128 195 154
129 196 155
131 198 157
131 198 157
128 195 154
127 194 153
134 201 160
142 209 168
127 194 153
137 204 163
140 207 166
131 198 157
127 194 153
132 199 158
136 203 162
135 202 161
125 191 153
138 204 166
145 211 173
138 204 166
132 198 160
137 203 165
142 208 170
142 208 170
123 189 151
131 197 159
132 198 160
125 191 153
124 190 152
132 198 160
137 203 165
136 202 164
119 187 150
127 195 158
