87 130
155 128 145
151 124 141
145 121 137
145 121 137
146 122 138
146 124 137
143 121 134
139 119 131
140 123 133
142 125 135
142 126 136
143 128 135
142 129 136
141 128 135
139 126 133
138 125 132
145 125 137
146 126 138
145 127 139
145 127 139
142 126 137
137 124 134
132 120 130
129 119 128
128 118 127
126 119 127
124 119 126
120 117 124
118 117 123
116 115 121
114 115 120
114 115 120
121 115 125
122 116 126
124 118 128
126 118 129
127 119 130
128 120 131
128 120 131
130 120 131
128 118 129
128 118 129
129 117 129
129 117 129
129 117 129
130 116 129
130 116 129
130 116 129
134 114 125
136 116 127
137 117 128
136 116 127
134 114 125
131 114 124
132 115 125
134 117 127
136 120 130
137 121 131
139 123 133
139 126 135
139 126 135
139 126 135
138 125 134
137 124 133
134 127 134
137 127 136
138 128 137
138 128 139
136 125 139
132 121 137
130 117 134
128 115 132
132 119 136
131 117 130
126 113 123
124 111 118
132 117 120
134 120 119
121 107 104
103 90 84
85 87 74
61 63 50
46 48 35
51 51 39
58 58 48
55 52 43
50 47 38
52 47 41
47 42 36
48 41 35
50 42 39
65 55 53
100 90 88
148 137 135
186 175 173
204 192 192
213 196 189
208 191 184
202 185 178
199 181 177
199 181 177
201 183 181
203 185 183
204 186 186
205 187 187
205 186 188
205 186 188
207 188 192
210 191 195
211 192 198
212 193 199
211 192 198
207 191 194
209 193 196
212 196 199
215 199 202
216 200 203
215 199 202
214 198 201
213 197 200
203 187 190
209 193 196
175 159 162
187 171 174
185 169 172
190 174 177
184 168 171
184 168 171
184 168 171
184 168 171
155 128 145
150 126 142
147 123 139
146 122 138
147 123 139
147 125 138
145 123 136
142 122 134
141 124 134
142 125 135
142 126 136
144 129 136
144 129 136
142 129 136
141 128 135
140 127 134
143 123 135
143 123 135
141 123 135
140 122 134
137 121 132
132 119 129
128 116 126
126 114 124
122 112 121
120 113 121
119 114 121
117 114 121
117 114 121
116 115 121
116 115 121
116 115 121
125 119 129
126 120 130
128 120 131
130 122 133
130 122 133
131 123 134
132 122 133
132 122 133
129 119 130
130 118 130
130 118 130
130 118 130
130 118 130
131 117 130
131 117 130
131 117 130
135 115 126
137 117 128
138 118 129
137 117 128
135 115 126
132 115 125
133 116 126
135 118 128
136 120 130
137 121 131
139 123 133
139 126 135
140 127 136
140 127 136
139 126 135
139 126 135
135 125 133
136 126 135
138 128 137
138 128 139
137 126 140
135 122 139
132 119 136
130 117 134
125 111 126
130 116 129
132 119 128
127 114 121
126 111 114
125 111 110
120 106 103
113 100 94
91 91 79
69 69 57
52 52 40
50 50 38
50 47 38
44 41 32
44 40 31
49 44 38
76 69 63
104 97 91
144 134 132
178 168 166
203 192 190
215 204 202
213 201 201
206 194 194
210 193 186
206 189 182
201 183 179
198 180 176
199 181 177
200 182 180
201 183 181
201 183 183
198 180 180
199 180 182
202 183 185
206 187 191
210 191 195
212 193 199
213 194 200
212 193 199
208 192 195
209 193 196
210 194 197
211 195 198
211 195 198
211 195 198
210 194 197
209 193 196
206 190 193
211 195 198
174 158 161
183 167 170
179 163 166
184 168 171
180 164 167
181 165 168
185 169 172
185 169 172
152 128 144
150 126 142
147 123 139
147 123 139
147 124 140
148 126 139
147 125 138
145 125 137
142 125 135
142 125 135
143 126 136
143 128 135
143 128 135
141 128 135
140 127 134
140 127 134
138 118 130
138 118 130
134 116 128
133 115 127
130 114 125
126 113 123
125 112 122
123 111 121
121 111 120
119 112 120
119 114 121
120 115 122
120 117 124
120 119 125
121 120 126
121 120 126
131 123 134
132 124 135
133 125 136
133 125 136
134 126 137
136 126 137
135 125 136
134 124 135
131 119 131
131 119 131
131 119 131
131 119 131
132 118 131
132 118 131
132 118 131
132 118 131
136 116 128
138 118 130
139 119 131
138 118 130
137 117 129
134 116 128
135 117 129
137 119 131
135 119 130
136 120 131
138 122 133
138 125 135
140 127 137
141 128 138
141 128 138
141 128 138
135 125 133
136 126 135
137 127 136
138 128 139
139 127 141
137 125 139
135 122 139
134 122 136
136 122 137
135 121 134
128 115 124
121 106 111
118 104 104
121 107 106
121 107 104
119 106 100
89 87 75
67 65 53
44 42 30
34 31 22
43 39 30
73 69 60
125 118 110
167 160 154
199 190 185
209 200 195
217 206 204
215 204 202
210 199 197
211 197 196
210 196 196
208 194 194
209 191 187
206 188 184
203 185 181
202 184 180
203 185 183
203 185 183
202 184 182
201 183 183
196 178 178
199 180 182
203 184 186
207 188 192
210 191 195
211 192 198
211 192 198
211 192 198
209 193 196
208 192 195
207 191 194
207 191 194
206 190 193
206 190 193
207 191 194
207 191 194
210 194 197
214 198 201
174 158 161
179 163 166
173 157 160
179 163 166
177 161 164
180 164 167
187 171 174
187 171 174
149 125 141
148 124 140
147 123 139
146 122 138
146 123 139
146 124 137
146 126 138
145 125 137
146 126 137
143 126 136
143 126 136
141 126 133
139 124 131
138 123 130
137 122 129
134 121 128
132 112 124
131 111 123
128 110 122
127 109 121
126 110 121
126 110 121
125 112 122
124 112 122
127 117 126
128 118 127
126 119 127
126 121 128
128 123 130
127 124 131
128 125 132
128 125 132
134 126 137
135 127 138
135 127 138
135 127 138
137 127 138
136 126 137
135 125 136
135 123 135
132 120 132
132 120 132
133 119 132
133 119 132
133 119 132
133 119 132
133 119 132
135 119 132
137 117 129
138 118 130
140 120 132
139 119 131
138 118 130
136 118 130
137 119 131
139 121 133
134 118 129
134 118 129
136 120 131
136 123 133
138 125 135
139 126 136
140 127 137
141 128 138
134 124 132
135 125 133
137 127 136
138 126 138
139 127 139
138 126 140
138 124 139
137 123 138
141 127 140
134 118 129
125 110 117
122 107 112
125 111 111
124 108 108
113 98 95
101 86 81
78 74 63
57 53 42
57 50 42
98 91 83
157 150 142
199 192 184
212 203 198
210 201 196
223 212 208
227 216 214
228 214 213
220 206 205
213 199 198
211 195 196
209 193 194
206 190 191
211 193 189
210 192 188
208 190 186
208 190 188
209 191 189
208 190 188
205 187 187
203 185 185
202 183 185
205 186 188
210 191 193
213 194 198
213 194 198
211 192 196
209 190 196
208 189 195
209 193 196
207 191 194
205 189 192
204 188 191
203 187 190
205 189 192
207 191 194
208 192 195
213 197 200
216 200 203
176 160 163
179 163 166
172 156 159
178 162 165
179 163 166
185 169 172
189 173 176
189 173 176
146 122 138
146 122 138
145 122 138
144 121 137
143 120 136
143 121 134
143 123 135
144 124 136
148 128 139
144 127 137
142 125 135
138 121 129
134 119 126
132 117 124
130 115 122
129 114 121
127 107 119
127 107 119
125 107 119
126 108 120
128 110 122
129 113 124
129 116 126
130 117 127
135 123 133
134 124 133
134 124 133
132 125 133
131 126 133
131 126 133
131 126 133
131 126 133
135 127 138
137 127 138
137 127 138
137 127 138
135 125 136
134 124 135
133 121 133
132 120 132
132 120 132
133 119 132
133 119 132
133 119 132
135 119 132
135 119 132
135 119 132
135 119 132
136 115 130
138 117 132
140 119 134
140 119 134
139 118 133
136 118 132
138 120 134
140 122 136
133 117 130
133 117 130
134 118 131
134 120 133
136 122 135
138 124 137
139 125 138
140 126 139
135 124 132
136 125 133
136 124 134
136 124 134
136 124 136
137 123 136
136 122 135
136 122 135
128 112 123
125 109 119
124 109 116
126 110 113
123 107 108
114 98 98
101 86 83
92 77 72
82 73 66
126 117 110
182 173 166
214 205 198
216 205 199
211 200 196
220 209 205
238 224 221
218 204 203
224 208 208
228 212 212
229 213 213
231 215 216
233 214 216
226 207 209
216 197 199
214 196 194
212 194 192
211 193 191
211 193 191
211 193 191
209 191 191
206 188 188
203 185 185
206 187 189
210 191 193
216 197 201
218 199 203
216 197 201
214 195 199
212 193 197
213 194 200
209 193 196
207 191 194
205 189 192
203 187 190
204 188 191
206 190 193
209 193 196
211 195 198
212 196 199
217 201 204
178 162 165
182 166 169
175 159 162
181 165 168
184 168 171
191 175 178
185 169 172
185 169 172
144 121 137
145 122 138
145 122 138
143 120 136
141 118 134
140 120 132
141 121 133
143 123 135
148 128 139
144 127 137
140 123 133
136 119 127
132 115 123
129 112 120
126 111 118
125 110 117
128 108 120
129 109 121
131 111 123
131 113 125
133 115 127
134 118 129
136 120 131
135 122 132
137 124 134
136 124 134
135 125 134
134 124 133
131 124 132
131 124 132
130 123 131
130 123 131
137 127 136
137 127 136
136 126 135
135 125 134
134 122 132
132 120 130
130 118 128
129 116 126
132 119 129
132 119 129
134 118 129
134 118 129
134 118 129
134 118 129
135 117 129
135 117 129
136 115 132
137 116 133
139 118 135
139 118 135
138 117 134
136 118 134
138 120 136
140 122 138
134 117 133
134 117 133
135 118 134
133 119 134
135 121 136
137 123 138
139 125 140
